#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L346.ngb-sdg                 L346.ngb-sdg                 L346.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L346                         L346                         L346                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 00:00             05.11.2020 00:00             05.11.2020 00:00            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L346                         L346                         L346                        
#SAMPLE MASS /mg:             1.07                         1.07                         1.07                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.40091;            ;             ;0.29186
-48.40091;            ;             ;1.61732
-47.40091;            ; 7.500299e-02;1.38107
-46.40091;            ; 7.500299e-02;1.23852
-45.40091;            ; 7.500299e-02;1.15173
-44.40091;            ; 7.803081e-02;1.10799
-43.40091;            ; 8.090642e-02;1.09174
-42.40091;            ; 9.023427e-02;1.09663
-41.40091;            ;      0.10806;1.12037
-40.40091;            ;      0.15130;1.05754
-39.40091;            ;      0.20399;1.01924
-38.40091;            ;      0.22529;0.93177
-37.40091;            ;      0.23142;1.00656
-36.40091;            ;      0.15117;1.05630
-35.40091;            ;-9.812793e-02;1.11207
-34.40091;            ;     -0.49115;1.23697
-33.40091;            ;     -0.76699;1.32752
-32.40091;            ;     -0.77928;1.35106
-31.40091;            ;     -0.77336;1.32728
-30.40091;            ;     -0.77340;1.29313
-29.40091;            ;     -0.76775;1.24590
-28.40091;            ;     -0.76730;1.20001
-27.40091;            ;     -0.76731;1.16199
-26.40091;            ;     -0.77135;1.12928
-25.40091;            ;     -0.77701;1.11995
-24.40091;            ;     -0.78347;1.11122
-23.40091;            ;     -0.79036;1.11567
-22.40091;            ;     -0.79714;1.11721
-21.40091;            ;     -0.80303;1.11544
-20.40091;            ;     -0.80679;1.12731
-19.40091;            ;     -0.80823;1.13115
-18.40091;            ;     -0.81037;1.12994
-17.40091;            ;     -0.81327;1.12880
-16.40091;            ;     -0.82003;1.12546
-15.40091;            ;     -0.82861;1.12297
-14.40091;            ;     -0.83558;1.11968
-13.40091;            ;     -0.84118;1.11333
-12.40091;            ;     -0.84463;1.11136
-11.40091;            ;     -0.84731;1.10642
-10.40091;            ;     -0.85209;1.10540
 -9.40091;            ;     -0.85500;1.10582
 -8.40091;            ;     -0.85835;1.10421
 -7.40091;            ;     -0.86383;1.10369
 -6.40091;            ;     -0.86414;1.10078
 -5.40091;            ;     -0.86564;1.10003
 -4.40091;            ;     -0.86684;1.09676
 -3.40091;            ;     -0.86529;1.09647
 -2.40091;            ;     -0.86895;1.09662
 -1.40091;            ;     -0.87054;1.09493
 -0.40091;            ;     -0.87183;1.09404
  0.59909;            ;     -0.87608;1.09336
  1.59909;            ;     -0.87600;1.08910
  2.59909;            ;     -0.87684;1.08681
  3.59909;            ;     -0.87749;1.08381
  4.59909;            ;     -0.87721;1.08164
  5.59909;            ;     -0.87873;1.07937
  6.59909;            ;     -0.87943;1.07646
  7.59909;            ;     -0.88128;1.07425
  8.59909;            ;     -0.88328;1.07269
  9.59909;            ;     -0.88442;1.07020
 10.59909;            ;     -0.88642;1.06638
 11.59909;            ;     -0.88815;1.06213
