#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L137.ngb-sdg                 L137.ngb-sdg                 L137.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L137                         L137                         L137                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   08.09.2020 20:17             08.09.2020 20:17             08.09.2020 20:17            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L137                         L137                         L137                        
#SAMPLE MASS /mg:             11.88                        11.88                        11.88                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.44537;            ;     -0.16239;2.326721e-03
-49.44537;            ;     -0.16337;2.326721e-03
-48.44537;            ;     -0.16272;     0.24037
-47.44537;            ;     -0.16307;     0.21239
-46.44537;            ;     -0.16381;     0.19516
-45.44537;            ;     -0.16467;     0.18751
-44.44537;            ;     -0.16510;     0.17730
-43.44537;            ;     -0.16470;     0.16574
-42.44537;            ;     -0.16520;     0.15067
-41.44537;            ;     -0.16644;     0.16819
-40.44537;            ;     -0.16631;     0.17656
-39.44537;            ;     -0.16651;     0.17838
-38.44537;            ;     -0.16720;     0.17720
-37.44537;            ;     -0.16824;     0.17437
-36.44537;            ;     -0.16849;     0.17265
-35.44537;            ;     -0.16918;     0.17335
-34.44537;            ;     -0.16932;     0.17381
-33.44537;            ;     -0.17013;     0.17459
-32.44537;            ;     -0.17034;     0.17508
-31.44537;            ;     -0.17086;     0.17597
-30.44537;            ;     -0.17112;     0.17592
-29.44537;            ;     -0.17169;     0.17609
-28.44537;            ;     -0.17187;     0.17616
-27.44537;            ;     -0.17212;     0.17643
-26.44537;            ;     -0.17381;     0.17679
-25.44537;            ;     -0.17397;     0.17721
-24.44537;            ;     -0.17541;     0.17720
-23.44537;            ;     -0.17602;     0.17752
-22.44537;            ;     -0.17666;     0.17795
-21.44537;            ;     -0.17702;     0.17831
-20.44537;            ;     -0.17762;     0.17871
-19.44537;            ;     -0.17793;     0.17916
-18.44537;            ;     -0.17825;     0.17922
-17.44537;            ;     -0.17849;     0.17956
-16.44537;            ;     -0.17861;     0.17971
-15.44537;            ;     -0.17885;     0.17994
-14.44537;            ;     -0.17930;     0.18048
-13.44537;            ;     -0.17953;     0.18096
-12.44537;            ;     -0.18004;     0.18097
-11.44537;            ;     -0.18037;     0.18122
-10.44537;            ;     -0.18062;     0.18208
 -9.44537;            ;     -0.18086;     0.18228
 -8.44537;            ;     -0.18119;     0.18309
 -7.44537;            ;     -0.18187;     0.18341
 -6.44537;            ;     -0.18165;     0.18375
 -5.44537;            ;     -0.18225;     0.18387
 -4.44537;            ;     -0.18268;     0.18407
 -3.44537;            ;     -0.18264;     0.18453
 -2.44537;            ;     -0.18288;     0.18508
 -1.44537;            ;     -0.18312;     0.18542
 -0.44537;            ;     -0.18345;     0.18555
  0.55463;            ;     -0.18393;     0.18559
  1.55463;            ;     -0.18400;     0.18591
  2.55463;            ;     -0.18391;     0.18606
  3.55463;            ;     -0.18398;     0.18595
  4.55463;            ;     -0.18441;     0.18615
  5.55463;            ;     -0.18467;     0.18647
  6.55463;            ;     -0.18507;     0.18672
  7.55463;            ;     -0.18520;     0.18703
  8.55463;            ;     -0.18528;     0.18714
  9.55463;            ;     -0.18548;     0.18735
 10.55463;            ;     -0.18545;     0.18755
 11.55463;            ;     -0.18540;     0.18777
 12.55463;            ;     -0.18563;     0.18806
 13.55463;            ;     -0.18563;     0.18841
 14.55463;            ;     -0.18584;     0.18879
 15.55463;            ;     -0.18601;     0.18911
 16.55463;            ;     -0.18597;     0.18934
 17.55463;8.859076e-03;     -0.18596;     0.18920
 18.55463;8.859076e-03;     -0.18606;     0.18930
