#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L151.ngb-sdg                 L151.ngb-sdg                 L151.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L151                         L151                         L151                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.09.2020 06:44             14.09.2020 06:44             14.09.2020 06:44            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L151                         L151                         L151                        
#SAMPLE MASS /mg:             11.47                        11.47                        11.47                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.41094;             ;-0.20049;-1.136237e-02
-49.41094;             ;-0.20332;-1.136237e-02
-48.41094;             ;-0.20288;      0.25097
-47.41094;             ;-0.20195;      0.21467
-46.41094;             ;-0.20324;      0.19819
-45.41094;             ;-0.20545;      0.19355
-44.41094;             ;-0.20497;      0.17278
-43.41094;             ;-0.20374;      0.17597
-42.41094;             ;-0.20334;      0.16372
-41.41094;             ;-0.20314;      0.18461
-40.41094;             ;-0.20675;      0.19139
-39.41094;             ;-0.20627;      0.19314
-38.41094;             ;-0.20672;      0.19017
-37.41094;             ;-0.20649;      0.18814
-36.41094;             ;-0.20668;      0.18776
-35.41094;             ;-0.20848;      0.18860
-34.41094;             ;-0.20634;      0.18944
-33.41094;             ;-0.20938;      0.19012
-32.41094;             ;-0.20933;      0.19086
-31.41094;             ;-0.20948;      0.19190
-30.41094;             ;-0.21038;      0.19159
-29.41094;             ;-0.21029;      0.19299
-28.41094;             ;-0.20980;      0.19285
-27.41094;             ;-0.20996;      0.19369
-26.41094;             ;-0.21065;      0.19490
-25.41094;             ;-0.21208;      0.19477
-24.41094;             ;-0.21288;      0.19524
-23.41094;             ;-0.21345;      0.19593
-22.41094;             ;-0.21485;      0.19628
-21.41094;             ;-0.21371;      0.19700
-20.41094;             ;-0.21131;      0.19722
-19.41094;             ;-0.21247;      0.19787
-18.41094;             ;-0.21386;      0.19828
-17.41094;             ;-0.21460;      0.19885
-16.41094;             ;-0.21412;      0.20023
-15.41094;             ;-0.21572;      0.20024
-14.41094;             ;-0.21665;      0.20025
-13.41094;             ;-0.21510;      0.20125
-12.41094;             ;-0.21341;      0.20161
-11.41094;             ;-0.21365;      0.20248
-10.41094;             ;-0.21641;      0.20279
 -9.41094;             ;-0.21456;      0.20362
 -8.41094;             ;-0.21654;      0.20397
 -7.41094;             ;-0.21649;      0.20483
 -6.41094;             ;-0.21642;      0.20520
 -5.41094;             ;-0.21523;      0.20589
 -4.41094;             ;-0.21587;      0.20603
 -3.41094;             ;-0.21697;      0.20671
 -2.41094;             ;-0.21612;      0.20750
 -1.41094;             ;-0.21727;      0.20758
 -0.41094;             ;-0.21705;      0.20759
  0.58906;             ;-0.21732;      0.20788
  1.58906;             ;-0.21777;      0.20828
  2.58906;             ;-0.21679;      0.20865
  3.58906;             ;-0.21743;      0.20913
  4.58906;             ;-0.21653;      0.20945
  5.58906;             ;-0.21700;      0.20986
  6.58906;             ;-0.21718;      0.21017
  7.58906;             ;-0.21691;      0.21041
  8.58906;             ;-0.21675;      0.21084
  9.58906;             ;-0.21603;      0.21145
 10.58906;             ;-0.21664;      0.21191
 11.58906;             ;-0.21628;      0.21235
 12.58906;             ;-0.21627;      0.21268
 13.58906;             ;-0.21559;      0.21332
 14.58906;             ;-0.21591;      0.21387
 15.58906;             ;-0.21577;      0.21410
 16.58906;             ;-0.21500;      0.21473
 17.58906;             ;-0.21418;      0.21485
 18.58906;-9.386891e-03;-0.21992;      0.21500
 19.58906;-9.386891e-03;-0.21624;      0.21535
 20.58906;      0.27676;-0.21609;      0.21574
 21.58906;      0.25763;-0.21495;      0.21615
 22.58906;      0.23941;-0.21410;      0.21654
 23.58906;      0.22979;-0.21557;      0.21683
 24.58906;      0.22513;-0.21686;      0.21718
 25.58906;      0.21331;-0.21616;      0.21742
 26.58906;      0.21478;-0.21632;      0.21786
 27.58906;      0.20887;-0.21628;      0.21827
 28.58906;      0.22203;-0.21628;      0.21845
