#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L131.ngb-sdg                 L131.ngb-sdg                 L131.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L131                         L131                         L131                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   08.09.2020 08:07             08.09.2020 08:07             08.09.2020 08:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L131                         L131                         L131                        
#SAMPLE MASS /mg:             9.37                         9.37                         9.37                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.42374;            ;-0.22278;-9.020202e-03
-49.42374;            ;-0.22531;-9.020202e-03
-48.42374;            ;-0.22408;      0.27558
-47.42374;            ;-0.22496;      0.22578
-46.42374;            ;-0.22529;      0.20905
-45.42374;            ;-0.22538;      0.20947
-44.42374;            ;-0.22602;      0.19437
-43.42374;            ;-0.22637;      0.19749
-42.42374;            ;-0.22657;      0.19115
-41.42374;            ;-0.22701;      0.21855
-40.42374;            ;-0.22727;      0.22385
-39.42374;            ;-0.22797;      0.22057
-38.42374;            ;-0.22866;      0.21513
-37.42374;            ;-0.22925;      0.21147
-36.42374;            ;-0.22968;      0.21137
-35.42374;            ;-0.22981;      0.21404
-34.42374;            ;-0.23056;      0.21485
-33.42374;            ;-0.23097;      0.21447
-32.42374;            ;-0.23089;      0.21514
-31.42374;            ;-0.23060;      0.21699
-30.42374;            ;-0.23108;      0.21732
-29.42374;            ;-0.23175;      0.21675
-28.42374;            ;-0.23200;      0.21737
-27.42374;            ;-0.23182;      0.21788
-26.42374;            ;-0.23288;      0.21844
-25.42374;            ;-0.23432;      0.21906
-24.42374;            ;-0.23526;      0.21972
-23.42374;            ;-0.23619;      0.21989
-22.42374;            ;-0.23702;      0.22042
-21.42374;            ;-0.23719;      0.22053
-20.42374;            ;-0.23715;      0.22122
-19.42374;            ;-0.23661;      0.22177
-18.42374;            ;-0.23755;      0.22265
-17.42374;            ;-0.23846;      0.22303
-16.42374;            ;-0.23814;      0.22351
-15.42374;            ;-0.23785;      0.22362
-14.42374;            ;-0.23817;      0.22390
-13.42374;            ;-0.23829;      0.22452
-12.42374;            ;-0.23848;      0.22493
-11.42374;            ;-0.23851;      0.22539
-10.42374;            ;-0.23839;      0.22614
 -9.42374;            ;-0.23820;      0.22689
 -8.42374;            ;-0.23848;      0.22740
 -7.42374;            ;-0.23878;      0.22777
 -6.42374;            ;-0.23873;      0.22866
 -5.42374;            ;-0.23881;      0.22847
 -4.42374;            ;-0.23902;      0.22905
 -3.42374;            ;-0.23939;      0.22937
 -2.42374;            ;-0.23922;      0.22979
 -1.42374;            ;-0.23885;      0.23035
 -0.42374;            ;-0.23866;      0.23063
  0.57626;            ;-0.23854;      0.23084
  1.57626;            ;-0.23840;      0.23119
  2.57626;            ;-0.23826;      0.23165
  3.57626;            ;-0.23812;      0.23200
  4.57626;            ;-0.23805;      0.23210
  5.57626;            ;-0.23814;      0.23254
  6.57626;            ;-0.23803;      0.23289
  7.57626;            ;-0.23789;      0.23318
  8.57626;            ;-0.23760;      0.23362
  9.57626;            ;-0.23726;      0.23408
