#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L156.ngb-sdg                 L156.ngb-sdg                 L156.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L156                         L156                         L156                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.09.2020 16:51             14.09.2020 16:51             14.09.2020 16:51            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L156                         L156                         L156                        
#SAMPLE MASS /mg:             10.32                        10.32                        10.32                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.43811;             ;-0.19774;-6.429749e-03
-49.43811;             ;-0.19958;-6.429749e-03
-48.43811;             ;-0.20003;      0.25736
-47.43811;             ;-0.20035;      0.21458
-46.43811;             ;-0.19951;      0.19733
-45.43811;             ;-0.20057;      0.19493
-44.43811;             ;-0.20092;      0.18204
-43.43811;             ;-0.20141;      0.17949
-42.43811;             ;-0.20126;      0.17000
-41.43811;             ;-0.20139;      0.19245
-40.43811;             ;-0.20207;      0.20048
-39.43811;             ;-0.20246;      0.19945
-38.43811;             ;-0.20313;      0.19534
-37.43811;             ;-0.20328;      0.19366
-36.43811;             ;-0.20438;      0.19281
-35.43811;             ;-0.20486;      0.19330
-34.43811;             ;-0.20541;      0.19411
-33.43811;             ;-0.20563;      0.19593
-32.43811;             ;-0.20609;      0.19638
-31.43811;             ;-0.20623;      0.19646
-30.43811;             ;-0.20675;      0.19669
-29.43811;             ;-0.20682;      0.19739
-28.43811;             ;-0.20726;      0.19717
-27.43811;             ;-0.20840;      0.19867
-26.43811;             ;-0.20903;      0.19981
-25.43811;             ;-0.21027;      0.19908
-24.43811;             ;-0.21065;      0.19954
-23.43811;             ;-0.21141;      0.20012
-22.43811;             ;-0.21179;      0.20015
-21.43811;             ;-0.21253;      0.20112
-20.43811;             ;-0.21401;      0.20115
-19.43811;             ;-0.21424;      0.20158
-18.43811;             ;-0.21408;      0.20192
-17.43811;             ;-0.21408;      0.20252
-16.43811;             ;-0.21426;      0.20345
-15.43811;             ;-0.21428;      0.20346
-14.43811;             ;-0.21489;      0.20402
-13.43811;             ;-0.21505;      0.20431
-12.43811;             ;-0.21523;      0.20464
-11.43811;             ;-0.21527;      0.20505
-10.43811;             ;-0.21556;      0.20539
 -9.43811;             ;-0.21628;      0.20592
 -8.43811;             ;-0.21641;      0.20637
 -7.43811;             ;-0.21678;      0.20687
 -6.43811;             ;-0.21659;      0.20757
 -5.43811;             ;-0.21679;      0.20753
 -4.43811;             ;-0.21683;      0.20882
 -3.43811;             ;-0.21697;      0.20904
 -2.43811;             ;-0.21717;      0.20966
 -1.43811;             ;-0.21751;      0.20945
 -0.43811;             ;-0.21810;      0.20945
  0.56189;             ;-0.21814;      0.20965
  1.56189;             ;-0.21814;      0.21001
  2.56189;             ;-0.21836;      0.21036
  3.56189;             ;-0.21869;      0.21066
  4.56189;             ;-0.21862;      0.21068
  5.56189;             ;-0.21884;      0.21071
  6.56189;             ;-0.21898;      0.21104
  7.56189;             ;-0.21946;      0.21156
  8.56189;             ;-0.21970;      0.21219
  9.56189;             ;-0.21967;      0.21216
