#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L270.ngb-sdg                 L270.ngb-sdg                 L270.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L270                         L270                         L270                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   23.10.2020 13:40             23.10.2020 13:40             23.10.2020 13:40            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L270                         L270                         L270                        
#SAMPLE MASS /mg:             15.25                        15.25                        15.25                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.75887;             ;-0.14487;-8.480611e-03
-48.75887;             ;-0.14986;      0.20914
-47.75887;             ;-0.18549;      0.18731
-46.75887;             ;-0.19172;      0.17712
-45.75887;             ;-0.19110;      0.17368
-44.75887;             ;-0.19308;      0.16173
-43.75887;             ;-0.19412;      0.16289
-42.75887;             ;-0.19507;      0.15471
-41.75887;             ;-0.19580;      0.16920
-40.75887;             ;-0.19686;      0.17455
-39.75887;             ;-0.19707;      0.17549
-38.75887;             ;-0.19753;      0.17443
-37.75887;             ;-0.19806;      0.17359
-36.75887;             ;-0.19819;      0.17385
-35.75887;             ;-0.19869;      0.17562
-34.75887;             ;-0.19923;      0.17766
-33.75887;             ;-0.19954;      0.17787
-32.75887;             ;-0.19997;      0.17924
-31.75887;             ;-0.20064;      0.17965
-30.75887;             ;-0.20087;      0.18085
-29.75887;             ;-0.20082;      0.18162
-28.75887;             ;-0.20113;      0.18249
-27.75887;             ;-0.20171;      0.18322
-26.75887;             ;-0.20170;      0.18380
-25.75887;             ;-0.20239;      0.18478
-24.75887;             ;-0.20286;      0.18540
-23.75887;             ;-0.20337;      0.18601
-22.75887;             ;-0.20340;      0.18674
-21.75887;             ;-0.20407;      0.18745
-20.75887;             ;-0.20474;      0.18830
-19.75887;             ;-0.20485;      0.18895
-18.75887;             ;-0.20503;      0.18982
-17.75887;             ;-0.20580;      0.19060
-16.75887;             ;-0.20608;      0.19106
-15.75887;             ;-0.20612;      0.19165
-14.75887;             ;-0.20622;      0.19226
-13.75887;             ;-0.20693;      0.19299
-12.75887;             ;-0.20721;      0.19370
-11.75887;             ;-0.20729;      0.19456
-10.75887;             ;-0.20735;      0.19519
 -9.75887;             ;-0.20731;      0.19560
 -8.75887;             ;-0.20762;      0.19631
 -7.75887;             ;-0.20777;      0.19714
 -6.75887;             ;-0.20792;      0.19785
 -5.75887;             ;-0.20812;      0.19849
 -4.75887;             ;-0.20818;      0.19937
 -3.75887;             ;-0.20817;      0.20027
 -2.75887;             ;-0.20822;      0.20095
 -1.75887;             ;-0.20847;      0.20192
 -0.75887;             ;-0.20877;      0.20264
  0.24113;             ;-0.20882;      0.20395
  1.24113;             ;-0.20895;      0.20325
  2.24113;             ;-0.20887;      0.20305
  3.24113;             ;-0.20875;      0.20339
  4.24113;             ;-0.20880;      0.20370
  5.24113;             ;-0.20912;      0.20390
  6.24113;             ;-0.20906;      0.20432
  7.24113;             ;-0.20890;      0.20476
  8.24113;             ;-0.20897;      0.20517
  9.24113;             ;-0.20906;      0.20557
 10.24113;             ;-0.20913;      0.20610
 11.24113;             ;-0.20902;      0.20651
 12.24113;             ;-0.20891;      0.20681
 13.24113;             ;-0.20895;      0.20730
 14.24113;             ;-0.20885;      0.20787
