#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L223.ngb-sdg                 L223.ngb-sdg                 L223.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L223                         L223                         L223                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.10.2020 07:59             17.10.2020 07:59             17.10.2020 07:59            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L223                         L223                         L223                        
#SAMPLE MASS /mg:             10.55                        10.55                        10.55                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.08783;             ;-0.18418;-1.717019e-05
-49.08783;             ;-0.18926;      0.24965
-48.08783;             ;-0.18918;      0.21243
-47.08783;             ;-0.18912;      0.19614
-46.08783;             ;-0.19068;      0.19188
-45.08783;             ;-0.19339;      0.18673
-44.08783;             ;-0.19422;      0.17807
-43.08783;             ;-0.19673;      0.16547
-42.08783;             ;-0.19801;      0.18407
-41.08783;             ;-0.19904;      0.19520
-40.08783;             ;-0.19998;      0.19436
-39.08783;             ;-0.20075;      0.19465
-38.08783;             ;-0.20155;      0.19210
-37.08783;             ;-0.20180;      0.19010
-36.08783;             ;-0.20229;      0.19118
-35.08783;             ;-0.20294;      0.19423
-34.08783;             ;-0.20365;      0.19539
-33.08783;             ;-0.20361;      0.19666
-32.08783;             ;-0.20427;      0.19659
-31.08783;             ;-0.20504;      0.19642
-30.08783;             ;-0.20555;      0.19749
-29.08783;             ;-0.20616;      0.19836
-28.08783;             ;-0.20651;      0.19880
-27.08783;             ;-0.20768;      0.19906
-26.08783;             ;-0.20827;      0.19934
-25.08783;             ;-0.20897;      0.19982
-24.08783;             ;-0.20968;      0.20068
-23.08783;             ;-0.21044;      0.20146
-22.08783;             ;-0.21087;      0.20177
-21.08783;             ;-0.21159;      0.20217
-20.08783;             ;-0.21197;      0.20309
-19.08783;             ;-0.21261;      0.20386
-18.08783;             ;-0.21364;      0.20441
-17.08783;             ;-0.21402;      0.20479
-16.08783;             ;-0.21423;      0.20545
-15.08783;             ;-0.21445;      0.20620
-14.08783;             ;-0.21485;      0.20643
-13.08783;             ;-0.21523;      0.20710
-12.08783;             ;-0.21556;      0.20827
-11.08783;             ;-0.21551;      0.20910
-10.08783;             ;-0.21577;      0.20933
 -9.08783;             ;-0.21608;      0.20993
 -8.08783;             ;-0.21639;      0.21037
 -7.08783;             ;-0.21659;      0.21107
 -6.08783;             ;-0.21672;      0.21183
 -5.08783;             ;-0.21681;      0.21292
 -4.08783;             ;-0.21710;      0.21350
 -3.08783;             ;-0.21701;      0.21432
 -2.08783;             ;-0.21717;      0.21539
 -1.08783;             ;-0.21743;      0.21557
 -0.08783;             ;-0.21744;      0.21722
  0.91217;             ;-0.21749;      0.21744
  1.91217;             ;-0.21757;      0.21528
  2.91217;             ;-0.21780;      0.21496
  3.91217;             ;-0.21788;      0.21557
  4.91217;             ;-0.21777;      0.21626
  5.91217;             ;-0.21770;      0.21629
  6.91217;             ;-0.21760;      0.21650
  7.91217;             ;-0.21748;      0.21661
  8.91217;             ;-0.21751;      0.21689
  9.91217;             ;-0.21731;      0.21743
 10.91217;             ;-0.21736;      0.21780
