#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L090.ngb-sdg                 L090.ngb-sdg                 L090.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L090                         L090                         L090                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.08.2020 20:09             05.08.2020 20:09             05.08.2020 20:09            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L090                         L090                         L090                        
#SAMPLE MASS /mg:             7.09                         7.09                         7.09                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.37686;            ;     -0.13172;1.308106e-02
-49.37686;            ;     -0.13321;     0.10071
-48.37686;            ;     -0.13395;     0.25354
-47.37686;            ;     -0.13425;     0.28922
-46.37686;            ;     -0.13515;     0.26419
-45.37686;            ;     -0.13629;     0.21915
-44.37686;            ;     -0.13698;     0.18383
-43.37686;            ;     -0.13732;     0.14726
-42.37686;            ;     -0.13829;     0.10781
-41.37686;            ;     -0.13873;     0.12781
-40.37686;            ;     -0.13886;     0.15710
-39.37686;            ;     -0.13931;     0.17462
-38.37686;            ;     -0.14042;     0.17638
-37.37686;            ;     -0.14167;     0.17004
-36.37686;            ;     -0.14216;     0.16644
-35.37686;            ;     -0.14276;     0.16502
-34.37686;            ;     -0.14362;     0.16514
-33.37686;            ;     -0.14448;     0.16662
-32.37686;            ;     -0.14569;     0.16747
-31.37686;            ;     -0.14648;     0.16763
-30.37686;            ;     -0.14680;     0.16774
-29.37686;            ;     -0.14747;     0.16752
-28.37686;            ;     -0.14835;     0.16797
-27.37686;            ;     -0.14942;     0.16804
-26.37686;            ;     -0.15001;     0.16819
-25.37686;            ;     -0.15086;     0.16817
-24.37686;            ;     -0.15180;     0.16874
-23.37686;            ;     -0.15293;     0.16943
-22.37686;            ;     -0.15406;     0.16974
-21.37686;            ;     -0.15551;     0.16944
-20.37686;            ;     -0.15620;     0.16975
-19.37686;            ;     -0.15741;     0.17044
-18.37686;            ;     -0.15826;     0.17055
-17.37686;            ;     -0.15931;     0.17048
-16.37686;            ;     -0.16007;     0.17066
-15.37686;            ;     -0.16027;     0.17134
-14.37686;            ;     -0.16059;     0.17119
-13.37686;            ;     -0.16106;     0.17155
-12.37686;            ;     -0.16169;     0.17177
-11.37686;            ;     -0.16243;     0.17144
-10.37686;            ;     -0.16272;     0.17201
 -9.37686;            ;     -0.16325;     0.17270
 -8.37686;            ;     -0.16358;     0.17317
 -7.37686;            ;     -0.16421;     0.17379
 -6.37686;            ;     -0.16471;     0.17448
 -5.37686;            ;     -0.16514;     0.17473
 -4.37686;            ;     -0.16567;     0.17516
 -3.37686;            ;     -0.16620;     0.17557
 -2.37686;            ;     -0.16679;     0.17557
 -1.37686;            ;     -0.16728;     0.17551
 -0.37686;            ;     -0.16747;     0.17552
  0.62314;            ;     -0.16823;     0.17584
  1.62314;            ;     -0.16901;     0.17645
  2.62314;            ;     -0.16909;     0.17684
  3.62314;            ;     -0.16929;     0.17681
  4.62314;            ;     -0.16981;     0.17677
  5.62314;            ;     -0.17043;     0.17671
  6.62314;            ;     -0.17103;     0.17687
  7.62314;            ;     -0.17145;     0.17676
