#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L240.ngb-sdg                 L240.ngb-sdg                 L240.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L240                         L240                         L240                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.10.2020 02:06             21.10.2020 02:06             21.10.2020 02:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L240                         L240                         L240                        
#SAMPLE MASS /mg:             17.18                        17.18                        17.18                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.83949;            ;-0.11443;1.238528e-02
-48.83949;            ;-0.12250;     0.20402
-47.83949;            ;-0.14215;     0.19295
-46.83949;            ;-0.14357;     0.18360
-45.83949;            ;-0.14387;     0.17805
-44.83949;            ;-0.14488;     0.16858
-43.83949;            ;-0.14554;     0.16393
-42.83949;            ;-0.14735;     0.15732
-41.83949;            ;-0.14902;     0.16021
-40.83949;            ;-0.14960;     0.16443
-39.83949;            ;-0.15045;     0.16662
-38.83949;            ;-0.15083;     0.16700
-37.83949;            ;-0.15108;     0.16681
-36.83949;            ;-0.15162;     0.16681
-35.83949;            ;-0.15213;     0.16666
-34.83949;            ;-0.15274;     0.16684
-33.83949;            ;-0.15315;     0.16716
-32.83949;            ;-0.15365;     0.16740
-31.83949;            ;-0.15423;     0.16764
-30.83949;            ;-0.15466;     0.16785
-29.83949;            ;-0.15496;     0.16809
-28.83949;            ;-0.15537;     0.16834
-27.83949;            ;-0.15580;     0.16839
-26.83949;            ;-0.15625;     0.16850
-25.83949;            ;-0.15677;     0.16870
-24.83949;            ;-0.15726;     0.16889
-23.83949;            ;-0.15804;     0.16916
-22.83949;            ;-0.15904;     0.16937
-21.83949;            ;-0.15996;     0.16953
-20.83949;            ;-0.16038;     0.16981
-19.83949;            ;-0.16064;     0.16999
-18.83949;            ;-0.16115;     0.17022
-17.83949;            ;-0.16161;     0.17056
-16.83949;            ;-0.16217;     0.17076
-15.83949;            ;-0.16266;     0.17085
-14.83949;            ;-0.16292;     0.17099
-13.83949;            ;-0.16327;     0.17134
-12.83949;            ;-0.16393;     0.17174
-11.83949;            ;-0.16437;     0.17195
-10.83949;            ;-0.16467;     0.17217
 -9.83949;            ;-0.16505;     0.17237
 -8.83949;            ;-0.16541;     0.17264
 -7.83949;            ;-0.16570;     0.17299
 -6.83949;            ;-0.16618;     0.17329
 -5.83949;            ;-0.16659;     0.17375
 -4.83949;            ;-0.16687;     0.17432
 -3.83949;            ;-0.16717;     0.17476
 -2.83949;            ;-0.16732;     0.17518
 -1.83949;            ;-0.16770;     0.17579
 -0.83949;            ;-0.16804;     0.17662
  0.16051;            ;-0.16844;     0.17820
  1.16051;            ;-0.16882;     0.17649
  2.16051;            ;-0.16929;     0.17527
  3.16051;            ;-0.16962;     0.17470
  4.16051;            ;-0.16985;     0.17489
  5.16051;            ;-0.17000;     0.17464
  6.16051;            ;-0.17018;     0.17464
  7.16051;            ;-0.17032;     0.17472
  8.16051;            ;-0.17046;     0.17490
  9.16051;            ;-0.17064;     0.17490
 10.16051;            ;-0.17083;     0.17493
 11.16051;            ;-0.17109;     0.17498
