#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L001.ngb-sdg                 L001.ngb-sdg                 L001.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L001                         L001                         L001                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   26.06.2020 08:52             26.06.2020 08:52             26.06.2020 08:52            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L001                         L001                         L001                        
#SAMPLE MASS /mg:             8.34                         8.34                         8.34                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.33749;            ;     -0.21219;-3.516584e-02
-49.33749;            ;     -0.21169;      0.19597
-48.33749;            ;     -0.21434;      0.21135
-47.33749;            ;     -0.21456;      0.19886
-46.33749;            ;     -0.21412;      0.18275
-45.33749;            ;     -0.21405;      0.17037
-44.33749;            ;     -0.21412;      0.15370
-43.33749;            ;     -0.21394;      0.14434
-42.33749;            ;     -0.21427;      0.12456
-41.33749;            ;     -0.21454;      0.13920
-40.33749;            ;     -0.21399;      0.15157
-39.33749;            ;     -0.21443;      0.15787
-38.33749;            ;     -0.21415;      0.15766
-37.33749;            ;     -0.21441;      0.15683
-36.33749;            ;     -0.21471;      0.15700
-35.33749;            ;     -0.21500;      0.15707
-34.33749;            ;     -0.21492;      0.15830
-33.33749;            ;     -0.21528;      0.15945
-32.33749;            ;     -0.21641;      0.16049
-31.33749;            ;     -0.21562;      0.16114
-30.33749;            ;     -0.21725;      0.16157
-29.33749;            ;     -0.21819;      0.16221
-28.33749;            ;     -0.21859;      0.16282
-27.33749;            ;     -0.21876;      0.16329
-26.33749;            ;     -0.21840;      0.16421
-25.33749;            ;     -0.21969;      0.16532
-24.33749;            ;     -0.21989;      0.16598
-23.33749;            ;     -0.22134;      0.16647
-22.33749;            ;     -0.22069;      0.16703
-21.33749;            ;     -0.22040;      0.16769
-20.33749;            ;     -0.22059;      0.16849
-19.33749;            ;     -0.22055;      0.16941
-18.33749;            ;     -0.22074;      0.17032
-17.33749;            ;     -0.22064;      0.17102
-16.33749;            ;     -0.22110;      0.17178
-15.33749;            ;     -0.22104;      0.17254
-14.33749;            ;     -0.22066;      0.17324
-13.33749;            ;     -0.22139;      0.17389
-12.33749;            ;     -0.22108;      0.17452
-11.33749;            ;     -0.22150;      0.17529
-10.33749;            ;     -0.22193;      0.17597
 -9.33749;            ;     -0.22188;      0.17665
 -8.33749;            ;     -0.22188;      0.17737
 -7.33749;            ;     -0.22191;      0.17793
 -6.33749;            ;     -0.22191;      0.17861
 -5.33749;            ;     -0.22226;      0.17932
 -4.33749;            ;     -0.22234;      0.17998
 -3.33749;            ;     -0.22225;      0.18067
 -2.33749;            ;     -0.22218;      0.18125
 -1.33749;            ;     -0.22202;      0.18182
 -0.33749;            ;     -0.22197;      0.18182
  0.66251;            ;     -0.22195;      0.18200
  1.66251;            ;     -0.22211;      0.18257
  2.66251;            ;     -0.22213;      0.18334
  3.66251;            ;     -0.22218;      0.18400
  4.66251;            ;     -0.22224;      0.18468
  5.66251;            ;     -0.22228;      0.18520
  6.66251;            ;     -0.22218;      0.18572
  7.66251;            ;     -0.22208;      0.18636
