#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L325.ngb-sdg                 L325.ngb-sdg                 L325.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L325                         L325                         L325                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   03.11.2020 23:38             03.11.2020 23:38             03.11.2020 23:38            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L325                         L325                         L325                        
#SAMPLE MASS /mg:             1.15                         1.15                         1.15                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.41527;             ;             ;0.21950
-48.41527;             ;             ;1.67270
-47.41527;             ;     -0.11932;1.52021
-46.41527;             ;     -0.11932;1.41464
-45.41527;             ;     -0.11932;1.33942
-44.41527;             ;     -0.11356;1.28985
-43.41527;             ;     -0.10169;1.26031
-42.41527;             ;     -0.12474;1.24769
-41.41527;             ;     -0.12216;1.25253
-40.41527;             ;-9.584997e-02;1.19092
-39.41527;             ;-9.219104e-02;1.14644
-38.41527;             ;-9.052371e-02;1.05829
-37.41527;             ;     -0.10909;1.10614
-36.41527;             ;     -0.20594;1.11673
-35.41527;             ;     -0.36967;1.17516
-34.41527;             ;     -0.66631;1.26993
-33.41527;             ;     -0.93450;1.34121
-32.41527;             ;     -0.96893;1.36801
-31.41527;             ;     -0.97076;1.37658
-30.41527;             ;     -0.96250;1.35027
-29.41527;             ;     -0.96695;1.31733
-28.41527;             ;     -0.96591;1.28483
-27.41527;             ;     -0.96816;1.25228
-26.41527;             ;     -0.97374;1.24236
-25.41527;             ;     -0.97984;1.22730
-24.41527;             ;     -0.99628;1.21949
-23.41527;             ;     -1.00507;1.22715
-22.41527;             ;     -1.01024;1.21772
-21.41527;             ;     -1.01756;1.22188
-20.41527;             ;     -1.02186;1.22761
-19.41527;             ;     -1.02712;1.23287
-18.41527;             ;     -1.03186;1.23808
-17.41527;             ;     -1.03546;1.23525
-16.41527;             ;     -1.03868;1.23607
-15.41527;             ;     -1.04334;1.23589
-14.41527;             ;     -1.04679;1.23302
-13.41527;             ;     -1.05334;1.23160
-12.41527;             ;     -1.05628;1.22904
-11.41527;             ;     -1.05975;1.22790
-10.41527;             ;     -1.06195;1.22779
 -9.41527;             ;     -1.06421;1.22705
 -8.41527;             ;     -1.06889;1.22679
 -7.41527;             ;     -1.07053;1.22639
 -6.41527;             ;     -1.07606;1.22644
 -5.41527;             ;     -1.07797;1.22564
 -4.41527;             ;     -1.07956;1.22450
 -3.41527;             ;     -1.08318;1.22385
 -2.41527;             ;     -1.08404;1.22410
 -1.41527;             ;     -1.08719;1.22348
 -0.41527;             ;     -1.09063;1.22317
  0.58473;             ;     -1.09065;1.22197
  1.58473;             ;     -1.09236;1.22142
  2.58473;             ;     -1.09366;1.22142
  3.58473;             ;     -1.09282;1.22122
  4.58473;             ;     -1.09578;1.22061
  5.58473;             ;     -1.09604;1.21813
  6.58473;             ;     -1.09743;1.21546
  7.58473;             ;     -1.09892;1.21393
  8.58473;             ;     -1.10045;1.21186
  9.58473;             ;     -1.10282;1.21039
 10.58473;             ;     -1.10511;1.20962
 11.58473;             ;     -1.10873;1.20827
