#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L097.ngb-sdg                 L097.ngb-sdg                 L097.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L097                         L097                         L097                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.08.2020 16:04             10.08.2020 16:04             10.08.2020 16:04            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L097                         L097                         L097                        
#SAMPLE MASS /mg:             7.25                         7.25                         7.25                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.34921;             ;-0.16836;5.720436e-03
-49.34921;             ;-0.17040;     0.18824
-48.34921;             ;-0.17075;     0.26769
-47.34921;             ;-0.17159;     0.27742
-46.34921;             ;-0.17234;     0.25487
-45.34921;             ;-0.17285;     0.22297
-44.34921;             ;-0.17327;     0.18319
-43.34921;             ;-0.17398;     0.16637
-42.34921;             ;-0.17468;     0.14944
-41.34921;             ;-0.17498;     0.17540
-40.34921;             ;-0.17502;     0.19162
-39.34921;             ;-0.17536;     0.19543
-38.34921;             ;-0.17590;     0.19165
-37.34921;             ;-0.17644;     0.18821
-36.34921;             ;-0.17732;     0.18714
-35.34921;             ;-0.17845;     0.18755
-34.34921;             ;-0.17913;     0.18867
-33.34921;             ;-0.17960;     0.18976
-32.34921;             ;-0.17992;     0.19091
-31.34921;             ;-0.18055;     0.19307
-30.34921;             ;-0.18161;     0.19235
-29.34921;             ;-0.18188;     0.19179
-28.34921;             ;-0.18231;     0.19141
-27.34921;             ;-0.18319;     0.19198
-26.34921;             ;-0.18406;     0.19270
-25.34921;             ;-0.18486;     0.19311
-24.34921;             ;-0.18609;     0.19381
-23.34921;             ;-0.18733;     0.19424
-22.34921;             ;-0.18865;     0.19470
-21.34921;             ;-0.18951;     0.19532
-20.34921;             ;-0.19034;     0.19547
-19.34921;             ;-0.19049;     0.19579
-18.34921;             ;-0.19147;     0.19624
-17.34921;             ;-0.19243;     0.19681
-16.34921;             ;-0.19241;     0.19707
-15.34921;             ;-0.19270;     0.19722
-14.34921;             ;-0.19329;     0.19768
-13.34921;             ;-0.19376;     0.19842
-12.34921;             ;-0.19446;     0.19868
-11.34921;             ;-0.19482;     0.19914
-10.34921;             ;-0.19494;     0.19956
 -9.34921;             ;-0.19519;     0.20038
 -8.34921;             ;-0.19581;     0.20062
 -7.34921;             ;-0.19673;     0.20111
 -6.34921;             ;-0.19678;     0.20235
 -5.34921;             ;-0.19726;     0.20316
 -4.34921;             ;-0.19776;     0.20359
 -3.34921;             ;-0.19826;     0.20429
 -2.34921;             ;-0.19879;     0.20491
 -1.34921;             ;-0.19922;     0.20468
 -0.34921;             ;-0.19952;     0.20472
  0.65079;             ;-0.20005;     0.20488
  1.65079;             ;-0.20059;     0.20517
  2.65079;             ;-0.20084;     0.20557
  3.65079;             ;-0.20118;     0.20577
  4.65079;             ;-0.20126;     0.20630
  5.65079;             ;-0.20163;     0.20635
  6.65079;             ;-0.20210;     0.20689
  7.65079;             ;-0.20259;     0.20763
  8.65079;             ;-0.20277;     0.20782
  9.65079;             ;-0.20319;     0.20797
