#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L098.ngb-sdg                 L098.ngb-sdg                 L098.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L098                         L098                         L098                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.08.2020 18:06             10.08.2020 18:06             10.08.2020 18:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L098                         L098                         L098                        
#SAMPLE MASS /mg:             7.06                         7.06                         7.06                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.36955;            ;     -0.15080;9.596749e-03
-49.36955;            ;     -0.15186;     0.15903
-48.36955;            ;     -0.15384;     0.26257
-47.36955;            ;     -0.15294;     0.27890
-46.36955;            ;     -0.15269;     0.25401
-45.36955;            ;     -0.15284;     0.21796
-44.36955;            ;     -0.15323;     0.17873
-43.36955;            ;     -0.15356;     0.15529
-42.36955;            ;     -0.15392;     0.13008
-41.36955;            ;     -0.15352;     0.15301
-40.36955;            ;     -0.15380;     0.17773
-39.36955;            ;     -0.15428;     0.18307
-38.36955;            ;     -0.15476;     0.18096
-37.36955;            ;     -0.15551;     0.17791
-36.36955;            ;     -0.15628;     0.17478
-35.36955;            ;     -0.15636;     0.17431
-34.36955;            ;     -0.15684;     0.17572
-33.36955;            ;     -0.15756;     0.17708
-32.36955;            ;     -0.15813;     0.17748
-31.36955;            ;     -0.15884;     0.17771
-30.36955;            ;     -0.15941;     0.17831
-29.36955;            ;     -0.15961;     0.17849
-28.36955;            ;     -0.16061;     0.17895
-27.36955;            ;     -0.16168;     0.17959
-26.36955;            ;     -0.16206;     0.17984
-25.36955;            ;     -0.16381;     0.18037
-24.36955;            ;     -0.16475;     0.18100
-23.36955;            ;     -0.16638;     0.18196
-22.36955;            ;     -0.16653;     0.18208
-21.36955;            ;     -0.16567;     0.18187
-20.36955;            ;     -0.16725;     0.18240
-19.36955;            ;     -0.16736;     0.18294
-18.36955;            ;     -0.16849;     0.18335
-17.36955;            ;     -0.16912;     0.18354
-16.36955;            ;     -0.16961;     0.18354
-15.36955;            ;     -0.16985;     0.18390
-14.36955;            ;     -0.17068;     0.18436
-13.36955;            ;     -0.17112;     0.18469
-12.36955;            ;     -0.17149;     0.18522
-11.36955;            ;     -0.17219;     0.18537
-10.36955;            ;     -0.17254;     0.18557
 -9.36955;            ;     -0.17360;     0.18620
 -8.36955;            ;     -0.17440;     0.18700
 -7.36955;            ;     -0.17510;     0.18760
 -6.36955;            ;     -0.17565;     0.18834
 -5.36955;            ;     -0.17606;     0.18886
 -4.36955;            ;     -0.17710;     0.18943
 -3.36955;            ;     -0.17750;     0.19009
 -2.36955;            ;     -0.17793;     0.19030
 -1.36955;            ;     -0.17828;     0.19025
 -0.36955;            ;     -0.17933;     0.19014
  0.63045;            ;     -0.17980;     0.19026
  1.63045;            ;     -0.18066;     0.19044
  2.63045;            ;     -0.18111;     0.19062
  3.63045;            ;     -0.18169;     0.19097
  4.63045;            ;     -0.18235;     0.19140
  5.63045;            ;     -0.18276;     0.19162
  6.63045;            ;     -0.18361;     0.19173
  7.63045;            ;     -0.18448;     0.19204
