#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L265.ngb-sdg                 L265.ngb-sdg                 L265.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L265                         L265                         L265                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   23.10.2020 03:32             23.10.2020 03:32             23.10.2020 03:32            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L265                         L265                         L265                        
#SAMPLE MASS /mg:             13.10                        13.10                        13.10                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.83473;             ;-0.14558;-1.281367e-03
-48.83473;             ;-0.15254;      0.20163
-47.83473;             ;-0.17497;      0.20196
-46.83473;             ;-0.17761;      0.19405
-45.83473;             ;-0.17761;      0.18577
-44.83473;             ;-0.17965;      0.17535
-43.83473;             ;-0.18052;      0.16470
-42.83473;             ;-0.18171;      0.15441
-41.83473;             ;-0.18253;      0.16094
-40.83473;             ;-0.18345;      0.16824
-39.83473;             ;-0.18367;      0.17182
-38.83473;             ;-0.18416;      0.17262
-37.83473;             ;-0.18465;      0.17236
-36.83473;             ;-0.18482;      0.17215
-35.83473;             ;-0.18520;      0.17264
-34.83473;             ;-0.18546;      0.17331
-33.83473;             ;-0.18566;      0.17410
-32.83473;             ;-0.18612;      0.17471
-31.83473;             ;-0.18652;      0.17521
-30.83473;             ;-0.18698;      0.17585
-29.83473;             ;-0.18716;      0.17642
-28.83473;             ;-0.18753;      0.17698
-27.83473;             ;-0.18780;      0.17740
-26.83473;             ;-0.18810;      0.17790
-25.83473;             ;-0.18850;      0.17848
-24.83473;             ;-0.18887;      0.17903
-23.83473;             ;-0.18955;      0.17953
-22.83473;             ;-0.19014;      0.17995
-21.83473;             ;-0.19088;      0.18058
-20.83473;             ;-0.19170;      0.18100
-19.83473;             ;-0.19185;      0.18153
-18.83473;             ;-0.19196;      0.18208
-17.83473;             ;-0.19237;      0.18256
-16.83473;             ;-0.19257;      0.18301
-15.83473;             ;-0.19279;      0.18347
-14.83473;             ;-0.19299;      0.18401
-13.83473;             ;-0.19323;      0.18455
-12.83473;             ;-0.19355;      0.18509
-11.83473;             ;-0.19383;      0.18573
-10.83473;             ;-0.19411;      0.18624
 -9.83473;             ;-0.19433;      0.18668
 -8.83473;             ;-0.19448;      0.18725
 -7.83473;             ;-0.19468;      0.18781
 -6.83473;             ;-0.19469;      0.18838
 -5.83473;             ;-0.19470;      0.18907
 -4.83473;             ;-0.19486;      0.18974
 -3.83473;             ;-0.19479;      0.19034
 -2.83473;             ;-0.19493;      0.19104
 -1.83473;             ;-0.19511;      0.19163
 -0.83473;             ;-0.19537;      0.19243
  0.16527;             ;-0.19550;      0.19291
  1.16527;             ;-0.19563;      0.19248
  2.16527;             ;-0.19580;      0.19253
  3.16527;             ;-0.19569;      0.19262
  4.16527;             ;-0.19577;      0.19304
  5.16527;             ;-0.19578;      0.19318
  6.16527;             ;-0.19591;      0.19325
  7.16527;             ;-0.19587;      0.19358
  8.16527;             ;-0.19583;      0.19406
  9.16527;             ;-0.19576;      0.19437
 10.16527;             ;-0.19573;      0.19464
 11.16527;             ;-0.19570;      0.19488
