#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L379.ngb-sdg                 L379.ngb-sdg                 L379.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L379                         L379                         L379                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.11.2020 21:51             19.11.2020 21:51             19.11.2020 21:51            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#SENSITIVITY:                 11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L379                         L379                         L379                        
#SAMPLE MASS /mg:             10.05                        10.05                        10.05                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.13303;            ;    -0.14787;1.401736e-02
-49.13303;            ;    -0.14883;     0.22619
-48.13303;            ;    -0.14979;     0.21104
-47.13303;            ;    -0.15083;     0.19936
-46.13303;            ;    -0.15192;     0.19263
-45.13303;            ;    -0.15319;     0.18619
-44.13303;            ;    -0.15448;     0.17635
-43.13303;            ;    -0.15554;     0.16369
-42.13303;            ;    -0.15631;     0.16658
-41.13303;            ;    -0.15706;     0.17161
-40.13303;            ;    -0.15769;     0.17430
-39.13303;            ;    -0.15834;     0.17590
-38.13303;            ;    -0.15906;     0.17548
-37.13303;            ;    -0.15984;     0.17504
-36.13303;            ;    -0.16040;     0.17530
-35.13303;            ;    -0.16081;     0.17570
-34.13303;            ;    -0.16143;     0.17602
-33.13303;            ;    -0.16220;     0.17637
-32.13303;            ;    -0.16282;     0.17673
-31.13303;            ;    -0.16325;     0.17715
-30.13303;            ;    -0.16386;     0.17745
-29.13303;            ;    -0.16441;     0.17763
-28.13303;            ;    -0.16499;     0.17784
-27.13303;            ;    -0.16576;     0.17813
-26.13303;            ;    -0.16657;     0.17844
-25.13303;            ;    -0.16744;     0.17886
-24.13303;            ;    -0.16839;     0.17923
-23.13303;            ;    -0.16931;     0.17957
-22.13303;            ;    -0.17004;     0.17976
-21.13303;            ;    -0.17065;     0.18014
-20.13303;            ;    -0.17131;     0.18050
-19.13303;            ;    -0.17189;     0.18085
-18.13303;            ;    -0.17252;     0.18128
-17.13303;            ;    -0.17330;     0.18173
-16.13303;            ;    -0.17382;     0.18216
-15.13303;            ;    -0.17435;     0.18260
-14.13303;            ;    -0.17490;     0.18301
-13.13303;            ;    -0.17535;     0.18342
-12.13303;            ;    -0.17588;     0.18386
-11.13303;            ;    -0.17623;     0.18431
-10.13303;            ;    -0.17663;     0.18486
 -9.13303;            ;    -0.17714;     0.18532
 -8.13303;            ;    -0.17776;     0.18580
 -7.13303;            ;    -0.17815;     0.18644
 -6.13303;            ;    -0.17847;     0.18702
 -5.13303;            ;    -0.17886;     0.18741
 -4.13303;            ;    -0.17931;     0.18792
 -3.13303;            ;    -0.17974;     0.18850
 -2.13303;            ;    -0.18005;     0.18908
 -1.13303;            ;    -0.18042;     0.18969
 -0.13303;            ;    -0.18078;     0.19010
  0.86697;            ;    -0.18118;     0.19018
  1.86697;            ;    -0.18140;     0.19027
  2.86697;            ;    -0.18159;     0.19057
  3.86697;            ;    -0.18190;     0.19081
  4.86697;            ;    -0.18222;     0.19121
  5.86697;            ;    -0.18265;     0.19155
  6.86697;            ;    -0.18286;     0.19188
  7.86697;            ;    -0.18300;     0.19239
  8.86697;            ;    -0.18344;     0.19290
  9.86697;            ;    -0.18376;     0.19324
 10.86697;            ;    -0.18418;     0.19351
 11.86697;            ;    -0.18458;     0.19401
 12.86697;            ;    -0.18500;     0.19444
 13.86697;            ;    -0.18529;     0.19451
 14.86697;            ;    -0.18571;     0.19492
 15.86697;            ;    -0.18624;     0.19522
 16.86697;            ;    -0.18670;     0.19547
 17.86697;2.581217e-03;    -0.18708;     0.19578
 18.86697;2.581217e-03;    -0.18735;     0.19605
 19.86697;2.581217e-03;    -0.18779;     0.19629
 20.86697;     0.24889;    -0.18805;     0.19642
 21.86697;     0.23466;    -0.18831;     0.19643
 22.86697;     0.22330;    -0.18864;     0.19665
 23.86697;     0.21679;    -0.18897;     0.19698
 24.86697;     0.21128;    -0.18934;     0.19743
 25.86697;     0.20213;    -0.18963;     0.19793
 26.86697;     0.19203;    -0.19007;     0.19841
 27.86697;     0.19636;    -0.19065;     0.19889
 28.86697;     0.20323;    -0.19111;     0.19926
 29.86697;     0.20712;    -0.19145;     0.19973
 30.86697;     0.20847;    -0.19187;     0.20035
 31.86697;     0.20906;    -0.19234;     0.20084
 32.86697;     0.20939;    -0.19265;     0.20121
