#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L327.ngb-sdg                 L327.ngb-sdg                 L327.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L327                         L327                         L327                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 01:55             04.11.2020 01:55             04.11.2020 01:55            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L327                         L327                         L327                        
#SAMPLE MASS /mg:             1.00                         1.00                         1.00                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.38016;             ;        ;6.842724e-04
-48.38016;             ;        ;     2.01589
-47.38016;             ;-0.69125;     1.87994
-46.38016;             ;-0.69125;     1.77287
-45.38016;             ;-0.69125;     1.69144
-44.38016;             ;-0.66598;     1.63628
-43.38016;             ;-0.69087;     1.60086
-42.38016;             ;-0.74499;     1.58404
-41.38016;             ;-0.75232;     1.58034
-40.38016;             ;-0.74079;     1.50705
-39.38016;             ;-0.74333;     1.46167
-38.38016;             ;-0.79409;     1.35850
-37.38016;             ;-0.85730;     1.42003
-36.38016;             ;-1.00995;     1.42150
-35.38016;             ;-1.26183;     1.54453
-34.38016;             ;-1.63307;     1.62841
-33.38016;             ;-1.87570;     1.70101
-32.38016;             ;-1.86608;     1.73895
-31.38016;             ;-1.85632;     1.75472
-30.38016;             ;-1.86168;     1.74986
-29.38016;             ;-1.85918;     1.73565
-28.38016;             ;-1.86049;     1.72283
-27.38016;             ;-1.85928;     1.70920
-26.38016;             ;-1.86507;     1.70324
-25.38016;             ;-1.87121;     1.70417
-24.38016;             ;-1.87586;     1.71330
-23.38016;             ;-1.88474;     1.72342
-22.38016;             ;-1.88882;     1.73502
-21.38016;             ;-1.89405;     1.74752
-20.38016;             ;-1.89943;     1.76219
-19.38016;             ;-1.90264;     1.77567
-18.38016;             ;-1.90655;     1.79015
-17.38016;             ;-1.90827;     1.80175
-16.38016;             ;-1.91246;     1.81261
-15.38016;             ;-1.91539;     1.82232
-14.38016;             ;-1.91788;     1.83233
-13.38016;             ;-1.92108;     1.84027
-12.38016;             ;-1.92167;     1.84764
-11.38016;             ;-1.92431;     1.85566
-10.38016;             ;-1.92735;     1.86502
 -9.38016;             ;-1.92918;     1.87349
 -8.38016;             ;-1.93068;     1.88287
 -7.38016;             ;-1.93319;     1.89181
 -6.38016;             ;-1.93544;     1.89980
 -5.38016;             ;-1.93710;     1.90811
 -4.38016;             ;-1.93648;     1.91735
 -3.38016;             ;-1.93571;     1.92553
 -2.38016;             ;-1.93820;     1.93417
 -1.38016;             ;-1.93793;     1.94027
 -0.38016;             ;-1.93916;     1.94542
  0.61984;             ;-1.93796;     1.95109
  1.61984;             ;-1.93734;     1.95573
  2.61984;             ;-1.93680;     1.96084
  3.61984;             ;-1.93602;     1.96674
  4.61984;             ;-1.93442;     1.97091
  5.61984;             ;-1.93322;     1.97775
  6.61984;             ;-1.93096;     1.98245
  7.61984;             ;-1.93098;     1.98677
  8.61984;             ;-1.93005;     1.99023
  9.61984;             ;-1.92848;     1.99387
 10.61984;             ;-1.92924;     1.99878
 11.61984;             ;-1.92873;     2.00091
