#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L284.ngb-sdg                 L284.ngb-sdg                 L284.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L284                         L284                         L284                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   02.11.2020 09:44             02.11.2020 09:44             02.11.2020 09:44            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L284                         L284                         L284                        
#SAMPLE MASS /mg:             20.73                        20.73                        20.73                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.86290;             ;-0.14632;-1.966951e-03
-48.86290;             ;-0.15873;      0.19607
-47.86290;             ;-0.16534;      0.17951
-46.86290;             ;-0.16556;      0.17010
-45.86290;             ;-0.16586;      0.16597
-44.86290;             ;-0.16734;      0.15596
-43.86290;             ;-0.16786;      0.15458
-42.86290;             ;-0.16901;      0.14619
-41.86290;             ;-0.16987;      0.15520
-40.86290;             ;-0.17076;      0.16141
-39.86290;             ;-0.17100;      0.16287
-38.86290;             ;-0.17128;      0.16233
-37.86290;             ;-0.17155;      0.16148
-36.86290;             ;-0.17178;      0.16199
-35.86290;             ;-0.17227;      0.16251
-34.86290;             ;-0.17247;      0.16355
-33.86290;             ;-0.17290;      0.16383
-32.86290;             ;-0.17326;      0.16495
-31.86290;             ;-0.17351;      0.16564
-30.86290;             ;-0.17374;      0.16620
-29.86290;             ;-0.17416;      0.16671
-28.86290;             ;-0.17447;      0.16688
-27.86290;             ;-0.17484;      0.16785
-26.86290;             ;-0.17519;      0.16811
-25.86290;             ;-0.17546;      0.16870
-24.86290;             ;-0.17605;      0.16903
-23.86290;             ;-0.17627;      0.16966
-22.86290;             ;-0.17678;      0.17046
-21.86290;             ;-0.17715;      0.17095
-20.86290;             ;-0.17777;      0.17143
-19.86290;             ;-0.17824;      0.17178
-18.86290;             ;-0.17864;      0.17241
-17.86290;             ;-0.17897;      0.17316
-16.86290;             ;-0.17908;      0.17352
-15.86290;             ;-0.17942;      0.17395
-14.86290;             ;-0.17977;      0.17486
-13.86290;             ;-0.18007;      0.17515
-12.86290;             ;-0.18034;      0.17536
-11.86290;             ;-0.18054;      0.17614
-10.86290;             ;-0.18076;      0.17685
 -9.86290;             ;-0.18110;      0.17719
 -8.86290;             ;-0.18124;      0.17749
 -7.86290;             ;-0.18127;      0.17823
 -6.86290;             ;-0.18137;      0.17867
 -5.86290;             ;-0.18160;      0.17939
 -4.86290;             ;-0.18177;      0.18043
 -3.86290;             ;-0.18196;      0.18091
 -2.86290;             ;-0.18204;      0.18159
 -1.86290;             ;-0.18227;      0.18244
 -0.86290;             ;-0.18255;      0.18320
  0.13710;             ;-0.18266;      0.18449
  1.13710;             ;-0.18277;      0.18330
  2.13710;             ;-0.18283;      0.18273
  3.13710;             ;-0.18290;      0.18250
  4.13710;             ;-0.18316;      0.18305
  5.13710;             ;-0.18318;      0.18324
  6.13710;             ;-0.18322;      0.18354
  7.13710;             ;-0.18328;      0.18387
  8.13710;             ;-0.18339;      0.18413
  9.13710;             ;-0.18348;      0.18441
 10.13710;             ;-0.18348;      0.18470
 11.13710;             ;-0.18349;      0.18504
