#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L343.ngb-sdg                 L343.ngb-sdg                 L343.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L343                         L343                         L343                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 20:34             04.11.2020 20:34             04.11.2020 20:34            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L343                         L343                         L343                        
#SAMPLE MASS /mg:             1.06                         1.06                         1.06                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.40343;             ;        ;8.940571e-02
-48.40343;             ;        ;     1.84513
-47.40343;             ;-0.43670;     1.65607
-46.40343;             ;-0.43670;     1.53146
-45.40343;             ;-0.43670;     1.44800
-44.40343;             ;-0.43670;     1.40097
-43.40343;             ;-0.44141;     1.37751
-42.40343;             ;-0.46123;     1.37389
-41.40343;             ;-0.47553;     1.38014
-40.40343;             ;-0.44238;     1.30878
-39.40343;             ;-0.43257;     1.26419
-38.40343;             ;-0.44694;     1.15955
-37.40343;             ;-0.42899;     1.22400
-36.40343;             ;-0.48666;     1.22719
-35.40343;             ;-0.66758;     1.30408
-34.40343;             ;-0.97007;     1.43819
-33.40343;             ;-1.36686;     1.54115
-32.40343;             ;-1.50118;     1.59862
-31.40343;             ;-1.48614;     1.58611
-30.40343;             ;-1.48783;     1.56960
-29.40343;             ;-1.47264;     1.53570
-28.40343;             ;-1.47866;     1.48492
-27.40343;             ;-1.47509;     1.45715
-26.40343;             ;-1.47812;     1.43530
-25.40343;             ;-1.48143;     1.42075
-24.40343;             ;-1.48885;     1.42956
-23.40343;             ;-1.49014;     1.42525
-22.40343;             ;-1.49615;     1.43526
-21.40343;             ;-1.50049;     1.43470
-20.40343;             ;-1.50572;     1.44204
-19.40343;             ;-1.50694;     1.45050
-18.40343;             ;-1.51005;     1.45526
-17.40343;             ;-1.51193;     1.45954
-16.40343;             ;-1.51410;     1.46346
-15.40343;             ;-1.51662;     1.46621
-14.40343;             ;-1.51784;     1.46787
-13.40343;             ;-1.52319;     1.46801
-12.40343;             ;-1.52474;     1.46984
-11.40343;             ;-1.52539;     1.47050
-10.40343;             ;-1.52750;     1.47282
 -9.40343;             ;-1.52957;     1.47489
 -8.40343;             ;-1.53138;     1.47604
 -7.40343;             ;-1.53258;     1.48109
 -6.40343;             ;-1.53277;     1.48373
 -5.40343;             ;-1.53628;     1.48575
 -4.40343;             ;-1.53505;     1.48988
 -3.40343;             ;-1.53499;     1.49226
 -2.40343;             ;-1.53459;     1.49532
 -1.40343;             ;-1.53349;     1.49883
 -0.40343;             ;-1.53449;     1.50059
  0.59657;             ;-1.53435;     1.50207
  1.59657;             ;-1.53254;     1.50311
  2.59657;             ;-1.53124;     1.50333
  3.59657;             ;-1.52796;     1.50558
  4.59657;             ;-1.52664;     1.50564
  5.59657;             ;-1.52566;     1.50643
  6.59657;             ;-1.52447;     1.50819
  7.59657;             ;-1.52509;     1.50786
  8.59657;             ;-1.52662;     1.50730
  9.59657;             ;-1.52534;     1.50730
 10.59657;             ;-1.52764;     1.50904
 11.59657;             ;-1.52701;     1.51094
