#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L174.ngb-sdg                 L174.ngb-sdg                 L174.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L174                         L174                         L174                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.09.2020 08:40             16.09.2020 08:40             16.09.2020 08:40            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L174                         L174                         L174                        
#SAMPLE MASS /mg:             11.17                        11.17                        11.17                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.42963;            ;-0.18392;-6.199203e-03
-49.42963;            ;-0.18494;-6.199203e-03
-48.42963;            ;-0.18502;      0.24277
-47.42963;            ;-0.18448;      0.21186
-46.42963;            ;-0.17503;      0.19547
-45.42963;            ;-0.18550;      0.18974
-44.42963;            ;-0.18643;      0.17462
-43.42963;            ;-0.18858;      0.17071
-42.42963;            ;-0.18680;      0.15773
-41.42963;            ;-0.18759;      0.17411
-40.42963;            ;-0.18776;      0.18130
-39.42963;            ;-0.18934;      0.18311
-38.42963;            ;-0.19011;      0.18215
-37.42963;            ;-0.18905;      0.18023
-36.42963;            ;-0.18893;      0.18000
-35.42963;            ;-0.19061;      0.17950
-34.42963;            ;-0.19006;      0.18130
-33.42963;            ;-0.19127;      0.18232
-32.42963;            ;-0.19088;      0.18305
-31.42963;            ;-0.19577;      0.18329
-30.42963;            ;-0.19352;      0.18351
-29.42963;            ;-0.19246;      0.18464
-28.42963;            ;-0.19326;      0.18513
-27.42963;            ;-0.19038;      0.18502
-26.42963;            ;-0.19315;      0.18589
-25.42963;            ;-0.19597;      0.18604
-24.42963;            ;-0.19607;      0.18674
-23.42963;            ;-0.19662;      0.18710
-22.42963;            ;-0.19781;      0.18740
-21.42963;            ;-0.19618;      0.18753
-20.42963;            ;-0.19884;      0.18844
-19.42963;            ;-0.19869;      0.18896
-18.42963;            ;-0.19924;      0.18949
-17.42963;            ;-0.19940;      0.18995
-16.42963;            ;-0.19878;      0.19011
-15.42963;            ;-0.19983;      0.19108
-14.42963;            ;-0.19907;      0.19139
-13.42963;            ;-0.20052;      0.19227
-12.42963;            ;-0.19928;      0.19216
-11.42963;            ;-0.19911;      0.19265
-10.42963;            ;-0.20034;      0.19290
 -9.42963;            ;-0.20095;      0.19402
 -8.42963;            ;-0.20313;      0.19447
 -7.42963;            ;-0.20124;      0.19543
 -6.42963;            ;-0.20023;      0.19520
 -5.42963;            ;-0.20190;      0.19576
 -4.42963;            ;-0.20175;      0.19631
 -3.42963;            ;-0.20224;      0.19670
 -2.42963;            ;-0.20252;      0.19720
 -1.42963;            ;-0.20238;      0.19826
 -0.42963;            ;-0.20110;      0.19819
  0.57037;            ;-0.20339;      0.19751
  1.57037;            ;-0.20232;      0.19765
  2.57037;            ;-0.20246;      0.19814
  3.57037;            ;-0.20292;      0.19870
  4.57037;            ;-0.20286;      0.19935
  5.57037;            ;-0.20377;      0.19957
  6.57037;            ;-0.20323;      0.19973
  7.57037;            ;-0.20338;      0.19998
  8.57037;            ;-0.20397;      0.20035
  9.57037;            ;-0.20366;      0.20071
 10.57037;            ;-0.20320;      0.20080
 11.57037;            ;-0.20433;      0.20144
