#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L028.ngb-sdg                 L028.ngb-sdg                 L028.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L028                         L028                         L028                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.07.2020 11:48             15.07.2020 11:48             15.07.2020 11:48            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L028                         L028                         L028                        
#SAMPLE MASS /mg:             11.44                        11.44                        11.44                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.28502;             ;     -0.20084;-1.993229e-02
-49.28502;             ;     -0.20327;      0.19367
-48.28502;             ;     -0.20385;      0.26782
-47.28502;             ;     -0.20407;      0.26676
-46.28502;             ;     -0.20433;      0.23783
-45.28502;             ;     -0.20484;      0.20368
-44.28502;             ;     -0.20511;      0.16262
-43.28502;             ;     -0.20579;      0.14682
-42.28502;             ;     -0.20623;      0.12169
-41.28502;             ;     -0.20589;      0.15540
-40.28502;             ;     -0.20591;      0.17855
-39.28502;             ;     -0.20593;      0.18242
-38.28502;             ;     -0.20646;      0.17797
-37.28502;             ;     -0.20707;      0.17077
-36.28502;             ;     -0.20744;      0.16851
-35.28502;             ;     -0.20779;      0.16987
-34.28502;             ;     -0.20853;      0.17211
-33.28502;             ;     -0.20908;      0.17376
-32.28502;             ;     -0.20971;      0.17443
-31.28502;             ;     -0.21007;      0.17509
-30.28502;             ;     -0.21049;      0.17561
-29.28502;             ;     -0.21081;      0.17615
-28.28502;             ;     -0.21123;      0.17651
-27.28502;             ;     -0.21178;      0.17683
-26.28502;             ;     -0.21219;      0.17761
-25.28502;             ;     -0.21279;      0.17812
-24.28502;             ;     -0.21355;      0.17867
-23.28502;             ;     -0.21414;      0.17962
-22.28502;             ;     -0.21449;      0.18027
-21.28502;             ;     -0.21496;      0.18048
-20.28502;             ;     -0.21517;      0.18084
-19.28502;             ;     -0.21555;      0.18130
-18.28502;             ;     -0.21575;      0.18222
-17.28502;             ;     -0.21589;      0.18323
-16.28502;             ;     -0.21598;      0.18381
-15.28502;             ;     -0.21613;      0.18413
-14.28502;             ;     -0.21641;      0.18446
-13.28502;             ;     -0.21668;      0.18528
-12.28502;             ;     -0.21685;      0.18586
-11.28502;             ;     -0.21744;      0.18655
-10.28502;             ;     -0.21805;      0.18696
 -9.28502;             ;     -0.21820;      0.18770
 -8.28502;             ;     -0.21802;      0.18799
 -7.28502;             ;     -0.21818;      0.18840
 -6.28502;             ;     -0.21866;      0.18894
 -5.28502;             ;     -0.21899;      0.18979
 -4.28502;             ;     -0.21927;      0.19076
 -3.28502;             ;     -0.21937;      0.19155
 -2.28502;             ;     -0.21934;      0.19219
 -1.28502;             ;     -0.21982;      0.19243
 -0.28502;             ;     -0.22025;      0.19189
  0.71498;             ;     -0.22038;      0.19197
  1.71498;             ;     -0.22057;      0.19269
  2.71498;             ;     -0.22069;      0.19263
  3.71498;             ;     -0.22065;      0.19334
  4.71498;             ;     -0.22082;      0.19428
  5.71498;             ;     -0.22113;      0.19452
  6.71498;             ;     -0.22135;      0.19444
  7.71498;             ;     -0.22147;      0.19465
