#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L058.ngb-sdg                 L058.ngb-sdg                 L058.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L058                         L058                         L058                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.07.2020 00:43             18.07.2020 00:43             18.07.2020 00:43            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L058                         L058                         L058                        
#SAMPLE MASS /mg:             13.74                        13.74                        13.74                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.32207;             ;     -0.14174;-1.212555e-02
-49.32207;             ;     -0.14206;      0.13200
-48.32207;             ;     -0.14187;      0.20230
-47.32207;             ;     -0.14278;      0.20931
-46.32207;             ;     -0.14287;      0.18702
-45.32207;             ;     -0.14294;      0.16034
-44.32207;             ;     -0.14332;      0.13671
-43.32207;             ;     -0.14395;      0.11259
-42.32207;             ;     -0.14451; 7.323704e-02
-41.32207;             ;     -0.14465; 9.574214e-02
-40.32207;             ;     -0.14442;      0.12327
-39.32207;             ;     -0.14472;      0.13504
-38.32207;             ;     -0.14486;      0.13532
-37.32207;             ;     -0.14563;      0.12996
-36.32207;             ;     -0.14621;      0.12565
-35.32207;             ;     -0.14688;      0.12502
-34.32207;             ;     -0.14740;      0.12636
-33.32207;             ;     -0.14763;      0.12760
-32.32207;             ;     -0.14810;      0.12901
-31.32207;             ;     -0.14886;      0.12957
-30.32207;             ;     -0.14902;      0.12964
-29.32207;             ;     -0.14883;      0.12997
-28.32207;             ;     -0.14901;      0.13046
-27.32207;             ;     -0.14982;      0.13067
-26.32207;             ;     -0.15061;      0.13120
-25.32207;             ;     -0.15158;      0.13168
-24.32207;             ;     -0.15278;      0.13235
-23.32207;             ;     -0.15309;      0.13309
-22.32207;             ;     -0.15360;      0.13325
-21.32207;             ;     -0.15355;      0.13334
-20.32207;             ;     -0.15364;      0.13360
-19.32207;             ;     -0.15424;      0.13438
-18.32207;             ;     -0.15455;      0.13513
-17.32207;             ;     -0.15459;      0.13555
-16.32207;             ;     -0.15485;      0.13593
-15.32207;             ;     -0.15569;      0.13597
-14.32207;             ;     -0.15575;      0.13643
-13.32207;             ;     -0.15570;      0.13713
-12.32207;             ;     -0.15603;      0.13758
-11.32207;             ;     -0.15635;      0.13796
-10.32207;             ;     -0.15625;      0.13796
 -9.32207;             ;     -0.15651;      0.13811
 -8.32207;             ;     -0.15712;      0.13899
 -7.32207;             ;     -0.15777;      0.14009
 -6.32207;             ;     -0.15795;      0.14067
 -5.32207;             ;     -0.15793;      0.14093
 -4.32207;             ;     -0.15807;      0.14130
 -3.32207;             ;     -0.15856;      0.14190
 -2.32207;             ;     -0.15894;      0.14253
 -1.32207;             ;     -0.15915;      0.14337
 -0.32207;             ;     -0.15939;      0.14290
  0.67793;             ;     -0.15977;      0.14169
  1.67793;             ;     -0.16017;      0.14150
  2.67793;             ;     -0.16025;      0.14213
  3.67793;             ;     -0.16039;      0.14263
  4.67793;             ;     -0.16097;      0.14270
  5.67793;             ;     -0.16112;      0.14279
  6.67793;             ;     -0.16113;      0.14282
