#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L188.ngb-sdg                 L188.ngb-sdg                 L188.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L188                         L188                         L188                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.10.2020 19:52             13.10.2020 19:52             13.10.2020 19:52            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Dima                         Dima                         Dima                        
#REMARK:                                                                                                            
#SAMPLE:                      L188                         L188                         L188                        
#SAMPLE MASS /mg:             10.33                        10.33                        10.33                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07987;             ;-0.17971;-2.977251e-03
-49.07987;             ;-0.19446;      0.24636
-48.07987;             ;-0.19233;      0.20549
-47.07987;             ;-0.19460;      0.18898
-46.07987;             ;-0.19565;      0.18578
-45.07987;             ;-0.19852;      0.18097
-44.07987;             ;-0.19852;      0.17286
-43.07987;             ;-0.19999;      0.16075
-42.07987;             ;-0.20198;      0.18191
-41.07987;             ;-0.20166;      0.19278
-40.07987;             ;-0.20375;      0.19297
-39.07987;             ;-0.20449;      0.19146
-38.07987;             ;-0.20536;      0.18902
-37.07987;             ;-0.20589;      0.18780
-36.07987;             ;-0.20632;      0.19032
-35.07987;             ;-0.20674;      0.19228
-34.07987;             ;-0.20763;      0.19266
-33.07987;             ;-0.20816;      0.19399
-32.07987;             ;-0.20834;      0.19457
-31.07987;             ;-0.20864;      0.19551
-30.07987;             ;-0.20905;      0.19540
-29.07987;             ;-0.20940;      0.19598
-28.07987;             ;-0.20947;      0.19635
-27.07987;             ;-0.20980;      0.19716
-26.07987;             ;-0.21103;      0.19807
-25.07987;             ;-0.21175;      0.19841
-24.07987;             ;-0.21265;      0.19857
-23.07987;             ;-0.21385;      0.19918
-22.07987;             ;-0.21145;      0.19969
-21.07987;             ;-0.21432;      0.20038
-20.07987;             ;-0.21580;      0.20122
-19.07987;             ;-0.21604;      0.20170
-18.07987;             ;-0.21643;      0.20240
-17.07987;             ;-0.21661;      0.20292
-16.07987;             ;-0.21662;      0.20332
-15.07987;             ;-0.21685;      0.20402
-14.07987;             ;-0.21750;      0.20461
-13.07987;             ;-0.21759;      0.20504
-12.07987;             ;-0.21832;      0.20627
-11.07987;             ;-0.21896;      0.20612
-10.07987;             ;-0.21902;      0.20736
 -9.07987;             ;-0.21900;      0.20853
 -8.07987;             ;-0.21917;      0.20920
 -7.07987;             ;-0.21932;      0.20978
 -6.07987;             ;-0.21953;      0.21012
 -5.07987;             ;-0.21958;      0.21050
 -4.07987;             ;-0.21960;      0.21134
 -3.07987;             ;-0.21979;      0.21170
 -2.07987;             ;-0.22002;      0.21232
 -1.07987;             ;-0.22008;      0.21323
 -0.07987;             ;-0.22000;      0.21333
  0.92013;             ;-0.22001;      0.21351
  1.92013;             ;-0.21992;      0.21362
  2.92013;             ;-0.21986;      0.21388
  3.92013;             ;-0.21987;      0.21432
  4.92013;             ;-0.21997;      0.21482
  5.92013;             ;-0.22003;      0.21509
  6.92013;             ;-0.21967;      0.21538
  7.92013;             ;-0.21934;      0.21563
  8.92013;             ;-0.21942;      0.21593
  9.92013;             ;-0.21939;      0.21617
