#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L024.ngb-sdg                 L024.ngb-sdg                 L024.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L024                         L024                         L024                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.07.2020 08:14             11.07.2020 08:14             11.07.2020 08:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L024                         L024                         L024                        
#SAMPLE MASS /mg:             10.11                        10.11                        10.11                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.34468;             ;     -0.16931;-1.879824e-02
-49.34468;             ;     -0.17020;      0.19252
-48.34468;             ;     -0.17069;      0.22263
-47.34468;             ;     -0.17112;      0.20569
-46.34468;             ;     -0.17089;      0.18018
-45.34468;             ;     -0.17105;      0.16101
-44.34468;             ;     -0.17145;      0.13613
-43.34468;             ;     -0.17192;      0.12520
-42.34468;             ;     -0.17233; 9.558081e-02
-41.34468;             ;     -0.17266;      0.12693
-40.34468;             ;     -0.17256;      0.14540
-39.34468;             ;     -0.17270;      0.14962
-38.34468;             ;     -0.17299;      0.14628
-37.34468;             ;     -0.17354;      0.14172
-36.34468;             ;     -0.17394;      0.13961
-35.34468;             ;     -0.17430;      0.14035
-34.34468;             ;     -0.17464;      0.14186
-33.34468;             ;     -0.17510;      0.14308
-32.34468;             ;     -0.17523;      0.14439
-31.34468;             ;     -0.17587;      0.14466
-30.34468;             ;     -0.17611;      0.14462
-29.34468;             ;     -0.17678;      0.14469
-28.34468;             ;     -0.17739;      0.14541
-27.34468;             ;     -0.17742;      0.14587
-26.34468;             ;     -0.17791;      0.14636
-25.34468;             ;     -0.17857;      0.14680
-24.34468;             ;     -0.17934;      0.14740
-23.34468;             ;     -0.17982;      0.14807
-22.34468;             ;     -0.18052;      0.14840
-21.34468;             ;     -0.18095;      0.14968
-20.34468;             ;     -0.18118;      0.14968
-19.34468;             ;     -0.18153;      0.14930
-18.34468;             ;     -0.18149;      0.14975
-17.34468;             ;     -0.18147;      0.15061
-16.34468;             ;     -0.18198;      0.15176
-15.34468;             ;     -0.18207;      0.15241
-14.34468;             ;     -0.18229;      0.15304
-13.34468;             ;     -0.18246;      0.15337
-12.34468;             ;     -0.18257;      0.15309
-11.34468;             ;     -0.18275;      0.15357
-10.34468;             ;     -0.18302;      0.15422
 -9.34468;             ;     -0.18330;      0.15502
 -8.34468;             ;     -0.18345;      0.15538
 -7.34468;             ;     -0.18380;      0.15587
 -6.34468;             ;     -0.18404;      0.15685
 -5.34468;             ;     -0.18419;      0.15683
 -4.34468;             ;     -0.18440;      0.15691
 -3.34468;             ;     -0.18460;      0.15761
 -2.34468;             ;     -0.18488;      0.15946
 -1.34468;             ;     -0.18510;      0.16059
 -0.34468;             ;     -0.18533;      0.15881
  0.65532;             ;     -0.18544;      0.15811
  1.65532;             ;     -0.18546;      0.15763
  2.65532;             ;     -0.18556;      0.15883
  3.65532;             ;     -0.18556;      0.15896
  4.65532;             ;     -0.18565;      0.15921
  5.65532;             ;     -0.18574;      0.15944
  6.65532;             ;     -0.18595;      0.15973
