#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L016.ngb-sdg                 L016.ngb-sdg                 L016.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L016                         L016                         L016                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.07.2020 16:00             10.07.2020 16:00             10.07.2020 16:00            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L016                         L016                         L016                        
#SAMPLE MASS /mg:             11.32                        11.32                        11.32                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.31696;             ;     -0.17985;-1.602264e-02
-49.31696;             ;     -0.18045;      0.17039
-48.31696;             ;     -0.18078;      0.25263
-47.31696;             ;     -0.18181;      0.25590
-46.31696;             ;     -0.18151;      0.22722
-45.31696;             ;     -0.18185;      0.19362
-44.31696;             ;     -0.18222;      0.15366
-43.31696;             ;     -0.18310;      0.13667
-42.31696;             ;     -0.18385;      0.11105
-41.31696;             ;     -0.18416;      0.14215
-40.31696;             ;     -0.18404;      0.16434
-39.31696;             ;     -0.18422;      0.16770
-38.31696;             ;     -0.18469;      0.16447
-37.31696;             ;     -0.18526;      0.15795
-36.31696;             ;     -0.18596;      0.15635
-35.31696;             ;     -0.18642;      0.15668
-34.31696;             ;     -0.18697;      0.15920
-33.31696;             ;     -0.18792;      0.16076
-32.31696;             ;     -0.18881;      0.16148
-31.31696;             ;     -0.18937;      0.16203
-30.31696;             ;     -0.19008;      0.16224
-29.31696;             ;     -0.19106;      0.16309
-28.31696;             ;     -0.19183;      0.16396
-27.31696;             ;     -0.19253;      0.16433
-26.31696;             ;     -0.19310;      0.16475
-25.31696;             ;     -0.19384;      0.16529
-24.31696;             ;     -0.19420;      0.16578
-23.31696;             ;     -0.19509;      0.16659
-22.31696;             ;     -0.19607;      0.16701
-21.31696;             ;     -0.19651;      0.16785
-20.31696;             ;     -0.19655;      0.16865
-19.31696;             ;     -0.19652;      0.16908
-18.31696;             ;     -0.19712;      0.16947
-17.31696;             ;     -0.19766;      0.16980
-16.31696;             ;     -0.19794;      0.17022
-15.31696;             ;     -0.19854;      0.17114
-14.31696;             ;     -0.19884;      0.17166
-13.31696;             ;     -0.19932;      0.17184
-12.31696;             ;     -0.20010;      0.17267
-11.31696;             ;     -0.20051;      0.17336
-10.31696;             ;     -0.20129;      0.17368
 -9.31696;             ;     -0.20165;      0.17412
 -8.31696;             ;     -0.20200;      0.17446
 -7.31696;             ;     -0.20267;      0.17509
 -6.31696;             ;     -0.20315;      0.17600
 -5.31696;             ;     -0.20380;      0.17676
 -4.31696;             ;     -0.20404;      0.17761
 -3.31696;             ;     -0.20428;      0.17813
 -2.31696;             ;     -0.20478;      0.17870
 -1.31696;             ;     -0.20521;      0.17925
 -0.31696;             ;     -0.20552;      0.17874
  0.68304;             ;     -0.20581;      0.17863
  1.68304;             ;     -0.20610;      0.17894
  2.68304;             ;     -0.20617;      0.17921
  3.68304;             ;     -0.20682;      0.17957
  4.68304;             ;     -0.20768;      0.18015
  5.68304;             ;     -0.20807;      0.18078
  6.68304;             ;     -0.20847;      0.18119
  7.68304;             ;     -0.20905;      0.18169
  8.68304;             ;     -0.20940;      0.18198
  9.68304;             ;     -0.20987;      0.18173
 10.68304;             ;     -0.21030;      0.18227
 11.68304;             ;     -0.21066;      0.18308
 12.68304;             ;     -0.21107;      0.18380
 13.68304;             ;     -0.21161;      0.18399
 14.68304;             ;     -0.21209;      0.18401
 15.68304;             ;     -0.21260;      0.18429
 16.68304;             ;     -0.21299;      0.18474
 17.68304;-9.914229e-03;     -0.21348;      0.18535
 18.68304;-9.914229e-03;     -0.21403;      0.18589
