#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L132.ngb-sdg                 L132.ngb-sdg                 L132.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L132                         L132                         L132                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   08.09.2020 10:09             08.09.2020 10:09             08.09.2020 10:09            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L132                         L132                         L132                        
#SAMPLE MASS /mg:             10.85                        10.85                        10.85                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.44785;            ;     -0.17450;-1.723090e-03
-49.44785;            ;     -0.17658;-1.723090e-03
-48.44785;            ;     -0.17463;      0.24836
-47.44785;            ;     -0.17536;      0.22020
-46.44785;            ;     -0.17595;      0.20193
-45.44785;            ;     -0.17662;      0.19363
-44.44785;            ;     -0.17701;      0.18363
-43.44785;            ;     -0.17743;      0.17089
-42.44785;            ;     -0.17741;      0.15779
-41.44785;            ;     -0.17781;      0.17118
-40.44785;            ;     -0.17791;      0.17877
-39.44785;            ;     -0.17838;      0.18126
-38.44785;            ;     -0.17888;      0.18058
-37.44785;            ;     -0.17979;      0.17876
-36.44785;            ;     -0.18046;      0.17803
-35.44785;            ;     -0.18089;      0.17736
-34.44785;            ;     -0.18089;      0.17924
-33.44785;            ;     -0.18153;      0.20246
-32.44785;            ;     -0.18191;      0.19808
-31.44785;            ;     -0.18205;      0.17384
-30.44785;            ;     -0.18164;      0.17706
-29.44785;            ;     -0.18220;      0.18073
-28.44785;            ;     -0.18271;      0.18261
-27.44785;            ;     -0.18350;      0.18253
-26.44785;            ;     -0.18437;      0.18258
-25.44785;            ;     -0.18612;      0.18310
-24.44785;            ;     -0.18674;      0.18353
-23.44785;            ;     -0.18671;      0.18390
-22.44785;            ;     -0.18672;      0.18436
-21.44785;            ;     -0.18732;      0.18469
-20.44785;            ;     -0.18799;      0.18489
-19.44785;            ;     -0.18824;      0.18525
-18.44785;            ;     -0.18820;      0.18573
-17.44785;            ;     -0.18850;      0.18602
-16.44785;            ;     -0.18889;      0.18620
-15.44785;            ;     -0.18915;      0.18654
-14.44785;            ;     -0.18946;      0.18697
-13.44785;            ;     -0.18945;      0.18744
-12.44785;            ;     -0.18984;      0.18777
-11.44785;            ;     -0.18977;      0.18808
-10.44785;            ;     -0.18982;      0.18851
 -9.44785;            ;     -0.19015;      0.18894
 -8.44785;            ;     -0.19035;      0.18939
 -7.44785;            ;     -0.19059;      0.18997
 -6.44785;            ;     -0.19068;      0.19043
 -5.44785;            ;     -0.19101;      0.19056
 -4.44785;            ;     -0.19128;      0.19054
 -3.44785;            ;     -0.19149;      0.19082
 -2.44785;            ;     -0.19173;      0.19135
 -1.44785;            ;     -0.19210;      0.19173
 -0.44785;            ;     -0.19211;      0.19169
  0.55215;            ;     -0.19214;      0.19184
  1.55215;            ;     -0.19199;      0.19218
  2.55215;            ;     -0.19209;      0.19240
  3.55215;            ;     -0.19231;      0.19248
  4.55215;            ;     -0.19236;      0.19245
  5.55215;            ;     -0.19255;      0.19255
  6.55215;            ;     -0.19267;      0.19284
  7.55215;            ;     -0.19273;      0.19328
  8.55215;            ;     -0.19284;      0.19353
  9.55215;            ;     -0.19292;      0.19370
 10.55215;            ;     -0.19300;      0.19392
 11.55215;            ;     -0.19295;      0.19416
 12.55215;            ;     -0.19308;      0.19440
 13.55215;            ;     -0.19302;      0.19483
 14.55215;            ;     -0.19296;      0.19506
 15.55215;            ;     -0.19310;      0.19518
