#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L033.ngb-sdg                 L033.ngb-sdg                 L033.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L033                         L033                         L033                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.07.2020 21:57             15.07.2020 21:57             15.07.2020 21:57            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L033                         L033                         L033                        
#SAMPLE MASS /mg:             8.98                         8.98                         8.98                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.32721;             ;     -0.20860;-2.368937e-02
-49.32721;             ;     -0.21101;      0.19378
-48.32721;             ;     -0.21162;      0.27814
-47.32721;             ;     -0.21154;      0.27751
-46.32721;             ;     -0.21149;      0.24574
-45.32721;             ;     -0.21209;      0.21068
-44.32721;             ;     -0.21192;      0.16661
-43.32721;             ;     -0.21256;      0.14843
-42.32721;             ;     -0.21303;      0.11887
-41.32721;             ;     -0.21283;      0.15798
-40.32721;             ;     -0.21282;      0.18189
-39.32721;             ;     -0.21280;      0.18570
-38.32721;             ;     -0.21330;      0.18015
-37.32721;             ;     -0.21402;      0.17382
-36.32721;             ;     -0.21446;      0.17082
-35.32721;             ;     -0.21479;      0.17212
-34.32721;             ;     -0.21531;      0.17451
-33.32721;             ;     -0.21573;      0.17637
-32.32721;             ;     -0.21622;      0.17700
-31.32721;             ;     -0.21652;      0.17726
-30.32721;             ;     -0.21677;      0.17771
-29.32721;             ;     -0.21736;      0.17852
-28.32721;             ;     -0.21798;      0.17936
-27.32721;             ;     -0.21836;      0.17977
-26.32721;             ;     -0.21907;      0.18004
-25.32721;             ;     -0.21974;      0.18060
-24.32721;             ;     -0.22049;      0.18128
-23.32721;             ;     -0.22114;      0.18182
-22.32721;             ;     -0.22170;      0.18227
-21.32721;             ;     -0.22218;      0.18296
-20.32721;             ;     -0.22197;      0.18332
-19.32721;             ;     -0.22207;      0.18340
-18.32721;             ;     -0.22230;      0.18394
-17.32721;             ;     -0.22246;      0.18495
-16.32721;             ;     -0.22316;      0.18589
-15.32721;             ;     -0.22313;      0.18621
-14.32721;             ;     -0.22325;      0.18631
-13.32721;             ;     -0.22341;      0.18695
-12.32721;             ;     -0.22355;      0.18756
-11.32721;             ;     -0.22420;      0.18798
-10.32721;             ;     -0.22432;      0.18843
 -9.32721;             ;     -0.22460;      0.18937
 -8.32721;             ;     -0.22507;      0.19006
 -7.32721;             ;     -0.22539;      0.19066
 -6.32721;             ;     -0.22561;      0.19117
 -5.32721;             ;     -0.22582;      0.19162
 -4.32721;             ;     -0.22652;      0.19233
 -3.32721;             ;     -0.22689;      0.19341
 -2.32721;             ;     -0.22696;      0.19393
 -1.32721;             ;     -0.22688;      0.19385
 -0.32721;             ;     -0.22729;      0.19322
  0.67279;             ;     -0.22754;      0.19327
  1.67279;             ;     -0.22780;      0.19379
  2.67279;             ;     -0.22792;      0.19430
  3.67279;             ;     -0.22791;      0.19466
  4.67279;             ;     -0.22815;      0.19484
  5.67279;             ;     -0.22829;      0.19516
  6.67279;             ;     -0.22839;      0.19598
  7.67279;             ;     -0.22846;      0.19628
