#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L080.ngb-sdg                 L080.ngb-sdg                 L080.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L080                         L080                         L080                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   29.07.2020 08:27             29.07.2020 08:27             29.07.2020 08:27            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L080                         L080                         L080                        
#SAMPLE MASS /mg:             13.76                        13.76                        13.76                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.33099;            ;-9.845892e-02;2.977039e-03
-49.33099;            ;-9.930634e-02;7.317630e-02
-48.33099;            ;     -0.10082;     0.13936
-47.33099;            ;-9.984946e-02;     0.15956
-46.33099;            ;     -0.10084;     0.15173
-45.33099;            ;     -0.10133;     0.13374
-44.33099;            ;     -0.10176;     0.12401
-43.33099;            ;     -0.10219;     0.10210
-42.33099;            ;     -0.10249;7.330202e-02
-41.33099;            ;     -0.10273;8.160520e-02
-40.33099;            ;     -0.10273;9.807090e-02
-39.33099;            ;     -0.10287;     0.11371
-38.33099;            ;     -0.10301;     0.11581
-37.33099;            ;     -0.10336;     0.11205
-36.33099;            ;     -0.10417;     0.10970
-35.33099;            ;     -0.10441;     0.10729
-34.33099;            ;     -0.10478;     0.10851
-33.33099;            ;     -0.10480;     0.10901
-32.33099;            ;     -0.10524;     0.11015
-31.33099;            ;     -0.10577;     0.10998
-30.33099;            ;     -0.10622;     0.11082
-29.33099;            ;     -0.10667;     0.11061
-28.33099;            ;     -0.10726;     0.11094
-27.33099;            ;     -0.10782;     0.11089
-26.33099;            ;     -0.10835;     0.11131
-25.33099;            ;     -0.10885;     0.11159
-24.33099;            ;     -0.10940;     0.11170
-23.33099;            ;     -0.10960;     0.11166
-22.33099;            ;     -0.10971;     0.11269
-21.33099;            ;     -0.10989;     0.11234
-20.33099;            ;     -0.11044;     0.11258
-19.33099;            ;     -0.11108;     0.11276
-18.33099;            ;     -0.11142;     0.11293
-17.33099;            ;     -0.11177;     0.11329
-16.33099;            ;     -0.11183;     0.11353
-15.33099;            ;     -0.11199;     0.11352
-14.33099;            ;     -0.11250;     0.11337
-13.33099;            ;     -0.11290;     0.11283
-12.33099;            ;     -0.11300;     0.11406
-11.33099;            ;     -0.11311;     0.11472
-10.33099;            ;     -0.11342;     0.11468
 -9.33099;            ;     -0.11402;     0.11418
 -8.33099;            ;     -0.11436;     0.11496
 -7.33099;            ;     -0.11439;     0.11553
 -6.33099;            ;     -0.11448;     0.11596
 -5.33099;            ;     -0.11496;     0.11588
 -4.33099;            ;     -0.11528;     0.11635
 -3.33099;            ;     -0.11541;     0.11620
 -2.33099;            ;     -0.11560;     0.11678
 -1.33099;            ;     -0.11578;     0.11719
 -0.33099;            ;     -0.11602;     0.11728
  0.66901;            ;     -0.11629;     0.11694
  1.66901;            ;     -0.11667;     0.11697
  2.66901;            ;     -0.11684;     0.11702
  3.66901;            ;     -0.11697;     0.11719
  4.66901;            ;     -0.11696;     0.11731
  5.66901;            ;     -0.11708;     0.11740
  6.66901;            ;     -0.11745;     0.11742
