#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L126.ngb-sdg                 L126.ngb-sdg                 L126.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L126                         L126                         L126                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   07.09.2020 21:59             07.09.2020 21:59             07.09.2020 21:59            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L126                         L126                         L126                        
#SAMPLE MASS /mg:             10.49                        10.49                        10.49                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.44304;            ;     -0.18168;-1.305331e-03
-49.44304;            ;     -0.18140;-1.305331e-03
-48.44304;            ;     -0.18262;      0.26796
-47.44304;            ;     -0.18251;      0.25192
-46.44304;            ;     -0.18335;      0.23136
-45.44304;            ;     -0.18388;      0.21513
-44.44304;            ;     -0.18432;      0.19957
-43.44304;            ;     -0.18473;      0.17902
-42.44304;            ;     -0.18474;      0.15143
-41.44304;            ;     -0.18589;      0.16703
-40.44304;            ;     -0.18496;      0.18376
-39.44304;            ;     -0.18558;      0.19022
-38.44304;            ;     -0.18649;      0.19083
-37.44304;            ;     -0.18648;      0.18722
-36.44304;            ;     -0.18763;      0.18602
-35.44304;            ;     -0.18824;      0.18580
-34.44304;            ;     -0.18851;      0.18674
-33.44304;            ;     -0.18907;      0.18721
-32.44304;            ;     -0.18914;      0.18819
-31.44304;            ;     -0.18947;      0.18897
-30.44304;            ;     -0.18902;      0.18871
-29.44304;            ;     -0.18945;      0.18943
-28.44304;            ;     -0.18999;      0.18961
-27.44304;            ;     -0.19036;      0.18946
-26.44304;            ;     -0.19127;      0.18974
-25.44304;            ;     -0.19218;      0.19049
-24.44304;            ;     -0.19357;      0.19085
-23.44304;            ;     -0.19424;      0.19136
-22.44304;            ;     -0.19517;      0.19199
-21.44304;            ;     -0.19555;      0.19263
-20.44304;            ;     -0.19557;      0.19318
-19.44304;            ;     -0.19573;      0.19321
-18.44304;            ;     -0.19566;      0.19355
-17.44304;            ;     -0.19590;      0.19410
-16.44304;            ;     -0.19641;      0.19442
-15.44304;            ;     -0.19665;      0.19468
-14.44304;            ;     -0.19702;      0.19519
-13.44304;            ;     -0.19710;      0.19580
-12.44304;            ;     -0.19734;      0.19671
-11.44304;            ;     -0.19732;      0.19678
-10.44304;            ;     -0.19757;      0.19697
 -9.44304;            ;     -0.19794;      0.19761
 -8.44304;            ;     -0.19820;      0.19795
 -7.44304;            ;     -0.19837;      0.19875
 -6.44304;            ;     -0.19864;      0.19914
 -5.44304;            ;     -0.19869;      0.19917
 -4.44304;            ;     -0.19884;      0.19964
 -3.44304;            ;     -0.19893;      0.20007
 -2.44304;            ;     -0.19897;      0.20042
 -1.44304;            ;     -0.19909;      0.20077
 -0.44304;            ;     -0.19939;      0.20093
  0.55696;            ;     -0.19965;      0.20102
  1.55696;            ;     -0.19975;      0.20128
  2.55696;            ;     -0.19989;      0.20153
  3.55696;            ;     -0.19974;      0.20190
  4.55696;            ;     -0.19966;      0.20224
  5.55696;            ;     -0.19967;      0.20236
  6.55696;            ;     -0.19999;      0.20263
