#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L245.ngb-sdg                 L245.ngb-sdg                 L245.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L245                         L245                         L245                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.10.2020 12:14             21.10.2020 12:14             21.10.2020 12:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L245                         L245                         L245                        
#SAMPLE MASS /mg:             18.22                        18.22                        18.22                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.79871;             ;-0.11988;3.534063e-03
-48.79871;             ;-0.12701;     0.19358
-47.79871;             ;-0.15005;     0.17889
-46.79871;             ;-0.15311;     0.16975
-45.79871;             ;-0.15289;     0.16539
-44.79871;             ;-0.15346;     0.15556
-43.79871;             ;-0.15492;     0.15373
-42.79871;             ;-0.15586;     0.14538
-41.79871;             ;-0.15774;     0.15391
-40.79871;             ;-0.15858;     0.15905
-39.79871;             ;-0.15933;     0.16054
-38.79871;             ;-0.15935;     0.15980
-37.79871;             ;-0.15952;     0.15936
-36.79871;             ;-0.15984;     0.15997
-35.79871;             ;-0.16042;     0.16019
-34.79871;             ;-0.16137;     0.16086
-33.79871;             ;-0.16155;     0.16174
-32.79871;             ;-0.16195;     0.16222
-31.79871;             ;-0.16243;     0.16273
-30.79871;             ;-0.16287;     0.16334
-29.79871;             ;-0.16338;     0.16351
-28.79871;             ;-0.16386;     0.16421
-27.79871;             ;-0.16423;     0.16436
-26.79871;             ;-0.16437;     0.16485
-25.79871;             ;-0.16508;     0.16537
-24.79871;             ;-0.16593;     0.16571
-23.79871;             ;-0.16665;     0.16627
-22.79871;             ;-0.16707;     0.16677
-21.79871;             ;-0.16738;     0.16721
-20.79871;             ;-0.16827;     0.16731
-19.79871;             ;-0.16874;     0.16811
-18.79871;             ;-0.16907;     0.16851
-17.79871;             ;-0.16964;     0.16883
-16.79871;             ;-0.17000;     0.16907
-15.79871;             ;-0.17065;     0.16945
-14.79871;             ;-0.17127;     0.16995
-13.79871;             ;-0.17161;     0.17044
-12.79871;             ;-0.17195;     0.17083
-11.79871;             ;-0.17242;     0.17123
-10.79871;             ;-0.17271;     0.17168
 -9.79871;             ;-0.17304;     0.17214
 -8.79871;             ;-0.17340;     0.17240
 -7.79871;             ;-0.17367;     0.17302
 -6.79871;             ;-0.17401;     0.17347
 -5.79871;             ;-0.17424;     0.17414
 -4.79871;             ;-0.17463;     0.17487
 -3.79871;             ;-0.17498;     0.17527
 -2.79871;             ;-0.17514;     0.17633
 -1.79871;             ;-0.17539;     0.17676
 -0.79871;             ;-0.17568;     0.17797
  0.20129;             ;-0.17534;     0.17923
  1.20129;             ;-0.17562;     0.17769
  2.20129;             ;-0.17666;     0.17675
  3.20129;             ;-0.17687;     0.17688
  4.20129;             ;-0.17698;     0.17661
  5.20129;             ;-0.17710;     0.17652
  6.20129;             ;-0.17723;     0.17694
  7.20129;             ;-0.17734;     0.17709
  8.20129;             ;-0.17755;     0.17730
  9.20129;             ;-0.17763;     0.17751
 10.20129;             ;-0.17770;     0.17778
 11.20129;             ;-0.17789;     0.17807
