#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L100.ngb-sdg                 L100.ngb-sdg                 L100.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L100                         L100                         L100                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.08.2020 22:09             10.08.2020 22:09             10.08.2020 22:09            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L100                         L100                         L100                        
#SAMPLE MASS /mg:             12.88                        12.88                        12.88                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.27921;            ;     -0.14784;5.100776e-03
-49.27921;            ;     -0.14918;     0.21330
-48.27921;            ;     -0.14896;     0.21158
-47.27921;            ;     -0.14960;     0.19508
-46.27921;            ;     -0.14946;     0.18120
-45.27921;            ;     -0.14980;     0.17203
-44.27921;            ;     -0.15094;     0.15671
-43.27921;            ;     -0.15185;     0.15360
-42.27921;            ;     -0.15242;     0.14203
-41.27921;            ;     -0.15239;     0.15743
-40.27921;            ;     -0.15242;     0.16558
-39.27921;            ;     -0.15254;     0.16721
-38.27921;            ;     -0.15294;     0.16430
-37.27921;            ;     -0.15354;     0.16168
-36.27921;            ;     -0.15422;     0.16149
-35.27921;            ;     -0.15467;     0.16112
-34.27921;            ;     -0.15497;     0.16292
-33.27921;            ;     -0.15557;     0.16400
-32.27921;            ;     -0.15603;     0.16417
-31.27921;            ;     -0.15663;     0.16368
-30.27921;            ;     -0.15714;     0.16434
-29.27921;            ;     -0.15775;     0.16460
-28.27921;            ;     -0.15839;     0.16455
-27.27921;            ;     -0.15837;     0.16504
-26.27921;            ;     -0.15905;     0.16541
-25.27921;            ;     -0.15963;     0.16570
-24.27921;            ;     -0.15979;     0.16596
-23.27921;            ;     -0.16127;     0.16628
-22.27921;            ;     -0.16208;     0.16634
-21.27921;            ;     -0.16249;     0.16662
-20.27921;            ;     -0.16268;     0.16702
-19.27921;            ;     -0.16271;     0.16713
-18.27921;            ;     -0.16286;     0.16727
-17.27921;            ;     -0.16379;     0.16732
-16.27921;            ;     -0.16377;     0.16744
-15.27921;            ;     -0.16394;     0.16771
-14.27921;            ;     -0.16445;     0.16790
-13.27921;            ;     -0.16504;     0.16820
-12.27921;            ;     -0.16530;     0.16850
-11.27921;            ;     -0.16556;     0.16867
-10.27921;            ;     -0.16586;     0.16898
 -9.27921;            ;     -0.16630;     0.16939
 -8.27921;            ;     -0.16658;     0.16949
 -7.27921;            ;     -0.16711;     0.17021
 -6.27921;            ;     -0.16738;     0.17106
 -5.27921;            ;     -0.16784;     0.17134
 -4.27921;            ;     -0.16817;     0.17173
 -3.27921;            ;     -0.16851;     0.17239
 -2.27921;            ;     -0.16899;     0.17328
 -1.27921;            ;     -0.16925;     0.17630
 -0.27921;            ;     -0.16956;     0.17137
  0.72079;            ;     -0.17015;     0.17140
  1.72079;            ;     -0.17022;     0.17165
  2.72079;            ;     -0.17071;     0.17231
  3.72079;            ;     -0.17109;     0.17215
  4.72079;            ;     -0.17128;     0.17195
  5.72079;            ;     -0.17137;     0.17207
  6.72079;            ;     -0.17176;     0.17222
  7.72079;            ;     -0.17232;     0.17239
  8.72079;            ;     -0.17284;     0.17250
  9.72079;            ;     -0.17304;     0.17264
