#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L061.ngb-sdg                 L061.ngb-sdg                 L061.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L061                         L061                         L061                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.07.2020 06:49             18.07.2020 06:49             18.07.2020 06:49            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L061                         L061                         L061                        
#SAMPLE MASS /mg:             15.15                        15.15                        15.15                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.28575;             ;    -0.15162;-1.559184e-02
-49.28575;             ;    -0.15323;      0.16044
-48.28575;             ;    -0.15294;      0.20357
-47.28575;             ;    -0.15349;      0.19674
-46.28575;             ;    -0.15369;      0.17359
-45.28575;             ;    -0.15406;      0.15284
-44.28575;             ;    -0.15445;      0.12999
-43.28575;             ;    -0.15478;      0.11623
-42.28575;             ;    -0.15512; 8.769944e-02
-41.28575;             ;    -0.15516;      0.11227
-40.28575;             ;    -0.15492;      0.13396
-39.28575;             ;    -0.15551;      0.13819
-38.28575;             ;    -0.15606;      0.13614
-37.28575;             ;    -0.15635;      0.13251
-36.28575;             ;    -0.15664;      0.12955
-35.28575;             ;    -0.15702;      0.12983
-34.28575;             ;    -0.15758;      0.13221
-33.28575;             ;    -0.15815;      0.13279
-32.28575;             ;    -0.15833;      0.13382
-31.28575;             ;    -0.15854;      0.13432
-30.28575;             ;    -0.15886;      0.13443
-29.28575;             ;    -0.15926;      0.13489
-28.28575;             ;    -0.15950;      0.13536
-27.28575;             ;    -0.16016;      0.13588
-26.28575;             ;    -0.16059;      0.13638
-25.28575;             ;    -0.16070;      0.13635
-24.28575;             ;    -0.16158;      0.13676
-23.28575;             ;    -0.16239;      0.13744
-22.28575;             ;    -0.16301;      0.13821
-21.28575;             ;    -0.16336;      0.13878
-20.28575;             ;    -0.16358;      0.13910
-19.28575;             ;    -0.16346;      0.13961
-18.28575;             ;    -0.16363;      0.13990
-17.28575;             ;    -0.16387;      0.14013
-16.28575;             ;    -0.16434;      0.14061
-15.28575;             ;    -0.16481;      0.14125
-14.28575;             ;    -0.16484;      0.14167
-13.28575;             ;    -0.16486;      0.14217
-12.28575;             ;    -0.16490;      0.14241
-11.28575;             ;    -0.16507;      0.14303
-10.28575;             ;    -0.16556;      0.14336
 -9.28575;             ;    -0.16566;      0.14362
 -8.28575;             ;    -0.16583;      0.14398
 -7.28575;             ;    -0.16605;      0.14449
 -6.28575;             ;    -0.16609;      0.14545
 -5.28575;             ;    -0.16636;      0.14610
 -4.28575;             ;    -0.16689;      0.14668
 -3.28575;             ;    -0.16715;      0.14758
 -2.28575;             ;    -0.16746;      0.14809
 -1.28575;             ;    -0.16752;      0.14854
 -0.28575;             ;    -0.16774;      0.14777
  0.71425;             ;    -0.16812;      0.14639
  1.71425;             ;    -0.16827;      0.14711
  2.71425;             ;    -0.16835;      0.14720
  3.71425;             ;    -0.16855;      0.14743
  4.71425;             ;    -0.16882;      0.14768
  5.71425;             ;    -0.16896;      0.14806
  6.71425;             ;    -0.16908;      0.14840
