#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L375.ngb-sdg                 L375.ngb-sdg                 L375.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L375                         L375                         L375                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 10:31             06.11.2020 10:31             06.11.2020 10:31            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L375                         L375                         L375                        
#SAMPLE MASS /mg:             0.99                         0.99                         0.99                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.41534;             ;        ;-0.13734
-48.41534;             ;        ; 2.12931
-47.41534;             ;-0.55516; 2.16719
-46.41534;             ;-0.55516; 2.15746
-45.41534;             ;-0.55516; 2.12208
-44.41534;             ;-0.55516; 2.07700
-43.41534;             ;-0.55376; 2.03292
-42.41534;             ;-0.58036; 1.98323
-41.41534;             ;-0.61371; 1.92621
-40.41534;             ;-0.61796; 1.77610
-39.41534;             ;-0.56399; 1.65572
-38.41534;             ;-0.57777; 1.47540
-37.41534;             ;-0.60373; 1.51153
-36.41534;             ;-0.62201; 1.51987
-35.41534;             ;-0.75193; 1.63968
-34.41534;             ;-1.05361; 1.74644
-33.41534;             ;-1.51323; 1.83929
-32.41534;             ;-1.85236; 1.89838
-31.41534;             ;-1.87648; 1.92064
-30.41534;             ;-1.85869; 1.90525
-29.41534;             ;-1.82436; 1.88737
-28.41534;             ;-1.84463; 1.86071
-27.41534;             ;-1.84511; 1.83136
-26.41534;             ;-1.85068; 1.80918
-25.41534;             ;-1.85891; 1.79658
-24.41534;             ;-1.86418; 1.79375
-23.41534;             ;-1.87357; 1.79770
-22.41534;             ;-1.87800; 1.80003
-21.41534;             ;-1.88132; 1.81075
-20.41534;             ;-1.88735; 1.81930
-19.41534;             ;-1.89113; 1.83279
-18.41534;             ;-1.89802; 1.84119
-17.41534;             ;-1.90176; 1.85015
-16.41534;             ;-1.90634; 1.85774
-15.41534;             ;-1.91110; 1.86331
-14.41534;             ;-1.91358; 1.86750
-13.41534;             ;-1.91354; 1.86882
-12.41534;             ;-1.91820; 1.86959
-11.41534;             ;-1.92147; 1.87410
-10.41534;             ;-1.92371; 1.87867
 -9.41534;             ;-1.92393; 1.88238
 -8.41534;             ;-1.92646; 1.88552
 -7.41534;             ;-1.93181; 1.89205
 -6.41534;             ;-1.93429; 1.89733
 -5.41534;             ;-1.93722; 1.90188
 -4.41534;             ;-1.93754; 1.90648
 -3.41534;             ;-1.94011; 1.90946
 -2.41534;             ;-1.94183; 1.91419
 -1.41534;             ;-1.94302; 1.92082
 -0.41534;             ;-1.94283; 1.92206
  0.58466;             ;-1.94186; 1.92216
  1.58466;             ;-1.94138; 1.92678
  2.58466;             ;-1.94123; 1.93081
  3.58466;             ;-1.94426; 1.93437
  4.58466;             ;-1.94290; 1.93808
  5.58466;             ;-1.94503; 1.94268
  6.58466;             ;-1.94652; 1.94798
  7.58466;             ;-1.94662; 1.94921
  8.58466;             ;-1.95084; 1.95207
  9.58466;             ;-1.95061; 1.95470
 10.58466;             ;-1.95605; 1.95332
 11.58466;             ;-1.95788; 1.95156
