#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L297.ngb-sdg                 L297.ngb-sdg                 L297.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L297                         L297                         L297                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   03.11.2020 10:04             03.11.2020 10:04             03.11.2020 10:04            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L297                         L297                         L297                        
#SAMPLE MASS /mg:             19.13                        19.13                        19.13                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.92253;             ;-0.14961;3.586393e-03
-48.92253;             ;-0.16089;     0.21216
-47.92253;             ;-0.16422;     0.19277
-46.92253;             ;-0.16371;     0.18215
-45.92253;             ;-0.16486;     0.17783
-44.92253;             ;-0.16567;     0.16642
-43.92253;             ;-0.16723;     0.16508
-42.92253;             ;-0.16821;     0.15537
-41.92253;             ;-0.16954;     0.16586
-40.92253;             ;-0.17011;     0.17228
-39.92253;             ;-0.17105;     0.17357
-38.92253;             ;-0.17126;     0.17285
-37.92253;             ;-0.17160;     0.17214
-36.92253;             ;-0.17205;     0.17179
-35.92253;             ;-0.17232;     0.17193
-34.92253;             ;-0.17235;     0.17260
-33.92253;             ;-0.17297;     0.17361
-32.92253;             ;-0.17351;     0.17391
-31.92253;             ;-0.17403;     0.17443
-30.92253;             ;-0.17457;     0.17470
-29.92253;             ;-0.17488;     0.17504
-28.92253;             ;-0.17523;     0.17547
-27.92253;             ;-0.17555;     0.17583
-26.92253;             ;-0.17593;     0.17614
-25.92253;             ;-0.17613;     0.17655
-24.92253;             ;-0.17652;     0.17674
-23.92253;             ;-0.17717;     0.17726
-22.92253;             ;-0.17786;     0.17773
-21.92253;             ;-0.17840;     0.17814
-20.92253;             ;-0.17930;     0.17847
-19.92253;             ;-0.17983;     0.17881
-18.92253;             ;-0.18020;     0.17925
-17.92253;             ;-0.18076;     0.17963
-16.92253;             ;-0.18099;     0.17997
-15.92253;             ;-0.18161;     0.18043
-14.92253;             ;-0.18210;     0.18078
-13.92253;             ;-0.18247;     0.18119
-12.92253;             ;-0.18272;     0.18174
-11.92253;             ;-0.18296;     0.18210
-10.92253;             ;-0.18320;     0.18261
 -9.92253;             ;-0.18354;     0.18285
 -8.92253;             ;-0.18387;     0.18328
 -7.92253;             ;-0.18406;     0.18354
 -6.92253;             ;-0.18427;     0.18421
 -5.92253;             ;-0.18455;     0.18488
 -4.92253;             ;-0.18480;     0.18537
 -3.92253;             ;-0.18496;     0.18570
 -2.92253;             ;-0.18526;     0.18703
 -1.92253;             ;-0.18551;     0.18772
 -0.92253;             ;-0.18572;     0.18877
  0.07747;             ;-0.18593;     0.19022
  1.07747;             ;-0.18619;     0.18792
  2.07747;             ;-0.18640;     0.18735
  3.07747;             ;-0.18664;     0.18717
  4.07747;             ;-0.18683;     0.18722
  5.07747;             ;-0.18693;     0.18752
  6.07747;             ;-0.18699;     0.18765
  7.07747;             ;-0.18713;     0.18779
  8.07747;             ;-0.18727;     0.18802
  9.07747;             ;-0.18733;     0.18828
 10.07747;             ;-0.18738;     0.18843
 11.07747;             ;-0.18751;     0.18859
