#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L173.ngb-sdg                 L173.ngb-sdg                 L173.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L173                         L173                         L173                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.09.2020 06:38             16.09.2020 06:38             16.09.2020 06:38            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L173                         L173                         L173                        
#SAMPLE MASS /mg:             11.57                        11.57                        11.57                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.42293;            ;-0.18637;-9.967302e-03
-49.42293;            ;-0.18649;-9.967302e-03
-48.42293;            ;-0.18722;      0.23364
-47.42293;            ;-0.18724;      0.20141
-46.42293;            ;-0.18745;      0.18579
-45.42293;            ;-0.18785;      0.18107
-44.42293;            ;-0.18806;      0.16436
-43.42293;            ;-0.18794;      0.16346
-42.42293;            ;-0.18812;      0.15298
-41.42293;            ;-0.19102;      0.16905
-40.42293;            ;-0.19646;      0.17753
-39.42293;            ;-0.19003;      0.17796
-38.42293;            ;-0.19079;      0.17565
-37.42293;            ;-0.19108;      0.17541
-36.42293;            ;-0.19150;      0.17446
-35.42293;            ;-0.19162;      0.17509
-34.42293;            ;-0.19252;      0.17640
-33.42293;            ;-0.19280;      0.17715
-32.42293;            ;-0.19332;      0.17765
-31.42293;            ;-0.19391;      0.17920
-30.42293;            ;-0.19423;      0.17953
-29.42293;            ;-0.19411;      0.17964
-28.42293;            ;-0.19439;      0.17965
-27.42293;            ;-0.19465;      0.18036
-26.42293;            ;-0.19536;      0.18133
-25.42293;            ;-0.19661;      0.18206
-24.42293;            ;-0.19715;      0.18243
-23.42293;            ;-0.19801;      0.18236
-22.42293;            ;-0.19891;      0.18294
-21.42293;            ;-0.19918;      0.18342
-20.42293;            ;-0.19915;      0.18418
-19.42293;            ;-0.19959;      0.18479
-18.42293;            ;-0.19955;      0.18505
-17.42293;            ;-0.20000;      0.18598
-16.42293;            ;-0.20026;      0.18681
-15.42293;            ;-0.20054;      0.18687
-14.42293;            ;-0.20059;      0.18733
-13.42293;            ;-0.20048;      0.18783
-12.42293;            ;-0.20082;      0.18832
-11.42293;            ;-0.20090;      0.18884
-10.42293;            ;-0.20093;      0.18936
 -9.42293;            ;-0.20112;      0.18987
 -8.42293;            ;-0.20131;      0.19074
 -7.42293;            ;-0.20209;      0.19115
 -6.42293;            ;-0.20217;      0.19174
 -5.42293;            ;-0.20441;      0.19263
 -4.42293;            ;-0.20396;      0.19241
 -3.42293;            ;-0.20224;      0.19299
 -2.42293;            ;-0.20252;      0.19386
 -1.42293;            ;-0.20269;      0.19438
 -0.42293;            ;-0.20299;      0.19457
  0.57707;            ;-0.20313;      0.19437
  1.57707;            ;-0.20295;      0.19488
  2.57707;            ;-0.20306;      0.19523
  3.57707;            ;-0.20297;      0.19559
  4.57707;            ;-0.20310;      0.19605
  5.57707;            ;-0.20333;      0.19635
  6.57707;            ;-0.20341;      0.19675
  7.57707;            ;-0.20341;      0.19712
  8.57707;            ;-0.20326;      0.19738
  9.57707;            ;-0.20325;      0.19780
