#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L352.ngb-sdg                 L352.ngb-sdg                 L352.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L352                         L352                         L352                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 06:52             05.11.2020 06:52             05.11.2020 06:52            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L352                         L352                         L352                        
#SAMPLE MASS /mg:             0.98                         0.98                         0.98                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.40645;             ;             ;     0.26674
-48.40645;             ;             ;     0.93463
-47.40645;             ;      0.14400;     0.90716
-46.40645;             ;      0.14400;     0.87191
-45.40645;             ;      0.14400;     0.83965
-44.40645;             ;      0.16551;     0.81214
-43.40645;             ;      0.15044;     0.78867
-42.40645;             ;      0.13009;     0.77132
-41.40645;             ;      0.10310;     0.75873
-40.40645;             ;      0.10147;     0.72942
-39.40645;             ;      0.11266;     0.70114
-38.40645;             ; 9.058797e-02;     0.65835
-37.40645;             ; 1.707160e-02;     0.65976
-36.40645;             ;-8.298166e-03;     0.66710
-35.40645;             ;-8.379904e-02;     0.66280
-34.40645;             ;     -0.19446;     0.67919
-33.40645;             ;     -0.25867;     0.69629
-32.40645;             ;     -0.30093;     0.71199
-31.40645;             ;     -0.29223;     0.71727
-30.40645;             ;     -0.29624;     0.71892
-29.40645;             ;     -0.29581;     0.71144
-28.40645;             ;     -0.29541;     0.69877
-27.40645;             ;     -0.30036;     0.68976
-26.40645;             ;     -0.30592;     0.68140
-25.40645;             ;     -0.31453;     0.67306
-24.40645;             ;     -0.32540;     0.67253
-23.40645;             ;     -0.33157;     0.67101
-22.40645;             ;     -0.34037;     0.66774
-21.40645;             ;     -0.34686;     0.66556
-20.40645;             ;     -0.35093;     0.66636
-19.40645;             ;     -0.35479;     0.66453
-18.40645;             ;     -0.35910;     0.66363
-17.40645;             ;     -0.36419;     0.66273
-16.40645;             ;     -0.37263;     0.66217
-15.40645;             ;     -0.37940;     0.66039
-14.40645;             ;     -0.38430;     0.65938
-13.40645;             ;     -0.38851;     0.65717
-12.40645;             ;     -0.39302;     0.65343
-11.40645;             ;     -0.39617;     0.65303
-10.40645;             ;     -0.40178;     0.65148
 -9.40645;             ;     -0.40673;     0.65137
 -8.40645;             ;     -0.41286;     0.65085
 -7.40645;             ;     -0.41577;     0.64943
 -6.40645;             ;     -0.41912;     0.65109
 -5.40645;             ;     -0.42264;     0.65160
 -4.40645;             ;     -0.42492;     0.65195
 -3.40645;             ;     -0.42924;     0.65190
 -2.40645;             ;     -0.43301;     0.65190
 -1.40645;             ;     -0.43736;     0.65160
 -0.40645;             ;     -0.44031;     0.65130
  0.59355;             ;     -0.44295;     0.65054
  1.59355;             ;     -0.44548;     0.64947
  2.59355;             ;     -0.44603;     0.64766
  3.59355;             ;     -0.44716;     0.64628
  4.59355;             ;     -0.44734;     0.64557
  5.59355;             ;     -0.44843;     0.64472
  6.59355;             ;     -0.45132;     0.64390
  7.59355;             ;     -0.45403;     0.64243
  8.59355;             ;     -0.45785;     0.63980
