#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L110.ngb-sdg                 L110.ngb-sdg                 L110.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L110                         L110                         L110                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.08.2020 16:02             12.08.2020 16:02             12.08.2020 16:02            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L110                         L110                         L110                        
#SAMPLE MASS /mg:             12.99                        12.99                        12.99                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.16927;            ;     -0.11900;8.111823e-03
-49.16927;            ;     -0.12635;     0.15448
-48.16927;            ;     -0.11413;     0.18648
-47.16927;            ;     -0.11384;     0.18268
-46.16927;            ;     -0.11509;     0.16768
-45.16927;            ;     -0.11538;     0.15374
-44.16927;            ;     -0.11595;     0.13795
-43.16927;            ;     -0.11632;     0.11406
-42.16927;            ;     -0.11661;     0.10514
-41.16927;            ;     -0.11720;     0.11969
-40.16927;            ;     -0.11767;     0.13319
-39.16927;            ;     -0.11843;     0.13985
-38.16927;            ;     -0.11843;     0.13799
-37.16927;            ;     -0.11955;     0.13634
-36.16927;            ;     -0.11988;     0.13292
-35.16927;            ;     -0.12039;     0.13160
-34.16927;            ;     -0.12173;     0.13217
-33.16927;            ;     -0.12232;     0.13341
-32.16927;            ;     -0.12312;     0.13462
-31.16927;            ;     -0.12383;     0.13450
-30.16927;            ;     -0.12414;     0.13510
-29.16927;            ;     -0.12585;     0.13497
-28.16927;            ;     -0.12677;     0.13491
-27.16927;            ;     -0.12697;     0.13524
-26.16927;            ;     -0.12699;     0.13534
-25.16927;            ;     -0.12779;     0.13566
-24.16927;            ;     -0.12755;     0.13589
-23.16927;            ;     -0.12779;     0.13634
-22.16927;            ;     -0.12881;     0.13653
-21.16927;            ;     -0.13008;     0.13670
-20.16927;            ;     -0.13053;     0.13675
-19.16927;            ;     -0.13110;     0.13669
-18.16927;            ;     -0.13145;     0.13664
-17.16927;            ;     -0.13170;     0.13653
-16.16927;            ;     -0.13232;     0.13671
-15.16927;            ;     -0.13274;     0.13706
-14.16927;            ;     -0.13315;     0.13707
-13.16927;            ;     -0.13389;     0.13714
-12.16927;            ;     -0.13403;     0.13737
-11.16927;            ;     -0.13421;     0.13759
-10.16927;            ;     -0.13465;     0.13778
 -9.16927;            ;     -0.13522;     0.13784
 -8.16927;            ;     -0.13575;     0.13818
 -7.16927;            ;     -0.13610;     0.13844
 -6.16927;            ;     -0.13646;     0.13868
 -5.16927;            ;     -0.13720;     0.13870
 -4.16927;            ;     -0.13771;     0.13911
 -3.16927;            ;     -0.13833;     0.13940
 -2.16927;            ;     -0.13865;     0.13968
 -1.16927;            ;     -0.13901;     0.13961
 -0.16927;            ;     -0.13947;     0.13928
  0.83073;            ;     -0.13991;     0.13918
  1.83073;            ;     -0.14055;     0.13897
  2.83073;            ;     -0.14094;     0.13904
  3.83073;            ;     -0.14136;     0.13919
  4.83073;            ;     -0.14188;     0.13923
  5.83073;            ;     -0.14235;     0.13919
  6.83073;            ;     -0.14276;     0.13921
  7.83073;            ;     -0.14328;     0.13924
