#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L002.ngb-sdg                 L002.ngb-sdg                 L002.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L002                         L002                         L002                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   26.06.2020 10:54             26.06.2020 10:54             26.06.2020 10:54            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L002                         L002                         L002                        
#SAMPLE MASS /mg:             8.49                         8.49                         8.49                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.34981;             ;     -0.19390;-3.187230e-02
-49.34981;             ;     -0.19495;      0.17832
-48.34981;             ;     -0.19542;      0.19814
-47.34981;             ;     -0.19565;      0.18850
-46.34981;             ;     -0.19551;      0.17375
-45.34981;             ;     -0.19511;      0.16146
-44.34981;             ;     -0.19520;      0.14615
-43.34981;             ;     -0.19572;      0.13634
-42.34981;             ;     -0.19590;      0.11601
-41.34981;             ;     -0.19633;      0.13068
-40.34981;             ;     -0.19688;      0.14184
-39.34981;             ;     -0.19685;      0.14799
-38.34981;             ;     -0.19688;      0.14893
-37.34981;             ;     -0.19745;      0.14767
-36.34981;             ;     -0.19783;      0.14731
-35.34981;             ;     -0.19802;      0.14736
-34.34981;             ;     -0.19814;      0.14831
-33.34981;             ;     -0.19875;      0.14960
-32.34981;             ;     -0.19926;      0.15066
-31.34981;             ;     -0.19930;      0.15129
-30.34981;             ;     -0.19956;      0.15193
-29.34981;             ;     -0.20101;      0.15257
-28.34981;             ;     -0.20217;      0.15310
-27.34981;             ;     -0.20267;      0.15374
-26.34981;             ;     -0.20350;      0.15456
-25.34981;             ;     -0.20393;      0.15532
-24.34981;             ;     -0.20426;      0.15589
-23.34981;             ;     -0.20408;      0.15648
-22.34981;             ;     -0.20420;      0.15707
-21.34981;             ;     -0.20415;      0.15773
-20.34981;             ;     -0.20421;      0.15857
-19.34981;             ;     -0.20468;      0.15938
-18.34981;             ;     -0.20460;      0.16007
-17.34981;             ;     -0.20493;      0.16075
-16.34981;             ;     -0.20531;      0.16136
-15.34981;             ;     -0.20568;      0.16197
-14.34981;             ;     -0.20583;      0.16277
-13.34981;             ;     -0.20595;      0.16333
-12.34981;             ;     -0.20603;      0.16384
-11.34981;             ;     -0.20636;      0.16449
-10.34981;             ;     -0.20677;      0.16504
 -9.34981;             ;     -0.20692;      0.16575
 -8.34981;             ;     -0.20716;      0.16637
 -7.34981;             ;     -0.20720;      0.16686
 -6.34981;             ;     -0.20716;      0.16764
 -5.34981;             ;     -0.20725;      0.16847
 -4.34981;             ;     -0.20749;      0.16912
 -3.34981;             ;     -0.20741;      0.17001
 -2.34981;             ;     -0.20744;      0.17108
 -1.34981;             ;     -0.20758;      0.17204
 -0.34981;             ;     -0.20769;      0.17174
  0.65019;             ;     -0.20777;      0.17132
  1.65019;             ;     -0.20817;      0.17131
  2.65019;             ;     -0.20852;      0.17244
  3.65019;             ;     -0.20863;      0.17290
  4.65019;             ;     -0.20845;      0.17335
  5.65019;             ;     -0.20857;      0.17379
  6.65019;             ;     -0.20874;      0.17407
  7.65019;             ;     -0.20901;      0.17447
