#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L277.ngb-sdg                 L277.ngb-sdg                 L277.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L277                         L277                         L277                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   24.10.2020 15:55             24.10.2020 15:55             24.10.2020 15:55            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L277                         L277                         L277                        
#SAMPLE MASS /mg:             19.70                        19.70                        19.70                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.84129;            ;-0.10240;1.516254e-02
-48.84129;            ;-0.10862;     0.19672
-47.84129;            ;-0.12937;     0.18420
-46.84129;            ;-0.12980;     0.17541
-45.84129;            ;-0.13050;     0.17053
-44.84129;            ;-0.13208;     0.16119
-43.84129;            ;-0.13285;     0.15782
-42.84129;            ;-0.13387;     0.15297
-41.84129;            ;-0.13524;     0.15543
-40.84129;            ;-0.13632;     0.15879
-39.84129;            ;-0.13683;     0.16028
-38.84129;            ;-0.13720;     0.16029
-37.84129;            ;-0.13765;     0.15961
-36.84129;            ;-0.13808;     0.15954
-35.84129;            ;-0.13867;     0.15949
-34.84129;            ;-0.13914;     0.15959
-33.84129;            ;-0.13967;     0.15975
-32.84129;            ;-0.14017;     0.15979
-31.84129;            ;-0.14058;     0.15994
-30.84129;            ;-0.14101;     0.16013
-29.84129;            ;-0.14148;     0.16024
-28.84129;            ;-0.14206;     0.16039
-27.84129;            ;-0.14249;     0.16056
-26.84129;            ;-0.14328;     0.16087
-25.84129;            ;-0.14392;     0.16104
-24.84129;            ;-0.14452;     0.16099
-23.84129;            ;-0.14501;     0.16103
-22.84129;            ;-0.14548;     0.16114
-21.84129;            ;-0.14592;     0.16145
-20.84129;            ;-0.14684;     0.16172
-19.84129;            ;-0.14773;     0.16192
-18.84129;            ;-0.14793;     0.16206
-17.84129;            ;-0.14843;     0.16215
-16.84129;            ;-0.14894;     0.16231
-15.84129;            ;-0.14944;     0.16249
-14.84129;            ;-0.15000;     0.16277
-13.84129;            ;-0.15045;     0.16301
-12.84129;            ;-0.15096;     0.16314
-11.84129;            ;-0.15141;     0.16324
-10.84129;            ;-0.15188;     0.16341
 -9.84129;            ;-0.15231;     0.16380
 -8.84129;            ;-0.15267;     0.16415
 -7.84129;            ;-0.15312;     0.16414
 -6.84129;            ;-0.15369;     0.16425
 -5.84129;            ;-0.15413;     0.16465
 -4.84129;            ;-0.15434;     0.16528
 -3.84129;            ;-0.15448;     0.16585
 -2.84129;            ;-0.15483;     0.16639
 -1.84129;            ;-0.15531;     0.16693
 -0.84129;            ;-0.15579;     0.16768
  0.15871;            ;-0.15619;     0.16939
  1.15871;            ;-0.15664;     0.16768
  2.15871;            ;-0.15708;     0.16610
  3.15871;            ;-0.15734;     0.16594
  4.15871;            ;-0.15758;     0.16552
  5.15871;            ;-0.15798;     0.16539
  6.15871;            ;-0.15832;     0.16586
  7.15871;            ;-0.15858;     0.16586
  8.15871;            ;-0.15879;     0.16571
  9.15871;            ;-0.15897;     0.16592
 10.15871;            ;-0.15918;     0.16621
 11.15871;            ;-0.15943;     0.16629
