#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L036.ngb-sdg                 L036.ngb-sdg                 L036.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L036                         L036                         L036                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.07.2020 04:03             16.07.2020 04:03             16.07.2020 04:03            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L036                         L036                         L036                        
#SAMPLE MASS /mg:             9.02                         9.02                         9.02                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.33048;             ;    -0.20529;-2.138297e-02
-49.33048;             ;    -0.20786;      0.18836
-48.33048;             ;    -0.20850;      0.29088
-47.33048;             ;    -0.20839;      0.29472
-46.33048;             ;    -0.20822;      0.26026
-45.33048;             ;    -0.20871;      0.22104
-44.33048;             ;    -0.20887;      0.17534
-43.33048;             ;    -0.20899;      0.15165
-42.33048;             ;    -0.20920;      0.11460
-41.33048;             ;    -0.20937;      0.15558
-40.33048;             ;    -0.20932;      0.18182
-39.33048;             ;    -0.21022;      0.19136
-38.33048;             ;    -0.21071;      0.18594
-37.33048;             ;    -0.21123;      0.17879
-36.33048;             ;    -0.21083;      0.17614
-35.33048;             ;    -0.21121;      0.17624
-34.33048;             ;    -0.21199;      0.17840
-33.33048;             ;    -0.21276;      0.18016
-32.33048;             ;    -0.21355;      0.18117
-31.33048;             ;    -0.21398;      0.18191
-30.33048;             ;    -0.21443;      0.18244
-29.33048;             ;    -0.21428;      0.18292
-28.33048;             ;    -0.21510;      0.18352
-27.33048;             ;    -0.21604;      0.18417
-26.33048;             ;    -0.21655;      0.18471
-25.33048;             ;    -0.21735;      0.18495
-24.33048;             ;    -0.21841;      0.18573
-23.33048;             ;    -0.21927;      0.18681
-22.33048;             ;    -0.21998;      0.18738
-21.33048;             ;    -0.22020;      0.18762
-20.33048;             ;    -0.22001;      0.18810
-19.33048;             ;    -0.22054;      0.18859
-18.33048;             ;    -0.22071;      0.18980
-17.33048;             ;    -0.22062;      0.19054
-16.33048;             ;    -0.22151;      0.19089
-15.33048;             ;    -0.22235;      0.19151
-14.33048;             ;    -0.22235;      0.19270
-13.33048;             ;    -0.22252;      0.19335
-12.33048;             ;    -0.22293;      0.19340
-11.33048;             ;    -0.22325;      0.19411
-10.33048;             ;    -0.22337;      0.19497
 -9.33048;             ;    -0.22364;      0.19526
 -8.33048;             ;    -0.22463;      0.19576
 -7.33048;             ;    -0.22471;      0.19627
 -6.33048;             ;    -0.22476;      0.19667
 -5.33048;             ;    -0.22524;      0.19759
 -4.33048;             ;    -0.22572;      0.19870
 -3.33048;             ;    -0.22639;      0.19900
 -2.33048;             ;    -0.22649;      0.19913
 -1.33048;             ;    -0.22687;      0.19938
 -0.33048;             ;    -0.22739;      0.19950
  0.66952;             ;    -0.22774;      0.19978
  1.66952;             ;    -0.22773;      0.20031
  2.66952;             ;    -0.22755;      0.20051
  3.66952;             ;    -0.22786;      0.20069
  4.66952;             ;    -0.22831;      0.20113
  5.66952;             ;    -0.22852;      0.20165
  6.66952;             ;    -0.22888;      0.20238
  7.66952;             ;    -0.22908;      0.20236
