#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L272.ngb-sdg                 L272.ngb-sdg                 L272.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L272                         L272                         L272                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   24.10.2020 05:46             24.10.2020 05:46             24.10.2020 05:46            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L272                         L272                         L272                        
#SAMPLE MASS /mg:             22.35                        22.35                        22.35                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.82752;             ;-0.12510;6.100534e-03
-48.82752;             ;-0.13373;     0.18859
-47.82752;             ;-0.14370;     0.17907
-46.82752;             ;-0.14443;     0.17104
-45.82752;             ;-0.14536;     0.16619
-44.82752;             ;-0.14614;     0.15801
-43.82752;             ;-0.14675;     0.15440
-42.82752;             ;-0.14785;     0.15077
-41.82752;             ;-0.14931;     0.15300
-40.82752;             ;-0.15017;     0.15589
-39.82752;             ;-0.15050;     0.15756
-38.82752;             ;-0.15113;     0.15815
-37.82752;             ;-0.15155;     0.15829
-36.82752;             ;-0.15206;     0.15841
-35.82752;             ;-0.15243;     0.15871
-34.82752;             ;-0.15271;     0.15893
-33.82752;             ;-0.15321;     0.15928
-32.82752;             ;-0.15376;     0.15976
-31.82752;             ;-0.15430;     0.16021
-30.82752;             ;-0.15477;     0.16065
-29.82752;             ;-0.15510;     0.16098
-28.82752;             ;-0.15548;     0.16128
-27.82752;             ;-0.15593;     0.16166
-26.82752;             ;-0.15622;     0.16199
-25.82752;             ;-0.15704;     0.16234
-24.82752;             ;-0.15760;     0.16275
-23.82752;             ;-0.15826;     0.16318
-22.82752;             ;-0.15887;     0.16351
-21.82752;             ;-0.15938;     0.16376
-20.82752;             ;-0.15983;     0.16405
-19.82752;             ;-0.16034;     0.16440
-18.82752;             ;-0.16092;     0.16475
-17.82752;             ;-0.16142;     0.16514
-16.82752;             ;-0.16179;     0.16552
-15.82752;             ;-0.16210;     0.16592
-14.82752;             ;-0.16246;     0.16629
-13.82752;             ;-0.16284;     0.16662
-12.82752;             ;-0.16334;     0.16694
-11.82752;             ;-0.16383;     0.16725
-10.82752;             ;-0.16415;     0.16761
 -9.82752;             ;-0.16446;     0.16798
 -8.82752;             ;-0.16476;     0.16833
 -7.82752;             ;-0.16507;     0.16876
 -6.82752;             ;-0.16536;     0.16923
 -5.82752;             ;-0.16569;     0.16973
 -4.82752;             ;-0.16604;     0.17021
 -3.82752;             ;-0.16634;     0.17075
 -2.82752;             ;-0.16658;     0.17146
 -1.82752;             ;-0.16685;     0.17230
 -0.82752;             ;-0.16717;     0.17324
  0.17248;             ;-0.16740;     0.17418
  1.17248;             ;-0.16774;     0.17299
  2.17248;             ;-0.16808;     0.17217
  3.17248;             ;-0.16836;     0.17191
  4.17248;             ;-0.16855;     0.17189
  5.17248;             ;-0.16864;     0.17181
  6.17248;             ;-0.16881;     0.17201
  7.17248;             ;-0.16900;     0.17214
  8.17248;             ;-0.16925;     0.17226
  9.17248;             ;-0.16940;     0.17245
 10.17248;             ;-0.16955;     0.17264
 11.17248;             ;-0.16974;     0.17281
