#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L231.ngb-sdg                 L231.ngb-sdg                 L231.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L231                         L231                         L231                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.10.2020 00:12             18.10.2020 00:12             18.10.2020 00:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L231                         L231                         L231                        
#SAMPLE MASS /mg:             10.72                        10.72                        10.72                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.09480;            ;-0.17558;1.421871e-02
-49.09480;            ;-0.18189;     0.24779
-48.09480;            ;-0.18203;     0.25773
-47.09480;            ;-0.18222;     0.24984
-46.09480;            ;-0.18427;     0.23922
-45.09480;            ;-0.18548;     0.22136
-44.09480;            ;-0.18684;     0.20127
-43.09480;            ;-0.18863;     0.19014
-42.09480;            ;-0.19040;     0.20022
-41.09480;            ;-0.19170;     0.21135
-40.09480;            ;-0.19277;     0.21515
-39.09480;            ;-0.19358;     0.21342
-38.09480;            ;-0.19381;     0.21095
-37.09480;            ;-0.19418;     0.20996
-36.09480;            ;-0.19496;     0.20987
-35.09480;            ;-0.19547;     0.21054
-34.09480;            ;-0.19603;     0.21088
-33.09480;            ;-0.19675;     0.21129
-32.09480;            ;-0.19737;     0.21204
-31.09480;            ;-0.19801;     0.21242
-30.09480;            ;-0.19867;     0.21258
-29.09480;            ;-0.19936;     0.21267
-28.09480;            ;-0.19983;     0.21278
-27.09480;            ;-0.20033;     0.21277
-26.09480;            ;-0.20075;     0.21290
-25.09480;            ;-0.20216;     0.21316
-24.09480;            ;-0.20331;     0.21338
-23.09480;            ;-0.20417;     0.21368
-22.09480;            ;-0.20437;     0.21392
-21.09480;            ;-0.20498;     0.21434
-20.09480;            ;-0.20585;     0.21469
-19.09480;            ;-0.20669;     0.21471
-18.09480;            ;-0.20724;     0.21495
-17.09480;            ;-0.20793;     0.21549
-16.09480;            ;-0.20867;     0.21620
-15.09480;            ;-0.20922;     0.21638
-14.09480;            ;-0.20965;     0.21663
-13.09480;            ;-0.21006;     0.21699
-12.09480;            ;-0.21055;     0.21747
-11.09480;            ;-0.21095;     0.21795
-10.09480;            ;-0.21119;     0.21852
 -9.09480;            ;-0.21171;     0.21913
 -8.09480;            ;-0.21213;     0.21951
 -7.09480;            ;-0.21242;     0.21986
 -6.09480;            ;-0.21282;     0.22051
 -5.09480;            ;-0.21300;     0.22090
 -4.09480;            ;-0.21331;     0.22161
 -3.09480;            ;-0.21380;     0.22229
 -2.09480;            ;-0.21391;     0.22268
 -1.09480;            ;-0.21421;     0.22335
 -0.09480;            ;-0.21464;     0.22376
  0.90520;            ;-0.21493;     0.22327
  1.90520;            ;-0.21533;     0.22289
  2.90520;            ;-0.21572;     0.22288
  3.90520;            ;-0.21593;     0.22283
  4.90520;            ;-0.21597;     0.22299
  5.90520;            ;-0.21606;     0.22284
  6.90520;            ;-0.21617;     0.22282
  7.90520;            ;-0.21630;     0.22299
  8.90520;            ;-0.21641;     0.22328
  9.90520;            ;-0.21656;     0.22346
 10.90520;            ;-0.21677;     0.22363
 11.90520;            ;-0.21694;     0.22399
 12.90520;            ;-0.21703;     0.22449
 13.90520;            ;-0.21720;     0.22510
 14.90520;            ;-0.21756;     0.22510
 15.90520;            ;-0.21785;     0.22522
 16.90520;            ;-0.21803;     0.22530
 17.90520;6.793415e-03;-0.21835;     0.22538
 18.90520;6.793415e-03;-0.21860;     0.22534
 19.90520;6.793415e-03;-0.21903;     0.22562
 20.90520;     0.28082;-0.21947;     0.22567
 21.90520;     0.25995;-0.21984;     0.22584
 22.90520;     0.24734;-0.22034;     0.22602
 23.90520;     0.24208;-0.22087;     0.22614
 24.90520;     0.23616;-0.22102;     0.22659
 25.90520;     0.22774;-0.22113;     0.22653
 26.90520;     0.22189;-0.22144;     0.22653
 27.90520;     0.23053;-0.22189;     0.22643
 28.90520;     0.23872;-0.22219;     0.22646
 29.90520;     0.24164;-0.22269;     0.22679
 30.90520;     0.24151;-0.22291;     0.22714
 31.90520;     0.24073;-0.22358;     0.22777
 32.90520;     0.24106;-0.22451;     0.22804
 33.90520;     0.24160;-0.22548;     0.22806
 34.90520;     0.24282;-0.22584;     0.22837
 35.90520;     0.24402;-0.22624;     0.22865
 36.90520;     0.24499;-0.22660;     0.22904
 37.90520;     0.24596;-0.22683;     0.22937
 38.90520;     0.24683;-0.22713;     0.22977
 39.90520;     0.24748;-0.22755;     0.23001
 40.90520;     0.24818;-0.22797;     0.23046
 41.90520;     0.24890;-0.22828;     0.23066
 42.90520;     0.24968;-0.22852;     0.23092
 43.90520;     0.25033;-0.22894;     0.23102
 44.90520;     0.25065;-0.22930;     0.23117
 45.90520;     0.25112;-0.22973;     0.23112
 46.90520;     0.25187;-0.23015;     0.23126
