#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L371.ngb-sdg                 L371.ngb-sdg                 L371.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L371                         L371                         L371                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 05:56             06.11.2020 05:56             06.11.2020 05:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L371                         L371                         L371                        
#SAMPLE MASS /mg:             1.05                         1.05                         1.05                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.32349;            ;        ;0.20866
-48.32349;            ;-0.17277;1.49878
-47.32349;            ;-0.17277;1.72403
-46.32349;            ;-0.17277;1.80162
-45.32349;            ;-0.17277;1.80274
-44.32349;            ;-0.16943;1.76307
-43.32349;            ;-0.20249;1.69354
-42.32349;            ;-0.23110;1.61245
-41.32349;            ;-0.23315;1.52631
-40.32349;            ;-0.26315;1.39729
-39.32349;            ;-0.33282;1.28395
-38.32349;            ;-0.38801;1.15202
-37.32349;            ;-0.49493;1.13263
-36.32349;            ;-0.66036;1.10469
-35.32349;            ;-0.85257;1.14655
-34.32349;            ;-0.98884;1.19517
-33.32349;            ;-0.99639;1.23910
-32.32349;            ;-0.98336;1.27473
-31.32349;            ;-1.00434;1.29603
-30.32349;            ;-1.00604;1.30630
-29.32349;            ;-1.00863;1.30435
-28.32349;            ;-1.00911;1.29809
-27.32349;            ;-1.01195;1.28739
-26.32349;            ;-1.01793;1.27849
-25.32349;            ;-1.02645;1.27014
-24.32349;            ;-1.03429;1.26133
-23.32349;            ;-1.04236;1.26054
-22.32349;            ;-1.05132;1.25924
-21.32349;            ;-1.05885;1.25701
-20.32349;            ;-1.06406;1.25813
-19.32349;            ;-1.06643;1.26028
-18.32349;            ;-1.07251;1.26231
-17.32349;            ;-1.07683;1.26509
-16.32349;            ;-1.08351;1.26950
-15.32349;            ;-1.08831;1.26958
-14.32349;            ;-1.09397;1.27005
-13.32349;            ;-1.09944;1.27042
-12.32349;            ;-1.10227;1.26992
-11.32349;            ;-1.10795;1.26816
-10.32349;            ;-1.11170;1.27056
 -9.32349;            ;-1.11571;1.27344
 -8.32349;            ;-1.12105;1.27397
 -7.32349;            ;-1.12332;1.27569
 -6.32349;            ;-1.12747;1.28039
 -5.32349;            ;-1.13012;1.28068
 -4.32349;            ;-1.13482;1.28318
 -3.32349;            ;-1.13759;1.28850
 -2.32349;            ;-1.13968;1.28691
 -1.32349;            ;-1.14375;1.28876
 -0.32349;            ;-1.14785;1.29278
  0.67651;            ;-1.15056;1.29515
  1.67651;            ;-1.15021;1.29847
  2.67651;            ;-1.15093;1.29889
  3.67651;            ;-1.15444;1.30147
  4.67651;            ;-1.15863;1.30286
  5.67651;            ;-1.16107;1.30570
  6.67651;            ;-1.16296;1.30548
  7.67651;            ;-1.16431;1.30412
  8.67651;            ;-1.16731;1.30459
  9.67651;            ;-1.17053;1.30434
 10.67651;            ;-1.17321;1.30465
 11.67651;            ;-1.17653;1.30527
 12.67651;            ;-1.17961;1.30519
 13.67651;            ;-1.18425;1.30350
 14.67651;            ;-1.18879;1.30248
