#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L218.ngb-sdg                 L218.ngb-sdg                 L218.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L218                         L218                         L218                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.10.2020 21:50             16.10.2020 21:50             16.10.2020 21:50            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L218                         L218                         L218                        
#SAMPLE MASS /mg:             11.99                        11.99                        11.99                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.02693;             ;-0.20582;-5.444908e-03
-49.02693;             ;-0.20797;      0.25084
-48.02693;             ;-0.20704;      0.21530
-47.02693;             ;-0.20774;      0.20032
-46.02693;             ;-0.21001;      0.19702
-45.02693;             ;-0.21000;      0.19136
-44.02693;             ;-0.21229;      0.18370
-43.02693;             ;-0.21250;      0.17228
-42.02693;             ;-0.21480;      0.19081
-41.02693;             ;-0.21594;      0.20022
-40.02693;             ;-0.21644;      0.20135
-39.02693;             ;-0.21711;      0.19964
-38.02693;             ;-0.21717;      0.19730
-37.02693;             ;-0.21780;      0.19741
-36.02693;             ;-0.21811;      0.19847
-35.02693;             ;-0.21856;      0.20004
-34.02693;             ;-0.21894;      0.20047
-33.02693;             ;-0.21910;      0.20318
-32.02693;             ;-0.21947;      0.20376
-31.02693;             ;-0.21995;      0.20435
-30.02693;             ;-0.22027;      0.20492
-29.02693;             ;-0.22052;      0.20543
-28.02693;             ;-0.22061;      0.20625
-27.02693;             ;-0.22131;      0.20650
-26.02693;             ;-0.22198;      0.20753
-25.02693;             ;-0.22232;      0.20816
-24.02693;             ;-0.22368;      0.20879
-23.02693;             ;-0.22396;      0.20943
-22.02693;             ;-0.22390;      0.21004
-21.02693;             ;-0.22445;      0.21067
-20.02693;             ;-0.22493;      0.21176
-19.02693;             ;-0.22566;      0.21210
-18.02693;             ;-0.22609;      0.21275
-17.02693;             ;-0.22615;      0.21359
-16.02693;             ;-0.22628;      0.21453
-15.02693;             ;-0.22658;      0.21480
-14.02693;             ;-0.22651;      0.21549
-13.02693;             ;-0.22676;      0.21652
-12.02693;             ;-0.22732;      0.21671
-11.02693;             ;-0.22719;      0.21780
-10.02693;             ;-0.22734;      0.21868
 -9.02693;             ;-0.22739;      0.21921
 -8.02693;             ;-0.22751;      0.21993
 -7.02693;             ;-0.22770;      0.22062
 -6.02693;             ;-0.22779;      0.22083
 -5.02693;             ;-0.22765;      0.22154
 -4.02693;             ;-0.22767;      0.22275
 -3.02693;             ;-0.22780;      0.22328
 -2.02693;             ;-0.22791;      0.22359
 -1.02693;             ;-0.22801;      0.22456
 -0.02693;             ;-0.22799;      0.22572
  0.97307;             ;-0.22794;      0.22543
  1.97307;             ;-0.22802;      0.22520
  2.97307;             ;-0.22823;      0.22516
  3.97307;             ;-0.22808;      0.22568
  4.97307;             ;-0.22774;      0.22610
  5.97307;             ;-0.22762;      0.22609
  6.97307;             ;-0.22754;      0.22632
  7.97307;             ;-0.22729;      0.22671
  8.97307;             ;-0.22706;      0.22726
  9.97307;             ;-0.22699;      0.22771
 10.97307;             ;-0.22707;      0.22801
