#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L194.ngb-sdg                 L194.ngb-sdg                 L194.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L194                         L194                         L194                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.10.2020 08:02             14.10.2020 08:02             14.10.2020 08:02            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L194                         L194                         L194                        
#SAMPLE MASS /mg:             11.94                        11.94                        11.94                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.00758;             ;-0.20088;-8.182853e-03
-49.00758;             ;-0.21490;      0.25109
-48.00758;             ;-0.21579;      0.21162
-47.00758;             ;-0.21603;      0.19685
-46.00758;             ;-0.21743;      0.19500
-45.00758;             ;-0.21840;      0.18945
-44.00758;             ;-0.21943;      0.18255
-43.00758;             ;-0.22007;      0.17211
-42.00758;             ;-0.22196;      0.19300
-41.00758;             ;-0.22279;      0.20371
-40.00758;             ;-0.22314;      0.20465
-39.00758;             ;-0.22397;      0.20008
-38.00758;             ;-0.22427;      0.19843
-37.00758;             ;-0.22450;      0.19695
-36.00758;             ;-0.22483;      0.19935
-35.00758;             ;-0.22505;      0.20147
-34.00758;             ;-0.22542;      0.20270
-33.00758;             ;-0.22606;      0.20375
-32.00758;             ;-0.22605;      0.20408
-31.00758;             ;-0.22590;      0.20578
-30.00758;             ;-0.22660;      0.20571
-29.00758;             ;-0.22737;      0.20668
-28.00758;             ;-0.22742;      0.20716
-27.00758;             ;-0.22735;      0.20778
-26.00758;             ;-0.22835;      0.20874
-25.00758;             ;-0.22907;      0.20962
-24.00758;             ;-0.22971;      0.21005
-23.00758;             ;-0.23034;      0.21053
-22.00758;             ;-0.23088;      0.21125
-21.00758;             ;-0.23104;      0.21184
-20.00758;             ;-0.23155;      0.21240
-19.00758;             ;-0.23210;      0.21314
-18.00758;             ;-0.23241;      0.21370
-17.00758;             ;-0.23266;      0.21441
-16.00758;             ;-0.23284;      0.21495
-15.00758;             ;-0.23272;      0.21553
-14.00758;             ;-0.23284;      0.21605
-13.00758;             ;-0.23297;      0.21637
-12.00758;             ;-0.23313;      0.21751
-11.00758;             ;-0.23333;      0.21822
-10.00758;             ;-0.23389;      0.21885
 -9.00758;             ;-0.23387;      0.22102
 -8.00758;             ;-0.23392;      0.22131
 -7.00758;             ;-0.23385;      0.22185
 -6.00758;             ;-0.23379;      0.22165
 -5.00758;             ;-0.23410;      0.22313
 -4.00758;             ;-0.23411;      0.22363
 -3.00758;             ;-0.23420;      0.22501
 -2.00758;             ;-0.23432;      0.22480
 -1.00758;             ;-0.23432;      0.22450
 -0.00758;             ;-0.23448;      0.22677
  0.99242;             ;-0.23069;      0.22623
  1.99242;             ;-0.23244;      0.22620
  2.99242;             ;-0.23465;      0.22724
  3.99242;             ;-0.23555;      0.22768
  4.99242;             ;-0.23541;      0.22810
  5.99242;             ;-0.23510;      0.22833
  6.99242;             ;-0.23491;      0.22833
  7.99242;             ;-0.23416;      0.22901
  8.99242;             ;-0.23393;      0.22958
  9.99242;             ;-0.23481;      0.22969
 10.99242;             ;-0.23468;      0.23001
