#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L202.ngb-sdg                 L202.ngb-sdg                 L202.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L202                         L202                         L202                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.10.2020 13:24             15.10.2020 13:24             15.10.2020 13:24            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L202                         L202                         L202                        
#SAMPLE MASS /mg:             10.77                        10.77                        10.77                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.10201;            ;-0.14118;5.489255e-03
-49.10201;            ;-0.15142;     0.21149
-48.10201;            ;-0.15611;     0.19047
-47.10201;            ;-0.15586;     0.17768
-46.10201;            ;-0.15754;     0.17217
-45.10201;            ;-0.15885;     0.16726
-44.10201;            ;-0.16011;     0.15874
-43.10201;            ;-0.16133;     0.14696
-42.10201;            ;-0.16284;     0.15808
-41.10201;            ;-0.16415;     0.16607
-40.10201;            ;-0.16526;     0.16937
-39.10201;            ;-0.16545;     0.16728
-38.10201;            ;-0.16598;     0.16814
-37.10201;            ;-0.16657;     0.16807
-36.10201;            ;-0.16704;     0.16756
-35.10201;            ;-0.16731;     0.16826
-34.10201;            ;-0.16787;     0.16915
-33.10201;            ;-0.16834;     0.17003
-32.10201;            ;-0.16867;     0.17156
-31.10201;            ;-0.16921;     0.17087
-30.10201;            ;-0.16948;     0.17163
-29.10201;            ;-0.16984;     0.17244
-28.10201;            ;-0.17061;     0.17332
-27.10201;            ;-0.17158;     0.17317
-26.10201;            ;-0.17204;     0.17364
-25.10201;            ;-0.17308;     0.17384
-24.10201;            ;-0.17423;     0.17415
-23.10201;            ;-0.17555;     0.17479
-22.10201;            ;-0.17507;     0.17515
-21.10201;            ;-0.17538;     0.17568
-20.10201;            ;-0.17597;     0.17601
-19.10201;            ;-0.17667;     0.17615
-18.10201;            ;-0.17732;     0.17664
-17.10201;            ;-0.17772;     0.17717
-16.10201;            ;-0.17835;     0.17751
-15.10201;            ;-0.17886;     0.17819
-14.10201;            ;-0.17911;     0.17830
-13.10201;            ;-0.17920;     0.17891
-12.10201;            ;-0.17965;     0.17970
-11.10201;            ;-0.17993;     0.18017
-10.10201;            ;-0.18042;     0.18057
 -9.10201;            ;-0.18069;     0.18102
 -8.10201;            ;-0.18090;     0.18166
 -7.10201;            ;-0.18106;     0.18223
 -6.10201;            ;-0.18121;     0.18273
 -5.10201;            ;-0.18155;     0.18354
 -4.10201;            ;-0.18189;     0.18359
 -3.10201;            ;-0.18218;     0.18401
 -2.10201;            ;-0.18245;     0.18436
 -1.10201;            ;-0.18263;     0.18466
 -0.10201;            ;-0.18291;     0.18491
  0.89799;            ;-0.18305;     0.18504
  1.89799;            ;-0.18319;     0.18544
  2.89799;            ;-0.18339;     0.18579
  3.89799;            ;-0.18373;     0.18594
  4.89799;            ;-0.18396;     0.18603
  5.89799;            ;-0.18401;     0.18602
  6.89799;            ;-0.18403;     0.18604
  7.89799;            ;-0.18394;     0.18628
  8.89799;            ;-0.18378;     0.18653
  9.89799;            ;-0.18371;     0.18688
 10.89799;            ;-0.18379;     0.18737
