#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L179.ngb-sdg                 L179.ngb-sdg                 L179.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L179                         L179                         L179                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.09.2020 20:01             16.09.2020 20:01             16.09.2020 20:01            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L179                         L179                         L179                        
#SAMPLE MASS /mg:             10.72                        10.72                        10.72                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
237.58728;      0.21095;-0.27316;      0.23279
238.58728;      0.21036;-0.27364;      0.23250
239.58728;      0.20985;-0.27368;      0.23251
240.58728;      0.20944;-0.27451;      0.23192
241.58728;      0.20900;-0.27514;      0.23132
242.58728;      0.20846;-0.27545;      0.23112
243.58728;      0.20796;-0.27617;      0.23056
244.58728;      0.20740;-0.27644;      0.23044
245.58728;      0.20692;-0.27699;      0.23008
246.58728;      0.20655;-0.27739;      0.22970
247.58728;      0.20612;-0.27780;      0.22935
248.58728;      0.20569;-0.27834;      0.22929
249.58728;      0.20526;-0.27861;      0.22930
250.58728;      0.20504;-0.27935;      0.22920
251.58728;      0.20486;-0.27970;      0.22883
252.58728;      0.20452;-0.28026;      0.22829
253.58728;      0.20409;-0.28069;      0.22798
254.58728;      0.20361;-0.28085;      0.22783
255.58728;      0.20331;-0.28141;      0.22746
256.58728;      0.20332;-0.28162;      0.22699
257.58728;      0.20326;-0.28218;      0.22682
258.58728;      0.20296;-0.28246;      0.22652
259.58728;      0.20251;-0.28273;      0.22618
260.58728;      0.20202;-0.28339;      0.22569
261.58728;      0.20159;-0.28360;      0.22532
262.58728;      0.20119;-0.28434;      0.22504
263.58728;      0.20072;-0.28463;      0.22454
264.58728;      0.20017;-0.28504;      0.22403
265.58728;      0.19966;-0.28584;      0.22365
266.58728;      0.19916;-0.28628;      0.22299
267.58728;      0.19865;-0.28718;      0.22240
268.58728;      0.19800;-0.28760;      0.22224
269.58728;      0.19752;-0.28795;      0.22190
270.58728;      0.19767;-0.28881;      0.22126
271.58728;      0.19809;-0.28926;      0.22000
272.58728;      0.19694;-0.29041;      0.22021
273.58728;      0.19421;-0.29122;      0.21991
274.58728;      0.19210;-0.29197;      0.21951
275.58728;      0.19193;-0.29228;      0.21894
276.58728;      0.19174;-0.29199;      0.21840
277.58728;      0.19056;-0.29290;      0.21833
278.58728;      0.19007;-0.29357;      0.21827
279.58728;      0.19014;-0.29461;      0.21756
280.58728;      0.18949;-0.29616;      0.21675
281.58728;      0.18871;-0.29657;      0.21581
282.58728;      0.18852;-0.29686;      0.21538
283.58728;      0.18790;-0.29723;      0.21711
284.58728;      0.18685;-0.29807;      0.21798
285.58728;      0.18663;-0.29945;      0.21453
286.58728;      0.18638;-0.30193;      0.21002
287.58728;      0.18559;-0.30302;      0.20826
288.58728;      0.18533;-0.30496;      0.21087
289.58728;      0.18477;-0.30671;      0.21154
290.58728;      0.18423;-0.30520;      0.20848
291.58728;      0.18399;-0.30490;      0.20696
292.58728;      0.18314;-0.29653;      0.20849
293.58728;      0.18288;-0.29268;      0.20959
294.58728;      0.18279;-0.30257;      0.20698
295.58728;      0.18256;-0.33174;      0.20471
296.58728;      0.18262;-0.37561;      0.20578
297.58728;      0.18223;-0.40196;      0.20552
298.58728;      0.18228;-0.38410;      0.20353
299.58728;      0.18256;-0.22417;      0.20445

