#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L366.ngb-sdg                 L366.ngb-sdg                 L366.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L366                         L366                         L366                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 00:13             06.11.2020 00:13             06.11.2020 00:13            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L366                         L366                         L366                        
#SAMPLE MASS /mg:             1.07                         1.07                         1.07                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.30344;             ;        ;1.112886e-02
-48.30344;             ;-0.68735;     2.15491
-47.30344;             ;-0.68735;     2.20811
-46.30344;             ;-0.68735;     2.20339
-45.30344;             ;-0.68735;     2.17870
-44.30344;             ;-0.67479;     2.14266
-43.30344;             ;-0.70081;     2.10257
-42.30344;             ;-0.71574;     2.05977
-41.30344;             ;-0.73834;     1.99404
-40.30344;             ;-0.73048;     1.85611
-39.30344;             ;-0.75621;     1.75283
-38.30344;             ;-0.79869;     1.58219
-37.30344;             ;-0.91102;     1.62930
-36.30344;             ;-1.19965;     1.64791
-35.30344;             ;-1.66168;     1.76078
-34.30344;             ;-2.03927;     1.86270
-33.30344;             ;-2.03211;     1.94184
-32.30344;             ;-2.05131;     1.98915
-31.30344;             ;-2.03743;     2.00531
-30.30344;             ;-2.03598;     2.00325
-29.30344;             ;-2.03678;     1.98924
-28.30344;             ;-2.03611;     1.96835
-27.30344;             ;-2.03948;     1.95219
-26.30344;             ;-2.04013;     1.93893
-25.30344;             ;-2.04262;     1.93264
-24.30344;             ;-2.04866;     1.93023
-23.30344;             ;-2.05518;     1.93603
-22.30344;             ;-2.06368;     1.94338
-21.30344;             ;-2.06802;     1.95101
-20.30344;             ;-2.07104;     1.96169
-19.30344;             ;-2.07421;     1.97004
-18.30344;             ;-2.07343;     1.98209
-17.30344;             ;-2.07678;     1.99009
-16.30344;             ;-2.07777;     1.99619
-15.30344;             ;-2.08198;     2.00132
-14.30344;             ;-2.08369;     2.01120
-13.30344;             ;-2.08540;     2.01271
-12.30344;             ;-2.08540;     2.02048
-11.30344;             ;-2.08803;     2.02638
-10.30344;             ;-2.09041;     2.02957
 -9.30344;             ;-2.09336;     2.03621
 -8.30344;             ;-2.09457;     2.04202
 -7.30344;             ;-2.09541;     2.04763
 -6.30344;             ;-2.09581;     2.05314
 -5.30344;             ;-2.09588;     2.06000
 -4.30344;             ;-2.09352;     2.06828
 -3.30344;             ;-2.09388;     2.07674
 -2.30344;             ;-2.09476;     2.08228
 -1.30344;             ;-2.09717;     2.08972
 -0.30344;             ;-2.09654;     2.09529
  0.69656;             ;-2.09537;     2.09865
  1.69656;             ;-2.09430;     2.10592
  2.69656;             ;-2.09361;     2.10764
  3.69656;             ;-2.09222;     2.11397
  4.69656;             ;-2.09036;     2.11939
  5.69656;             ;-2.08993;     2.12373
  6.69656;             ;-2.08966;     2.12825
  7.69656;             ;-2.09150;     2.13162
  8.69656;             ;-2.09092;     2.13745
  9.69656;             ;-2.09277;     2.14001
 10.69656;             ;-2.09227;     2.14465
 11.69656;             ;-2.09389;     2.14601
