#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L228.ngb-sdg                 L228.ngb-sdg                 L228.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L228                         L228                         L228                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.10.2020 18:07             17.10.2020 18:07             17.10.2020 18:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L228                         L228                         L228                        
#SAMPLE MASS /mg:             11.44                        11.44                        11.44                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07021;             ;-0.17863;4.906839e-04
-49.07021;             ;-0.18587;     0.23639
-48.07021;             ;-0.18588;     0.20652
-47.07021;             ;-0.18468;     0.19197
-46.07021;             ;-0.18602;     0.18734
-45.07021;             ;-0.18850;     0.18189
-44.07021;             ;-0.19145;     0.17356
-43.07021;             ;-0.19035;     0.16157
-42.07021;             ;-0.19253;     0.17615
-41.07021;             ;-0.19535;     0.18566
-40.07021;             ;-0.19522;     0.18780
-39.07021;             ;-0.19633;     0.18564
-38.07021;             ;-0.19566;     0.18573
-37.07021;             ;-0.19583;     0.18469
-36.07021;             ;-0.19713;     0.18558
-35.07021;             ;-0.19638;     0.18661
-34.07021;             ;-0.19701;     0.18769
-33.07021;             ;-0.19792;     0.18847
-32.07021;             ;-0.19719;     0.18949
-31.07021;             ;-0.19879;     0.18991
-30.07021;             ;-0.19813;     0.19023
-29.07021;             ;-0.19911;     0.19082
-28.07021;             ;-0.19968;     0.19141
-27.07021;             ;-0.20058;     0.19200
-26.07021;             ;-0.20016;     0.19229
-25.07021;             ;-0.20112;     0.19287
-24.07021;             ;-0.20261;     0.19340
-23.07021;             ;-0.20119;     0.19381
-22.07021;             ;-0.20290;     0.19443
-21.07021;             ;-0.20263;     0.19529
-20.07021;             ;-0.20328;     0.19605
-19.07021;             ;-0.20544;     0.19676
-18.07021;             ;-0.20504;     0.19697
-17.07021;             ;-0.20539;     0.19753
-16.07021;             ;-0.20511;     0.19794
-15.07021;             ;-0.20748;     0.19858
-14.07021;             ;-0.20330;     0.19926
-13.07021;             ;-0.20678;     0.20001
-12.07021;             ;-0.20700;     0.20054
-11.07021;             ;-0.20793;     0.20136
-10.07021;             ;-0.20880;     0.20179
 -9.07021;             ;-0.20824;     0.20252
 -8.07021;             ;-0.20784;     0.20276
 -7.07021;             ;-0.20741;     0.20344
 -6.07021;             ;-0.20785;     0.20450
 -5.07021;             ;-0.20827;     0.20521
 -4.07021;             ;-0.20840;     0.20551
 -3.07021;             ;-0.20792;     0.20674
 -2.07021;             ;-0.20803;     0.20730
 -1.07021;             ;-0.20915;     0.20939
 -0.07021;             ;-0.20867;     0.21142
  0.92979;             ;-0.20884;     0.21058
  1.92979;             ;-0.20949;     0.20849
  2.92979;             ;-0.20944;     0.20805
  3.92979;             ;-0.20938;     0.20834
  4.92979;             ;-0.20800;     0.20862
  5.92979;             ;-0.20961;     0.20854
  6.92979;             ;-0.20986;     0.20869
  7.92979;             ;-0.20888;     0.20912
  8.92979;             ;-0.20809;     0.20954
  9.92979;             ;-0.20878;     0.20995
 10.92979;             ;-0.20952;     0.21050
 11.92979;             ;-0.20887;     0.21086
 12.92979;             ;-0.20839;     0.21123
 13.92979;             ;-0.20774;     0.21154
 14.92979;             ;-0.20841;     0.21192
 15.92979;             ;-0.20947;     0.21247
 16.92979;             ;-0.20799;     0.21274
 17.92979;-5.293215e-03;-0.20864;     0.21297
 18.92979;-5.293215e-03;-0.20889;     0.21326
 19.92979;-5.293215e-03;-0.20938;     0.21350
 20.92979;      0.19407;-0.20948;     0.21377
 21.92979;      0.19316;-0.20954;     0.21389
 22.92979;      0.18725;-0.20960;     0.21410
 23.92979;      0.18217;-0.20996;     0.21443
 24.92979;      0.17894;-0.20944;     0.21473
 25.92979;      0.17289;-0.20956;     0.21489
 26.92979;      0.17007;-0.21034;     0.21503
 27.92979;      0.17322;-0.20983;     0.21525
 28.92979;      0.17759;-0.21102;     0.21546
 29.92979;      0.18103;-0.21033;     0.21570
