#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L068.ngb-sdg                 L068.ngb-sdg                 L068.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L068                         L068                         L068                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   24.07.2020 15:58             24.07.2020 15:58             24.07.2020 15:58            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L068                         L068                         L068                        
#SAMPLE MASS /mg:             18.53                        18.53                        18.53                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.21767;            ;     -0.13104;6.535725e-04
-49.21767;            ;     -0.13179;     0.15305
-48.21767;            ;     -0.13289;     0.17964
-47.21767;            ;     -0.13329;     0.17641
-46.21767;            ;     -0.13346;     0.16399
-45.21767;            ;     -0.13398;     0.15254
-44.21767;            ;     -0.13457;     0.13903
-43.21767;            ;     -0.13493;     0.12145
-42.21767;            ;     -0.13534;     0.11337
-41.21767;            ;     -0.13529;     0.12604
-40.21767;            ;     -0.13538;     0.13773
-39.21767;            ;     -0.13581;     0.14271
-38.21767;            ;     -0.13630;     0.14196
-37.21767;            ;     -0.13669;     0.13996
-36.21767;            ;     -0.13721;     0.13825
-35.21767;            ;     -0.13772;     0.13813
-34.21767;            ;     -0.13808;     0.13904
-33.21767;            ;     -0.13842;     0.13994
-32.21767;            ;     -0.13873;     0.14027
-31.21767;            ;     -0.13913;     0.14079
-30.21767;            ;     -0.13937;     0.14094
-29.21767;            ;     -0.13969;     0.14126
-28.21767;            ;     -0.13996;     0.14137
-27.21767;            ;     -0.14033;     0.14157
-26.21767;            ;     -0.14062;     0.14181
-25.21767;            ;     -0.14116;     0.14236
-24.21767;            ;     -0.14184;     0.14279
-23.21767;            ;     -0.14242;     0.14314
-22.21767;            ;     -0.14286;     0.14356
-21.21767;            ;     -0.14333;     0.14383
-20.21767;            ;     -0.14361;     0.14413
-19.21767;            ;     -0.14379;     0.14451
-18.21767;            ;     -0.14414;     0.14472
-17.21767;            ;     -0.14439;     0.14458
-16.21767;            ;     -0.14469;     0.14533
-15.21767;            ;     -0.14515;     0.14566
-14.21767;            ;     -0.14564;     0.14578
-13.21767;            ;     -0.14598;     0.14586
-12.21767;            ;     -0.14615;     0.14617
-11.21767;            ;     -0.14646;     0.14656
-10.21767;            ;     -0.14670;     0.14689
 -9.21767;            ;     -0.14693;     0.14726
 -8.21767;            ;     -0.14726;     0.14763
 -7.21767;            ;     -0.14748;     0.14804
 -6.21767;            ;     -0.14781;     0.14865
 -5.21767;            ;     -0.14828;     0.14914
 -4.21767;            ;     -0.14851;     0.14961
 -3.21767;            ;     -0.14872;     0.15004
 -2.21767;            ;     -0.14922;     0.15062
 -1.21767;            ;     -0.14948;     0.15124
 -0.21767;            ;     -0.14966;     0.15051
  0.78233;            ;     -0.14979;     0.15030
  1.78233;            ;     -0.15021;     0.15028
  2.78233;            ;     -0.15054;     0.15041
  3.78233;            ;     -0.15080;     0.15054
  4.78233;            ;     -0.15107;     0.15058
  5.78233;            ;     -0.15126;     0.15085
  6.78233;            ;     -0.15149;     0.15112
  7.78233;            ;     -0.15176;     0.15127
