#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L276.ngb-sdg                 L276.ngb-sdg                 L276.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L276                         L276                         L276                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   24.10.2020 13:53             24.10.2020 13:53             24.10.2020 13:53            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L276                         L276                         L276                        
#SAMPLE MASS /mg:             23.15                        23.15                        23.15                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.73471;            ;-0.10382;1.013618e-02
-48.73471;            ;-0.10971;     0.17809
-47.73471;            ;-0.12691;     0.17045
-46.73471;            ;-0.12926;     0.16347
-45.73471;            ;-0.13103;     0.15875
-44.73471;            ;-0.13171;     0.15136
-43.73471;            ;-0.13239;     0.14754
-42.73471;            ;-0.13285;     0.14367
-41.73471;            ;-0.13463;     0.14523
-40.73471;            ;-0.13549;     0.14762
-39.73471;            ;-0.13605;     0.14911
-38.73471;            ;-0.13625;     0.14965
-37.73471;            ;-0.13664;     0.14980
-36.73471;            ;-0.13732;     0.14975
-35.73471;            ;-0.13787;     0.14990
-34.73471;            ;-0.13799;     0.15007
-33.73471;            ;-0.13840;     0.15031
-32.73471;            ;-0.13900;     0.15066
-31.73471;            ;-0.13936;     0.15097
-30.73471;            ;-0.13981;     0.15132
-29.73471;            ;-0.14030;     0.15155
-28.73471;            ;-0.14079;     0.15177
-27.73471;            ;-0.14154;     0.15198
-26.73471;            ;-0.14218;     0.15206
-25.73471;            ;-0.14251;     0.15229
-24.73471;            ;-0.14267;     0.15258
-23.73471;            ;-0.14334;     0.15280
-22.73471;            ;-0.14369;     0.15308
-21.73471;            ;-0.14431;     0.15341
-20.73471;            ;-0.14527;     0.15369
-19.73471;            ;-0.14566;     0.15390
-18.73471;            ;-0.14620;     0.15416
-17.73471;            ;-0.14664;     0.15440
-16.73471;            ;-0.14705;     0.15458
-15.73471;            ;-0.14734;     0.15480
-14.73471;            ;-0.14785;     0.15509
-13.73471;            ;-0.14837;     0.15539
-12.73471;            ;-0.14881;     0.15569
-11.73471;            ;-0.14921;     0.15599
-10.73471;            ;-0.14950;     0.15632
 -9.73471;            ;-0.14986;     0.15661
 -8.73471;            ;-0.15022;     0.15680
 -7.73471;            ;-0.15060;     0.15709
 -6.73471;            ;-0.15107;     0.15760
 -5.73471;            ;-0.15144;     0.15819
 -4.73471;            ;-0.15169;     0.15868
 -3.73471;            ;-0.15198;     0.15912
 -2.73471;            ;-0.15208;     0.15961
 -1.73471;            ;-0.15252;     0.16026
 -0.73471;            ;-0.15298;     0.16122
  0.26529;            ;-0.15338;     0.16284
  1.26529;            ;-0.15367;     0.16140
  2.26529;            ;-0.15399;     0.15985
  3.26529;            ;-0.15426;     0.15956
  4.26529;            ;-0.15447;     0.15966
  5.26529;            ;-0.15477;     0.15963
  6.26529;            ;-0.15512;     0.15954
  7.26529;            ;-0.15539;     0.15983
  8.26529;            ;-0.15558;     0.15986
  9.26529;            ;-0.15573;     0.15990
 10.26529;            ;-0.15596;     0.16001
 11.26529;            ;-0.15618;     0.16015
 12.26529;            ;-0.15643;     0.16041
 13.26529;            ;-0.15658;     0.16060
 14.26529;            ;-0.15681;     0.16078
 15.26529;            ;-0.15700;     0.16096
 16.26529;            ;-0.15733;     0.16107
 17.26529;            ;-0.15764;     0.16117
 18.26529;4.890534e-04;-0.15799;     0.16132
 19.26529;4.890534e-04;-0.15821;     0.16146
 20.26529;     0.16697;-0.15849;     0.16160
 21.26529;     0.18558;-0.15878;     0.16170
 22.26529;     0.18115;-0.15899;     0.16176
 23.26529;     0.17549;-0.15924;     0.16174
