#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L250.ngb-sdg                 L250.ngb-sdg                 L250.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L250                         L250                         L250                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   23.10.2020 21:40             23.10.2020 21:40             23.10.2020 21:40            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L250                         L250                         L250                        
#SAMPLE MASS /mg:             21.50                        21.50                        21.50                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.83969;            ;-0.11270;6.709259e-03
-48.83969;            ;-0.11969;     0.15041
-47.83969;            ;-0.12245;     0.15449
-46.83969;            ;-0.12339;     0.15100
-45.83969;            ;-0.12405;     0.14612
-44.83969;            ;-0.12530;     0.14292
-43.83969;            ;-0.12646;     0.13655
-42.83969;            ;-0.12764;     0.12919
-41.83969;            ;-0.12865;     0.12923
-40.83969;            ;-0.12922;     0.13208
-39.83969;            ;-0.12964;     0.13549
-38.83969;            ;-0.12991;     0.13808
-37.83969;            ;-0.13038;     0.13793
-36.83969;            ;-0.13078;     0.13824
-35.83969;            ;-0.13103;     0.13803
-34.83969;            ;-0.13161;     0.13889
-33.83969;            ;-0.13205;     0.13859
-32.83969;            ;-0.13255;     0.13951
-31.83969;            ;-0.13317;     0.13991
-30.83969;            ;-0.13345;     0.14035
-29.83969;            ;-0.13386;     0.14092
-28.83969;            ;-0.13430;     0.14103
-27.83969;            ;-0.13489;     0.14139
-26.83969;            ;-0.13483;     0.14179
-25.83969;            ;-0.13529;     0.14221
-24.83969;            ;-0.13619;     0.14226
-23.83969;            ;-0.13684;     0.14270
-22.83969;            ;-0.13761;     0.14306
-21.83969;            ;-0.13784;     0.14376
-20.83969;            ;-0.13835;     0.14374
-19.83969;            ;-0.13888;     0.14403
-18.83969;            ;-0.13932;     0.14433
-17.83969;            ;-0.13956;     0.14518
-16.83969;            ;-0.14023;     0.14534
-15.83969;            ;-0.14062;     0.14536
-14.83969;            ;-0.14094;     0.14584
-13.83969;            ;-0.14139;     0.14626
-12.83969;            ;-0.14170;     0.14663
-11.83969;            ;-0.14221;     0.14691
-10.83969;            ;-0.14240;     0.14707
 -9.83969;            ;-0.14282;     0.14782
 -8.83969;            ;-0.14310;     0.14809
 -7.83969;            ;-0.14344;     0.14831
 -6.83969;            ;-0.14381;     0.14871
 -5.83969;            ;-0.14390;     0.14920
 -4.83969;            ;-0.14438;     0.14989
 -3.83969;            ;-0.14470;     0.15024
 -2.83969;            ;-0.14498;     0.15070
 -1.83969;            ;-0.14530;     0.15155
 -0.83969;            ;-0.14556;     0.15192
  0.16031;            ;-0.14581;     0.15314
  1.16031;            ;-0.14614;     0.15403
  2.16031;            ;-0.14651;     0.15166
  3.16031;            ;-0.14679;     0.15156
  4.16031;            ;-0.14696;     0.15132
  5.16031;            ;-0.14718;     0.15157
  6.16031;            ;-0.14732;     0.15142
  7.16031;            ;-0.14754;     0.15154
  8.16031;            ;-0.14774;     0.15185
  9.16031;            ;-0.14784;     0.15186
 10.16031;            ;-0.14802;     0.15248
 11.16031;            ;-0.14822;     0.15250
 12.16031;            ;-0.14837;     0.15254
 13.16031;            ;-0.14859;     0.15284
 14.16031;            ;-0.14883;     0.15316
 15.16031;            ;-0.14902;     0.15328
 16.16031;            ;-0.14932;     0.15353
 17.16031;            ;-0.14954;     0.15376
 18.16031;1.648406e-03;-0.14975;     0.15388
