#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L269.ngb-sdg                 L269.ngb-sdg                 L269.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L269                         L269                         L269                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   23.10.2020 11:39             23.10.2020 11:39             23.10.2020 11:39            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L269                         L269                         L269                        
#SAMPLE MASS /mg:             12.43                        12.43                        12.43                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.90689;             ;-0.11476;6.961216e-03
-48.90689;             ;-0.12294;     0.17465
-47.90689;             ;-0.13373;     0.17372
-46.90689;             ;-0.13670;     0.16724
-45.90689;             ;-0.13595;     0.16114
-44.90689;             ;-0.13805;     0.15622
-43.90689;             ;-0.14021;     0.14863
-42.90689;             ;-0.14167;     0.14198
-41.90689;             ;-0.14264;     0.14272
-40.90689;             ;-0.14451;     0.14626
-39.90689;             ;-0.14537;     0.14927
-38.90689;             ;-0.14568;     0.15070
-37.90689;             ;-0.14628;     0.15108
-36.90689;             ;-0.14725;     0.15143
-35.90689;             ;-0.14816;     0.15201
-34.90689;             ;-0.14893;     0.15285
-33.90689;             ;-0.14934;     0.15358
-32.90689;             ;-0.15010;     0.15425
-31.90689;             ;-0.14948;     0.15482
-30.90689;             ;-0.15162;     0.15543
-29.90689;             ;-0.15213;     0.15608
-28.90689;             ;-0.15275;     0.15653
-27.90689;             ;-0.15330;     0.15709
-26.90689;             ;-0.15417;     0.15770
-25.90689;             ;-0.15464;     0.15833
-24.90689;             ;-0.15625;     0.15899
-23.90689;             ;-0.15645;     0.15957
-22.90689;             ;-0.15699;     0.16009
-21.90689;             ;-0.15784;     0.16058
-20.90689;             ;-0.15860;     0.16106
-19.90689;             ;-0.15937;     0.16171
-18.90689;             ;-0.16063;     0.16236
-17.90689;             ;-0.16076;     0.16283
-16.90689;             ;-0.16111;     0.16335
-15.90689;             ;-0.16173;     0.16386
-14.90689;             ;-0.16235;     0.16434
-13.90689;             ;-0.16291;     0.16493
-12.90689;             ;-0.16348;     0.16547
-11.90689;             ;-0.16409;     0.16597
-10.90689;             ;-0.16441;     0.16648
 -9.90689;             ;-0.16477;     0.16704
 -8.90689;             ;-0.16519;     0.16766
 -7.90689;             ;-0.16554;     0.16829
 -6.90689;             ;-0.16596;     0.16898
 -5.90689;             ;-0.16651;     0.16966
 -4.90689;             ;-0.16670;     0.17033
 -3.90689;             ;-0.16693;     0.17085
 -2.90689;             ;-0.16712;     0.17139
 -1.90689;             ;-0.16753;     0.17204
 -0.90689;             ;-0.16810;     0.17288
  0.09311;             ;-0.16863;     0.17335
  1.09311;             ;-0.16893;     0.17322
  2.09311;             ;-0.16926;     0.17331
  3.09311;             ;-0.16947;     0.17339
  4.09311;             ;-0.16952;     0.17348
  5.09311;             ;-0.16969;     0.17360
  6.09311;             ;-0.16989;     0.17372
  7.09311;             ;-0.17002;     0.17404
  8.09311;             ;-0.17010;     0.17426
  9.09311;             ;-0.17033;     0.17453
 10.09311;             ;-0.17043;     0.17490
 11.09311;             ;-0.17061;     0.17521
