#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L290.ngb-sdg                 L290.ngb-sdg                 L290.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L290                         L290                         L290                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   02.11.2020 19:52             02.11.2020 19:52             02.11.2020 19:52            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L290                         L290                         L290                        
#SAMPLE MASS /mg:             21.92                        21.92                        21.92                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.80776;             ;-0.14901;-4.000352e-03
-48.80776;             ;-0.15934;      0.18665
-47.80776;             ;-0.16540;      0.17745
-46.80776;             ;-0.16624;      0.16950
-45.80776;             ;-0.16655;      0.16475
-44.80776;             ;-0.16805;      0.15683
-43.80776;             ;-0.16865;      0.15355
-42.80776;             ;-0.16948;      0.14515
-41.80776;             ;-0.17136;      0.15127
-40.80776;             ;-0.17153;      0.15678
-39.80776;             ;-0.17225;      0.15944
-38.80776;             ;-0.17217;      0.16023
-37.80776;             ;-0.17245;      0.16058
-36.80776;             ;-0.17288;      0.16035
-35.80776;             ;-0.17296;      0.16063
-34.80776;             ;-0.17366;      0.16174
-33.80776;             ;-0.17367;      0.16244
-32.80776;             ;-0.17410;      0.16304
-31.80776;             ;-0.17451;      0.16382
-30.80776;             ;-0.17489;      0.16430
-29.80776;             ;-0.17516;      0.16518
-28.80776;             ;-0.17541;      0.16579
-27.80776;             ;-0.17582;      0.16603
-26.80776;             ;-0.17594;      0.16681
-25.80776;             ;-0.17615;      0.16719
-24.80776;             ;-0.17664;      0.16828
-23.80776;             ;-0.17687;      0.16850
-22.80776;             ;-0.17770;      0.16886
-21.80776;             ;-0.17814;      0.16953
-20.80776;             ;-0.17877;      0.17012
-19.80776;             ;-0.17912;      0.17064
-18.80776;             ;-0.17918;      0.17126
-17.80776;             ;-0.17939;      0.17172
-16.80776;             ;-0.17992;      0.17211
-15.80776;             ;-0.18028;      0.17264
-14.80776;             ;-0.18047;      0.17312
-13.80776;             ;-0.18070;      0.17363
-12.80776;             ;-0.18113;      0.17426
-11.80776;             ;-0.18137;      0.17494
-10.80776;             ;-0.18158;      0.17541
 -9.80776;             ;-0.18174;      0.17590
 -8.80776;             ;-0.18190;      0.17623
 -7.80776;             ;-0.18207;      0.17702
 -6.80776;             ;-0.18233;      0.17767
 -5.80776;             ;-0.18251;      0.17836
 -4.80776;             ;-0.18268;      0.17910
 -3.80776;             ;-0.18280;      0.17976
 -2.80776;             ;-0.18292;      0.18083
 -1.80776;             ;-0.18318;      0.18142
 -0.80776;             ;-0.18352;      0.18261
  0.19224;             ;-0.18369;      0.18454
  1.19224;             ;-0.18373;      0.18308
  2.19224;             ;-0.18378;      0.18138
  3.19224;             ;-0.18375;      0.18169
  4.19224;             ;-0.18387;      0.18197
  5.19224;             ;-0.18402;      0.18207
  6.19224;             ;-0.18415;      0.18234
  7.19224;             ;-0.18424;      0.18258
  8.19224;             ;-0.18426;      0.18292
  9.19224;             ;-0.18429;      0.18314
 10.19224;             ;-0.18432;      0.18344
 11.19224;             ;-0.18439;      0.18382
