#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L359.ngb-sdg                 L359.ngb-sdg                 L359.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L359                         L359                         L359                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 16:13             05.11.2020 16:13             05.11.2020 16:13            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L359                         L359                         L359                        
#SAMPLE MASS /mg:             1.04                         1.04                         1.04                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.33191;        ;        ;-0.12094
-48.33191;        ;        ; 1.81327
-47.33191;        ;-0.96587; 1.84261
-46.33191;        ;-0.96587; 1.84030
-45.33191;        ;-0.96587; 1.82173
-44.33191;        ;-0.95764; 1.79950
-43.33191;        ;-0.96946; 1.77243
-42.33191;        ;-1.00216; 1.74072
-41.33191;        ;-1.02694; 1.69732
-40.33191;        ;-1.01783; 1.57074
-39.33191;        ;-1.03025; 1.47240
-38.33191;        ;-1.00440; 1.32608
-37.33191;        ;-1.04967; 1.39346
-36.33191;        ;-1.17189; 1.41792
-35.33191;        ;-1.53190; 1.58054
-34.33191;        ;-2.00400; 1.70471
-33.33191;        ;-2.30942; 1.80012
-32.33191;        ;-2.30537; 1.84888
-31.33191;        ;-2.28533; 1.86525
-30.33191;        ;-2.28372; 1.86048
-29.33191;        ;-2.28259; 1.84404
-28.33191;        ;-2.28037; 1.82524
-27.33191;        ;-2.28211; 1.81062
-26.33191;        ;-2.28318; 1.79886
-25.33191;        ;-2.28655; 1.80458
-24.33191;        ;-2.28880; 1.81658
-23.33191;        ;-2.29158; 1.82972
-22.33191;        ;-2.29554; 1.84665
-21.33191;        ;-2.29787; 1.86469
-20.33191;        ;-2.29739; 1.87887
-19.33191;        ;-2.29997; 1.89674
-18.33191;        ;-2.29943; 1.90984
-17.33191;        ;-2.30148; 1.92437
-16.33191;        ;-2.30044; 1.93741
-15.33191;        ;-2.29916; 1.95000
-14.33191;        ;-2.30070; 1.95934
-13.33191;        ;-2.30087; 1.97312
-12.33191;        ;-2.30298; 1.97772
-11.33191;        ;-2.30242; 1.99175
-10.33191;        ;-2.30175; 1.99886
 -9.33191;        ;-2.30242; 2.01217
 -8.33191;        ;-2.30273; 2.02319
 -7.33191;        ;-2.30384; 2.03381
 -6.33191;        ;-2.30427; 2.04523
 -5.33191;        ;-2.30411; 2.05276
 -4.33191;        ;-2.30158; 2.06381
 -3.33191;        ;-2.29825; 2.07555
 -2.33191;        ;-2.29520; 2.08351
 -1.33191;        ;-2.29353; 2.09251
 -0.33191;        ;-2.29133; 2.10442
  0.66809;        ;-2.28718; 2.11140
  1.66809;        ;-2.28316; 2.12013
  2.66809;        ;-2.27877; 2.12437
  3.66809;        ;-2.27541; 2.13728
  4.66809;        ;-2.27259; 2.14454
  5.66809;        ;-2.26766; 2.15121
  6.66809;        ;-2.26557; 2.15655
  7.66809;        ;-2.25961; 2.16218
  8.66809;        ;-2.25651; 2.16936
  9.66809;        ;-2.25442; 2.17509
 10.66809;        ;-2.25217; 2.17949
 11.66809;        ;-2.25231; 2.18795
