#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L183.ngb-sdg                 L183.ngb-sdg                 L183.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L183                         L183                         L183                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.10.2020 09:44             13.10.2020 09:44             13.10.2020 09:44            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Dima                         Dima                         Dima                        
#REMARK:                                                                                                            
#SAMPLE:                      L183                         L183                         L183                        
#SAMPLE MASS /mg:             11.77                        11.77                        11.77                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.96088;            ;-0.14461;-2.098142e-03
-48.96088;            ;-0.15364;      0.21696
-47.96088;            ;-0.17846;      0.19375
-46.96088;            ;-0.17815;      0.18130
-45.96088;            ;-0.19308;      0.17686
-44.96088;            ;-0.17864;      0.17124
-43.96088;            ;-0.18676;      0.16357
-42.96088;            ;-0.18236;      0.15213
-41.96088;            ;-0.18251;      0.16536
-40.96088;            ;-0.18341;      0.17322
-39.96088;            ;-0.18392;      0.17554
-38.96088;            ;-0.18455;      0.17398
-37.96088;            ;-0.18529;      0.17354
-36.96088;            ;-0.18533;      0.17361
-35.96088;            ;-0.18599;      0.17429
-34.96088;            ;-0.18621;      0.17562
-33.96088;            ;-0.18659;      0.17695
-32.96088;            ;-0.18667;      0.17763
-31.96088;            ;-0.18690;      0.17843
-30.96088;            ;-0.18710;      0.17929
-29.96088;            ;-0.18735;      0.17995
-28.96088;            ;-0.18683;      0.18076
-27.96088;            ;-0.18760;      0.18121
-26.96088;            ;-0.18808;      0.18159
-25.96088;            ;-0.18839;      0.18258
-24.96088;            ;-0.18917;      0.18323
-23.96088;            ;-0.19060;      0.18430
-22.96088;            ;-0.19086;      0.18433
-21.96088;            ;-0.19117;      0.18488
-20.96088;            ;-0.19148;      0.18559
-19.96088;            ;-0.19191;      0.18574
-18.96088;            ;-0.19260;      0.18615
-17.96088;            ;-0.19288;      0.18682
-16.96088;            ;-0.19342;      0.18753
-15.96088;            ;-0.19331;      0.18788
-14.96088;            ;-0.19344;      0.18843
-13.96088;            ;-0.19421;      0.18876
-12.96088;            ;-0.19427;      0.19058
-11.96088;            ;-0.19441;      0.19026
-10.96088;            ;-0.19467;      0.19060
 -9.96088;            ;-0.19486;      0.19100
 -8.96088;            ;-0.19504;      0.19151
 -7.96088;            ;-0.19500;      0.19196
 -6.96088;            ;-0.19539;      0.19240
 -5.96088;            ;-0.19552;      0.19313
 -4.96088;            ;-0.19534;      0.19394
 -3.96088;            ;-0.19552;      0.19396
 -2.96088;            ;-0.19608;      0.19523
 -1.96088;            ;-0.19523;      0.19580
 -0.96088;            ;-0.19520;      0.19589
  0.03912;            ;-0.19645;      0.19648
  1.03912;            ;-0.20445;      0.19636
  2.03912;            ;-0.19539;      0.19638
  3.03912;            ;-0.19475;      0.19723
  4.03912;            ;-0.19470;      0.19810
  5.03912;            ;-0.19454;      0.19698
  6.03912;            ;-0.19470;      0.19723
  7.03912;            ;-0.19485;      0.19770
  8.03912;            ;-0.19401;      0.19802
  9.03912;            ;-0.19450;      0.19832
 10.03912;            ;-0.19472;      0.19857
