#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L134.ngb-sdg                 L134.ngb-sdg                 L134.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L134                         L134                         L134                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   08.09.2020 14:12             08.09.2020 14:12             08.09.2020 14:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L134                         L134                         L134                        
#SAMPLE MASS /mg:             9.04                         9.04                         9.04                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.48296;            ;     -0.17194;-1.777167e-03
-49.48296;            ;     -0.17271;-1.777167e-03
-48.48296;            ;     -0.17260;      0.24764
-47.48296;            ;     -0.17317;      0.22956
-46.48296;            ;     -0.17339;      0.21131
-45.48296;            ;     -0.17462;      0.19886
-44.48296;            ;     -0.17467;      0.18601
-43.48296;            ;     -0.17615;      0.16961
-42.48296;            ;     -0.17613;      0.14516
-41.48296;            ;     -0.17599;      0.15997
-40.48296;            ;     -0.17604;      0.17168
-39.48296;            ;     -0.17714;      0.17733
-38.48296;            ;     -0.17796;      0.17849
-37.48296;            ;     -0.17911;      0.17612
-36.48296;            ;     -0.17971;      0.17683
-35.48296;            ;     -0.17954;      0.17591
-34.48296;            ;     -0.18027;      0.17603
-33.48296;            ;     -0.18074;      0.17621
-32.48296;            ;     -0.18139;      0.17688
-31.48296;            ;     -0.18136;      0.17787
-30.48296;            ;     -0.18190;      0.17840
-29.48296;            ;     -0.18152;      0.17861
-28.48296;            ;     -0.18331;      0.17866
-27.48296;            ;     -0.18336;      0.17988
-26.48296;            ;     -0.18514;      0.17954
-25.48296;            ;     -0.18532;      0.18034
-24.48296;            ;     -0.18676;      0.18037
-23.48296;            ;     -0.18806;      0.18062
-22.48296;            ;     -0.18884;      0.18132
-21.48296;            ;     -0.18881;      0.18189
-20.48296;            ;     -0.18856;      0.18193
-19.48296;            ;     -0.18901;      0.18241
-18.48296;            ;     -0.18897;      0.18238
-17.48296;            ;     -0.18937;      0.18309
-16.48296;            ;     -0.18975;      0.18330
-15.48296;            ;     -0.19029;      0.18358
-14.48296;            ;     -0.19043;      0.18392
-13.48296;            ;     -0.19079;      0.18428
-12.48296;            ;     -0.19121;      0.18501
-11.48296;            ;     -0.19133;      0.18498
-10.48296;            ;     -0.19177;      0.18613
 -9.48296;            ;     -0.19228;      0.18634
 -8.48296;            ;     -0.19277;      0.18716
 -7.48296;            ;     -0.19296;      0.18770
 -6.48296;            ;     -0.19352;      0.18822
 -5.48296;            ;     -0.19346;      0.18869
 -4.48296;            ;     -0.19400;      0.18836
 -3.48296;            ;     -0.19416;      0.18897
 -2.48296;            ;     -0.19393;      0.18940
 -1.48296;            ;     -0.19417;      0.19004
 -0.48296;            ;     -0.19474;      0.18998
  0.51704;            ;     -0.19499;      0.19016
  1.51704;            ;     -0.19547;      0.19031
  2.51704;            ;     -0.19523;      0.19045
  3.51704;            ;     -0.19539;      0.19061
  4.51704;            ;     -0.19553;      0.19073
  5.51704;            ;     -0.19581;      0.19087
  6.51704;            ;     -0.19632;      0.19105
