#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L283.ngb-sdg                 L283.ngb-sdg                 L283.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L283                         L283                         L283                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   25.10.2020 03:04             25.10.2020 03:04             25.10.2020 03:04            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L283                         L283                         L283                        
#SAMPLE MASS /mg:             17.38                        17.38                        17.38                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.93805;             ;-0.12195;5.282163e-03
-48.93805;             ;-0.12887;     0.16561
-47.93805;             ;-0.13397;     0.16568
-46.93805;             ;-0.13409;     0.16009
-45.93805;             ;-0.13493;     0.15451
-44.93805;             ;-0.13645;     0.15008
-43.93805;             ;-0.13737;     0.14324
-42.93805;             ;-0.13862;     0.13402
-41.93805;             ;-0.13976;     0.13596
-40.93805;             ;-0.14084;     0.14023
-39.93805;             ;-0.14137;     0.14391
-38.93805;             ;-0.14173;     0.14557
-37.93805;             ;-0.14215;     0.14599
-36.93805;             ;-0.14262;     0.14596
-35.93805;             ;-0.14314;     0.14631
-34.93805;             ;-0.14363;     0.14625
-33.93805;             ;-0.14425;     0.14693
-32.93805;             ;-0.14453;     0.14813
-31.93805;             ;-0.14490;     0.14820
-30.93805;             ;-0.14547;     0.14852
-29.93805;             ;-0.14589;     0.14913
-28.93805;             ;-0.14605;     0.14975
-27.93805;             ;-0.14673;     0.14976
-26.93805;             ;-0.14701;     0.15047
-25.93805;             ;-0.14780;     0.15066
-24.93805;             ;-0.14852;     0.15083
-23.93805;             ;-0.14933;     0.15179
-22.93805;             ;-0.14951;     0.15218
-21.93805;             ;-0.14986;     0.15256
-20.93805;             ;-0.15038;     0.15343
-19.93805;             ;-0.15157;     0.15361
-18.93805;             ;-0.15169;     0.15451
-17.93805;             ;-0.15215;     0.15464
-16.93805;             ;-0.15260;     0.15476
-15.93805;             ;-0.15287;     0.15526
-14.93805;             ;-0.15328;     0.15578
-13.93805;             ;-0.15380;     0.15611
-12.93805;             ;-0.15410;     0.15646
-11.93805;             ;-0.15469;     0.15711
-10.93805;             ;-0.15507;     0.15751
 -9.93805;             ;-0.15531;     0.15815
 -8.93805;             ;-0.15546;     0.15868
 -7.93805;             ;-0.15579;     0.15899
 -6.93805;             ;-0.15615;     0.15892
 -5.93805;             ;-0.15651;     0.15970
 -4.93805;             ;-0.15678;     0.16069
 -3.93805;             ;-0.15693;     0.16115
 -2.93805;             ;-0.15720;     0.16152
 -1.93805;             ;-0.15752;     0.16243
 -0.93805;             ;-0.15789;     0.16332
  0.06195;             ;-0.15809;     0.16469
  1.06195;             ;-0.15835;     0.16523
  2.06195;             ;-0.15854;     0.16294
  3.06195;             ;-0.15877;     0.16261
  4.06195;             ;-0.15903;     0.16284
  5.06195;             ;-0.15927;     0.16303
  6.06195;             ;-0.15941;     0.16315
  7.06195;             ;-0.15949;     0.16327
  8.06195;             ;-0.15955;     0.16389
  9.06195;             ;-0.15963;     0.16386
 10.06195;             ;-0.15978;     0.16426
 11.06195;             ;-0.15995;     0.16433
 12.06195;             ;-0.16008;     0.16493
 13.06195;             ;-0.16021;     0.16505
 14.06195;             ;-0.16033;     0.16516
 15.06195;             ;-0.16049;     0.16561
 16.06195;             ;-0.16071;     0.16576
 17.06195;             ;-0.16077;     0.16615
 18.06195;-2.082459e-03;-0.16094;     0.16620
 19.06195;-2.082459e-03;-0.16127;     0.16651
 20.06195;-2.082459e-03;-0.16155;     0.16679
 21.06195;      0.17480;-0.16171;     0.16698
 22.06195;      0.17703;-0.16194;     0.16685
 23.06195;      0.17296;-0.16221;     0.16708
 24.06195;      0.16835;-0.16242;     0.16752
 25.06195;      0.16515;-0.16258;     0.16737
 26.06195;      0.16021;-0.16276;     0.16772
 27.06195;      0.15256;-0.16280;     0.16780
 28.06195;      0.15562;-0.16301;     0.16803
 29.06195;      0.16120;-0.16325;     0.16823
 30.06195;      0.16508;-0.16347;     0.16846
 31.06195;      0.16712;-0.16370;     0.16873
 32.06195;      0.16731;-0.16401;     0.16875
 33.06195;      0.16794;-0.16412;     0.16917
