#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L299.ngb-sdg                 L299.ngb-sdg                 L299.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L299                         L299                         L299                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   03.11.2020 14:07             03.11.2020 14:07             03.11.2020 14:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L299                         L299                         L299                        
#SAMPLE MASS /mg:             18.93                        18.93                        18.93                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.87973;            ;-0.13762;4.765826e-03
-48.87973;            ;-0.14733;     0.19366
-47.87973;            ;-0.15492;     0.18507
-46.87973;            ;-0.15470;     0.17685
-45.87973;            ;-0.15505;     0.17144
-44.87973;            ;-0.15678;     0.16307
-43.87973;            ;-0.15763;     0.15877
-42.87973;            ;-0.15876;     0.14912
-41.87973;            ;-0.15954;     0.15450
-40.87973;            ;-0.16014;     0.16038
-39.87973;            ;-0.16064;     0.16270
-38.87973;            ;-0.16081;     0.16398
-37.87973;            ;-0.16097;     0.16321
-36.87973;            ;-0.16141;     0.16307
-35.87973;            ;-0.16185;     0.16322
-34.87973;            ;-0.16227;     0.16358
-33.87973;            ;-0.16246;     0.16409
-32.87973;            ;-0.16291;     0.16477
-31.87973;            ;-0.16306;     0.16527
-30.87973;            ;-0.16338;     0.16566
-29.87973;            ;-0.16393;     0.16586
-28.87973;            ;-0.16435;     0.16620
-27.87973;            ;-0.16429;     0.16669
-26.87973;            ;-0.16460;     0.16740
-25.87973;            ;-0.16484;     0.16736
-24.87973;            ;-0.16538;     0.16763
-23.87973;            ;-0.16591;     0.16799
-22.87973;            ;-0.16618;     0.16816
-21.87973;            ;-0.16683;     0.16879
-20.87973;            ;-0.16771;     0.16925
-19.87973;            ;-0.16841;     0.16949
-18.87973;            ;-0.16848;     0.16982
-17.87973;            ;-0.16883;     0.17008
-16.87973;            ;-0.16921;     0.17045
-15.87973;            ;-0.16948;     0.17064
-14.87973;            ;-0.16979;     0.17118
-13.87973;            ;-0.17011;     0.17169
-12.87973;            ;-0.17026;     0.17191
-11.87973;            ;-0.17051;     0.17225
-10.87973;            ;-0.17097;     0.17262
 -9.87973;            ;-0.17118;     0.17292
 -8.87973;            ;-0.17158;     0.17329
 -7.87973;            ;-0.17177;     0.17366
 -6.87973;            ;-0.17201;     0.17452
 -5.87973;            ;-0.17220;     0.17521
 -4.87973;            ;-0.17246;     0.17570
 -3.87973;            ;-0.17252;     0.17589
 -2.87973;            ;-0.17269;     0.17654
 -1.87973;            ;-0.17297;     0.17715
 -0.87973;            ;-0.17326;     0.17801
  0.12027;            ;-0.17346;     0.17945
  1.12027;            ;-0.17372;     0.17980
  2.12027;            ;-0.17391;     0.17669
  3.12027;            ;-0.17412;     0.17674
  4.12027;            ;-0.17426;     0.17691
  5.12027;            ;-0.17416;     0.17689
  6.12027;            ;-0.17436;     0.17702
  7.12027;            ;-0.17450;     0.17710
  8.12027;            ;-0.17462;     0.17724
  9.12027;            ;-0.17471;     0.17746
 10.12027;            ;-0.17481;     0.17765
 11.12027;            ;-0.17488;     0.17790
