#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L363.ngb-sdg                 L363.ngb-sdg                 L363.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L363                         L363                         L363                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 20:47             05.11.2020 20:47             05.11.2020 20:47            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L363                         L363                         L363                        
#SAMPLE MASS /mg:             1.04                         1.04                         1.04                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
195.68634; 2.64513;-1.84910;      2.57331
196.68634; 2.64993;-1.84500;      2.57609
197.68634; 2.65062;-1.84151;      2.58077
198.68634; 2.65177;-1.83907;      2.58536
199.68634; 2.65512;-1.83636;      2.58961
200.68634; 2.65996;-1.83386;      2.58828
201.68634; 2.66137;-1.83132;      2.58721
202.68634; 2.66411;-1.82898;      2.59242
203.68634; 2.66961;-1.82687;      2.59371
204.68634; 2.67543;-1.82618;      2.59786
205.68634; 2.68039;-1.82502;      2.60388
206.68634; 2.68308;-1.82271;      2.60617
207.68634; 2.68664;-1.81946;      2.60531
208.68634; 2.68889;-1.81607;      2.60727
209.68634; 2.69295;-1.81455;      2.60847
210.68634; 2.69603;-1.81263;      2.60988
211.68634; 2.69665;-1.81031;      2.61021
212.68634; 2.69924;-1.80738;      2.61094
213.68634; 2.70259;-1.80482;      2.61275
214.68634; 2.70609;-1.80379;      2.61654
215.68634; 2.70865;-1.80237;      2.61849
216.68634; 2.71020;-1.80064;      2.62044
217.68634; 2.71488;-1.80030;      2.62479
218.68634; 2.71677;-1.79905;      2.62613
219.68634; 2.71709;-1.79799;      2.62698
220.68634; 2.72059;-1.79587;      2.62897
221.68634; 2.72265;-1.79378;      2.63328
222.68634; 2.72303;-1.79209;      2.63596
223.68634; 2.72277;-1.79005;      2.63765
224.68634; 2.72674;-1.78802;      2.64117
225.68634; 2.72891;-1.78481;      2.64638
226.68634; 2.72985;-1.78098;      2.64954
227.68634; 2.73264;-1.77684;      2.65133
228.68634; 2.73602;-1.77386;      2.65377
229.68634; 2.73489;-1.77114;      2.65492
230.68634; 2.73879;-1.77059;      2.65701
231.68634; 2.74165;-1.76895;      2.65832
232.68634; 2.74482;-1.76878;      2.66033
233.68634; 2.74325;-1.76628;      2.66393
234.68634; 2.74411;-1.76463;      2.66694
235.68634; 2.74794;-1.76229;      2.67184
236.68634; 2.75284;-1.76202;      2.67491
237.68634; 2.75497;-1.76113;      2.68263
238.68634; 2.75738;-1.76158;      2.68421
239.68634; 2.75914;-1.75981;      2.68876
240.68634; 2.76423;-1.75891;      2.69178
241.68634; 2.76460;-1.75566;      2.69356
242.68634; 2.76778;-1.75324;      2.69649
243.68634; 2.76966;-1.75158;      2.69994
244.68634; 2.77291;-1.74971;      2.70222
245.68634; 2.77446;-1.74966;      2.70355
246.68634; 2.77565;-1.74909;      2.70686
247.68634; 2.77529;-1.74804;      2.70900
248.68634; 2.77726;-1.74716;      2.71124
249.68634; 2.77748;-1.74612;      2.71488
250.68634; 2.77696;-1.74439;      2.71570
251.68634; 2.77813;-1.74272;      2.71834
252.68634; 2.77806;-1.73929;      2.72235
253.68634; 2.78126;-1.73815;      2.72367
254.68634; 2.78387;-1.73818;      2.72662
255.68634; 2.78567;-1.73902;      2.72910
256.68634; 2.78690;-1.74007;      2.73109
257.68634; 2.79163;-1.73917;      2.73727
258.68634; 2.79199;-1.73978;      2.74111
259.68634; 2.79288;-1.73880;      2.74747
260.68634; 2.79405;-1.73628;      2.74902
261.68634; 2.79620;-1.73339;      2.75063
262.68634; 2.79989;-1.73274;      2.75254
263.68634; 2.79965;-1.73230;      2.75414
264.68634; 2.80164;-1.73313;      2.75515
265.68634; 2.80432;-1.73328;      2.76058
266.68634; 2.80729;-1.73515;      2.76603
267.68634; 2.80813;-1.73455;      2.76747
268.68634; 2.80956;-1.73342;      2.77054
269.68634; 2.81149;-1.73186;      2.77508
270.68634; 2.81239;-1.73849;      2.77584
271.68634; 2.81412;-1.73961;      2.77704
272.68634; 2.81578;-1.74080;      2.78124
273.68634; 2.81420;-1.72543;      2.78304
274.68634; 2.81700;-1.73404;      2.78603
275.68634; 2.82309;-1.73067;      2.78898
276.68634; 2.82509;-1.74046;      2.79118
277.68634; 2.82739;-1.75314;      2.79457
278.68634; 2.83199;-1.76680;      2.79830
279.68634; 2.83441;-1.77699;      2.79928
280.68634; 2.83613;-1.79740;      2.80057
281.68634; 2.83944;-1.80786;      2.80625
282.68634; 2.84109;-1.79941;      2.80672
283.68634; 2.84462;-1.76586;      2.80872
284.68634; 2.84639;-1.72040;      2.81351
285.68634; 2.84638;-1.62833;      2.81494
286.68634; 2.84975;-1.50497;      2.81607
287.68634; 2.85080;-1.40042;      2.81731
288.68634; 2.85321;-1.32810;      2.82091
289.68634; 2.85795;-1.35310;      2.82314
290.68634; 2.85963;-1.46099;      2.82722
291.68634; 2.86045;-1.66816;      2.83284
292.68634; 2.86454;-1.96966;      2.83567
293.68634; 2.86917;-2.33247;      2.83814
294.68634; 2.87424;-2.72609;      2.83964
295.68634; 2.87799;-3.12721;      2.83719
296.68634; 2.88155;-3.50042;      2.83562
297.68634; 2.88751;-3.72302;      2.83776
298.68634; 2.89111;-3.56454;      2.83598
299.68634; 2.89084; 0.30093;      2.83348

