#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L336.ngb-sdg                 L336.ngb-sdg                 L336.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L336                         L336                         L336                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 12:13             04.11.2020 12:13             04.11.2020 12:13            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L336                         L336                         L336                        
#SAMPLE MASS /mg:             0.99                         0.99                         0.99                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.43288;             ;        ;-2.950713e-02
-48.43288;             ;        ;      2.07276
-47.43288;             ;-0.37202;      1.90068
-46.43288;             ;-0.37202;      1.77895
-45.43288;             ;-0.37202;      1.69268
-44.43288;             ;-0.37202;      1.63611
-43.43288;             ;-0.33773;      1.60244
-42.43288;             ;-0.39099;      1.58740
-41.43288;             ;-0.38332;      1.58916
-40.43288;             ;-0.36547;      1.50011
-39.43288;             ;-0.36941;      1.43645
-38.43288;             ;-0.33292;      1.31777
-37.43288;             ;-0.34523;      1.38386
-36.43288;             ;-0.43555;      1.41864
-35.43288;             ;-0.59108;      1.51474
-34.43288;             ;-0.90164;      1.60808
-33.43288;             ;-1.30150;      1.68492
-32.43288;             ;-1.49574;      1.71782
-31.43288;             ;-1.50516;      1.71923
-30.43288;             ;-1.48264;      1.70662
-29.43288;             ;-1.49223;      1.67681
-28.43288;             ;-1.48886;      1.64223
-27.43288;             ;-1.48696;      1.60855
-26.43288;             ;-1.48604;      1.58686
-25.43288;             ;-1.49279;      1.58019
-24.43288;             ;-1.50319;      1.57100
-23.43288;             ;-1.50739;      1.57526
-22.43288;             ;-1.51179;      1.58261
-21.43288;             ;-1.51695;      1.59011
-20.43288;             ;-1.51989;      1.59832
-19.43288;             ;-1.52167;      1.60266
-18.43288;             ;-1.52542;      1.60725
-17.43288;             ;-1.52760;      1.61260
-16.43288;             ;-1.52949;      1.61392
-15.43288;             ;-1.53328;      1.61660
-14.43288;             ;-1.53646;      1.61760
-13.43288;             ;-1.54071;      1.61952
-12.43288;             ;-1.54251;      1.62307
-11.43288;             ;-1.54354;      1.62347
-10.43288;             ;-1.54652;      1.62506
 -9.43288;             ;-1.54745;      1.62639
 -8.43288;             ;-1.54912;      1.62683
 -7.43288;             ;-1.55220;      1.62985
 -6.43288;             ;-1.55210;      1.63222
 -5.43288;             ;-1.55313;      1.63484
 -4.43288;             ;-1.55306;      1.63974
 -3.43288;             ;-1.55389;      1.64070
 -2.43288;             ;-1.55729;      1.64521
 -1.43288;             ;-1.55865;      1.64810
 -0.43288;             ;-1.56011;      1.64767
  0.56712;             ;-1.55929;      1.64803
  1.56712;             ;-1.55661;      1.64545
  2.56712;             ;-1.55735;      1.64667
  3.56712;             ;-1.55565;      1.64786
  4.56712;             ;-1.55548;      1.64645
  5.56712;             ;-1.55513;      1.64798
  6.56712;             ;-1.55520;      1.64695
  7.56712;             ;-1.55591;      1.64560
  8.56712;             ;-1.55681;      1.64583
  9.56712;             ;-1.55569;      1.64489
 10.56712;             ;-1.55968;      1.64362
 11.56712;             ;-1.57764;      1.64268
