#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L376.ngb-sdg                 L376.ngb-sdg                 L376.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L376                         L376                         L376                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   19.11.2020 17:48             19.11.2020 17:48             19.11.2020 17:48            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#SENSITIVITY:                 11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L376                         L376                         L376                        
#SAMPLE MASS /mg:             11.98                        11.98                        11.98                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07645;             ;-0.17123;1.444148e-03
-49.07645;             ;-0.17630;     0.23752
-48.07645;             ;-0.17633;     0.21532
-47.07645;             ;-0.17719;     0.20116
-46.07645;             ;-0.17831;     0.19447
-45.07645;             ;-0.17955;     0.18650
-44.07645;             ;-0.18030;     0.17559
-43.07645;             ;-0.18115;     0.16747
-42.07645;             ;-0.18234;     0.16930
-41.07645;             ;-0.18313;     0.17444
-40.07645;             ;-0.18366;     0.17721
-39.07645;             ;-0.18417;     0.17829
-38.07645;             ;-0.18472;     0.17854
-37.07645;             ;-0.18529;     0.17824
-36.07645;             ;-0.18600;     0.17900
-35.07645;             ;-0.18661;     0.17956
-34.07645;             ;-0.18713;     0.17993
-33.07645;             ;-0.18768;     0.18072
-32.07645;             ;-0.18821;     0.18126
-31.07645;             ;-0.18872;     0.18186
-30.07645;             ;-0.18920;     0.18221
-29.07645;             ;-0.18979;     0.18272
-28.07645;             ;-0.19047;     0.18326
-27.07645;             ;-0.19086;     0.18375
-26.07645;             ;-0.19136;     0.18426
-25.07645;             ;-0.19220;     0.18489
-24.07645;             ;-0.19297;     0.18531
-23.07645;             ;-0.19380;     0.18572
-22.07645;             ;-0.19450;     0.18627
-21.07645;             ;-0.19515;     0.18687
-20.07645;             ;-0.19594;     0.18750
-19.07645;             ;-0.19679;     0.18802
-18.07645;             ;-0.19717;     0.18855
-17.07645;             ;-0.19744;     0.18898
-16.07645;             ;-0.19783;     0.18925
-15.07645;             ;-0.19844;     0.18982
-14.07645;             ;-0.19891;     0.19052
-13.07645;             ;-0.19943;     0.19128
-12.07645;             ;-0.19992;     0.19201
-11.07645;             ;-0.20039;     0.19275
-10.07645;             ;-0.20081;     0.19309
 -9.07645;             ;-0.20107;     0.19382
 -8.07645;             ;-0.20141;     0.19457
 -7.07645;             ;-0.20178;     0.19509
 -6.07645;             ;-0.20220;     0.19574
 -5.07645;             ;-0.20261;     0.19642
 -4.07645;             ;-0.20292;     0.19721
 -3.07645;             ;-0.20336;     0.19801
 -2.07645;             ;-0.20374;     0.19869
 -1.07645;             ;-0.20398;     0.19929
 -0.07645;             ;-0.20431;     0.20012
  0.92355;             ;-0.20466;     0.20000
  1.92355;             ;-0.20501;     0.20032
  2.92355;             ;-0.20525;     0.20031
  3.92355;             ;-0.20553;     0.20056
  4.92355;             ;-0.20590;     0.20089
  5.92355;             ;-0.20624;     0.20131
  6.92355;             ;-0.20653;     0.20188
  7.92355;             ;-0.20674;     0.20244
  8.92355;             ;-0.20693;     0.20298
  9.92355;             ;-0.20716;     0.20343
 10.92355;             ;-0.20752;     0.20406
