#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L115.ngb-sdg                 L115.ngb-sdg                 L115.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L115                         L115                         L115                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.08.2020 02:12             13.08.2020 02:12             13.08.2020 02:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L115                         L115                         L115                        
#SAMPLE MASS /mg:             14.05                        14.05                        14.05                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.28853;            ;     -0.12736;7.994719e-03
-49.28853;            ;     -0.12335;     0.15521
-48.28853;            ;     -0.12325;     0.19249
-47.28853;            ;     -0.12360;     0.19216
-46.28853;            ;     -0.12380;     0.17800
-45.28853;            ;     -0.12376;     0.16358
-44.28853;            ;     -0.12438;     0.14849
-43.28853;            ;     -0.12503;     0.13496
-42.28853;            ;     -0.12544;     0.11299
-41.28853;            ;     -0.12574;     0.12659
-40.28853;            ;     -0.12607;     0.13975
-39.28853;            ;     -0.12640;     0.14689
-38.28853;            ;     -0.12707;     0.14693
-37.28853;            ;     -0.12761;     0.14402
-36.28853;            ;     -0.12825;     0.14214
-35.28853;            ;     -0.12863;     0.14189
-34.28853;            ;     -0.12911;     0.14234
-33.28853;            ;     -0.13006;     0.14315
-32.28853;            ;     -0.13101;     0.14397
-31.28853;            ;     -0.13102;     0.14403
-30.28853;            ;     -0.13204;     0.14463
-29.28853;            ;     -0.13283;     0.14472
-28.28853;            ;     -0.13360;     0.14474
-27.28853;            ;     -0.13379;     0.14475
-26.28853;            ;     -0.13498;     0.14517
-25.28853;            ;     -0.13589;     0.14560
-24.28853;            ;     -0.13741;     0.14590
-23.28853;            ;     -0.13747;     0.14629
-22.28853;            ;     -0.13704;     0.14628
-21.28853;            ;     -0.13797;     0.14637
-20.28853;            ;     -0.13861;     0.14634
-19.28853;            ;     -0.13888;     0.14642
-18.28853;            ;     -0.13929;     0.14669
-17.28853;            ;     -0.13986;     0.14689
-16.28853;            ;     -0.14020;     0.14709
-15.28853;            ;     -0.14081;     0.14713
-14.28853;            ;     -0.14106;     0.14717
-13.28853;            ;     -0.14145;     0.14731
-12.28853;            ;     -0.14199;     0.14768
-11.28853;            ;     -0.14255;     0.14798
-10.28853;            ;     -0.14286;     0.14812
 -9.28853;            ;     -0.14320;     0.14830
 -8.28853;            ;     -0.14379;     0.14854
 -7.28853;            ;     -0.14437;     0.14893
 -6.28853;            ;     -0.14461;     0.14933
 -5.28853;            ;     -0.14478;     0.14969
 -4.28853;            ;     -0.14527;     0.15005
 -3.28853;            ;     -0.14595;     0.15034
 -2.28853;            ;     -0.14649;     0.15049
 -1.28853;            ;     -0.14686;     0.15076
 -0.28853;            ;     -0.14742;     0.15059
  0.71147;            ;     -0.14774;     0.15043
  1.71147;            ;     -0.14819;     0.15032
  2.71147;            ;     -0.14856;     0.15056
  3.71147;            ;     -0.14893;     0.15068
  4.71147;            ;     -0.14911;     0.15072
  5.71147;            ;     -0.14956;     0.15090
  6.71147;            ;     -0.14995;     0.15102
  7.71147;            ;     -0.15055;     0.15105
