#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L119.ngb-sdg                 L119.ngb-sdg                 L119.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L119                         L119                         L119                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.08.2020 10:19             13.08.2020 10:19             13.08.2020 10:19            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L119                         L119                         L119                        
#SAMPLE MASS /mg:             10.58                        10.58                        10.58                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.31574;            ;     -0.11283;8.669203e-03
-49.31574;            ;     -0.10231;     0.10811
-48.31574;            ;-9.325223e-02;     0.16251
-47.31574;            ;-9.373298e-02;     0.17044
-46.31574;            ;-9.467002e-02;     0.15729
-45.31574;            ;-9.510542e-02;     0.13980
-44.31574;            ;-9.545682e-02;     0.12610
-43.31574;            ;-9.593205e-02;     0.10632
-42.31574;            ;-9.615020e-02;7.832655e-02
-41.31574;            ;-9.659136e-02;8.910071e-02
-40.31574;            ;-9.679008e-02;     0.10664
-39.31574;            ;-9.724663e-02;     0.11917
-38.31574;            ;-9.758895e-02;     0.11892
-37.31574;            ;-9.812844e-02;     0.11446
-36.31574;            ;-9.884540e-02;     0.11119
-35.31574;            ;-9.938160e-02;     0.11031
-34.31574;            ;-9.956825e-02;     0.11149
-33.31574;            ;     -0.10051;     0.11257
-32.31574;            ;     -0.10135;     0.11304
-31.31574;            ;     -0.10216;     0.11375
-30.31574;            ;     -0.10249;     0.11394
-29.31574;            ;     -0.10321;     0.11347
-28.31574;            ;     -0.10407;     0.11384
-27.31574;            ;     -0.10503;     0.11387
-26.31574;            ;     -0.10642;     0.11397
-25.31574;            ;     -0.10730;     0.11432
-24.31574;            ;     -0.10702;     0.11456
-23.31574;            ;     -0.10593;     0.11458
-22.31574;            ;     -0.10739;     0.11499
-21.31574;            ;     -0.10839;     0.11513
-20.31574;            ;     -0.10879;     0.11503
-19.31574;            ;     -0.10926;     0.11502
-18.31574;            ;     -0.10983;     0.11495
-17.31574;            ;     -0.11020;     0.11493
-16.31574;            ;     -0.11032;     0.11486
-15.31574;            ;     -0.11073;     0.11490
-14.31574;            ;     -0.11125;     0.11493
-13.31574;            ;     -0.11166;     0.11485
-12.31574;            ;     -0.11197;     0.11505
-11.31574;            ;     -0.11227;     0.11526
-10.31574;            ;     -0.11285;     0.11526
 -9.31574;            ;     -0.11328;     0.11553
 -8.31574;            ;     -0.11372;     0.11578
 -7.31574;            ;     -0.11412;     0.11587
 -6.31574;            ;     -0.11460;     0.11621
 -5.31574;            ;     -0.11509;     0.11635
 -4.31574;            ;     -0.11557;     0.11662
 -3.31574;            ;     -0.11600;     0.11683
 -2.31574;            ;     -0.11626;     0.11714
 -1.31574;            ;     -0.11663;     0.11713
 -0.31574;            ;     -0.11726;     0.11674
  0.68426;            ;     -0.11757;     0.11657
  1.68426;            ;     -0.11784;     0.11651
  2.68426;            ;     -0.11859;     0.11640
  3.68426;            ;     -0.11924;     0.11673
  4.68426;            ;     -0.11945;     0.11657
  5.68426;            ;     -0.11978;     0.11654
