#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L074.ngb-sdg                 L074.ngb-sdg                 L074.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L074                         L074                         L074                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   25.07.2020 02:07             25.07.2020 02:07             25.07.2020 02:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L074                         L074                         L074                        
#SAMPLE MASS /mg:             15.51                        15.51                        15.51                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.31981;            ;-9.512033e-02;6.445005e-03
-49.31981;            ;-9.472049e-02;9.949186e-02
-48.31981;            ;-9.564383e-02;     0.14827
-47.31981;            ;-9.579086e-02;     0.15846
-46.31981;            ;-9.677363e-02;     0.14912
-45.31981;            ;-9.708975e-02;     0.13501
-44.31981;            ;-9.729012e-02;     0.12436
-43.31981;            ;-9.756381e-02;     0.10771
-42.31981;            ;-9.776910e-02;8.424602e-02
-41.31981;            ;-9.785482e-02;9.208159e-02
-40.31981;            ;-9.834100e-02;     0.10677
-39.31981;            ;-9.883564e-02;     0.11715
-38.31981;            ;-9.910972e-02;     0.11875
-37.31981;            ;-9.995993e-02;     0.11716
-36.31981;            ;-9.987760e-02;     0.11445
-35.31981;            ;     -0.10041;     0.11372
-34.31981;            ;     -0.10121;     0.11357
-33.31981;            ;     -0.10142;     0.11440
-32.31981;            ;     -0.10202;     0.11526
-31.31981;            ;     -0.10234;     0.11539
-30.31981;            ;     -0.10240;     0.11546
-29.31981;            ;     -0.10272;     0.11576
-28.31981;            ;     -0.10325;     0.11577
-27.31981;            ;     -0.10420;     0.11588
-26.31981;            ;     -0.10431;     0.11584
-25.31981;            ;     -0.10538;     0.11628
-24.31981;            ;     -0.10627;     0.11672
-23.31981;            ;     -0.10663;     0.11716
-22.31981;            ;     -0.10710;     0.11747
-21.31981;            ;     -0.10763;     0.11762
-20.31981;            ;     -0.10809;     0.11757
-19.31981;            ;     -0.10848;     0.11801
-18.31981;            ;     -0.10895;     0.11837
-17.31981;            ;     -0.10953;     0.11854
-16.31981;            ;     -0.10991;     0.11866
-15.31981;            ;     -0.11022;     0.11886
-14.31981;            ;     -0.11069;     0.11890
-13.31981;            ;     -0.11080;     0.11914
-12.31981;            ;     -0.11133;     0.11941
-11.31981;            ;     -0.11173;     0.11974
-10.31981;            ;     -0.11195;     0.11995
 -9.31981;            ;     -0.11222;     0.11996
 -8.31981;            ;     -0.11243;     0.12016
 -7.31981;            ;     -0.11260;     0.12054
 -6.31981;            ;     -0.11305;     0.12120
 -5.31981;            ;     -0.11368;     0.12161
 -4.31981;            ;     -0.11411;     0.12181
 -3.31981;            ;     -0.11431;     0.12210
 -2.31981;            ;     -0.11460;     0.12258
 -1.31981;            ;     -0.11520;     0.12290
 -0.31981;            ;     -0.11522;     0.12271
  0.68019;            ;     -0.11551;     0.12215
  1.68019;            ;     -0.11600;     0.12225
  2.68019;            ;     -0.11632;     0.12258
  3.68019;            ;     -0.11650;     0.12266
  4.68019;            ;     -0.11683;     0.12272
  5.68019;            ;     -0.11718;     0.12276
  6.68019;            ;     -0.11740;     0.12282
  7.68019;            ;     -0.11761;     0.12290
